134156
0, 1, 2
3998, 4139, 4138
4139, 3998, 4008
4008, 4140, 4139
4140, 4008, 4013
4013, 4141, 4140
4141, 4013, 3984
3984, 4142, 4141
4143, 4138, 4139
4139, 4144, 4143
4144, 4139, 4140
4140, 4145, 4144
4145, 4140, 4141
4141, 4146, 4145
4146, 4141, 4142
4142, 4147, 4146
4148, 4143, 4144
4144, 4149, 4148
4149, 4144, 4145
4145, 4150, 4149
4150, 4145, 4146
4146, 4151, 4150
4151, 4146, 4147
4147, 4152, 4151
4121, 4148, 4149
4149, 4122, 4121
4122, 4149, 4150
4150, 4127, 4122
4127, 4150, 4151
4151, 4132, 4127
4132, 4151, 4152
4152, 4137, 4132
102, 250, 4153
4153, 3978, 102
250, 255, 4154
4154, 4153, 250
255, 260, 4155
4155, 4154, 255
260, 233, 4156
4156, 4155, 260
3978, 4153, 4157
4157, 3980, 3978
4153, 4154, 4158
4158, 4157, 4153
4154, 4155, 4159
4159, 4158, 4154
4155, 4156, 4160
4160, 4159, 4155
3980, 4157, 4161
4161, 3982, 3980
4157, 4158, 4162
4162, 4161, 4157
4158, 4159, 4163
4163, 4162, 4158
4159, 4160, 4164
4164, 4163, 4159
3982, 4161, 4142
4142, 3984, 3982
4161, 4162, 4147
4147, 4142, 4161
4162, 4163, 4152
4152, 4147, 4162
4163, 4164, 4137
4137, 4152, 4163
226, 225, 4165
4165, 4166, 226
4166, 4165, 4167
4167, 4168, 4166
4168, 4167, 4169
4169, 4170, 4168
4170, 4169, 4134
4134, 4133, 4170
229, 226, 4166
4166, 4171, 229
4171, 4166, 4168
4168, 4172, 4171
4172, 4168, 4170
4170, 4173, 4172
4173, 4170, 4133
4133, 4135, 4173
231, 229, 4171
4171, 4174, 231
4174, 4171, 4172
4172, 4175, 4174
4175, 4172, 4173
4173, 4176, 4175
4176, 4173, 4135
4135, 4136, 4176
233, 231, 4174
4174, 4156, 233
4156, 4174, 4175
4175, 4160, 4156
4160, 4175, 4176
4176, 4164, 4160
4164, 4176, 4136
4136, 4137, 4164
4113, 4177, 4178
4178, 4114, 4113
4177, 4179, 4180
4180, 4178, 4177
4179, 4181, 4182
4182, 4180, 4179
4181, 4183, 4184
4184, 4182, 4181
4114, 4178, 4185
4185, 4117, 4114
4178, 4180, 4186
4186, 4185, 4178
4180, 4182, 4187
4187, 4186, 4180
4182, 4184, 4188
4188, 4187, 4182
4117, 4185, 4189
4189, 4119, 4117
4185, 4186, 4190
4190, 4189, 4185
4186, 4187, 4191
4191, 4190, 4186
4187, 4188, 4192
4192, 4191, 4187
4119, 4189, 4193
4193, 4121, 4119
4189, 4190, 4194
4194, 4193, 4189
4190, 4191, 4195
4195, 4194, 4190
4191, 4192, 4196
4196, 4195, 4191
4197, 442, 445
445, 4198, 4197
4198, 445, 453
453, 4199, 4198
4199, 453, 458
458, 4200, 4199
4200, 458, 463
463, 4201, 4200
4202, 4197, 4198
4198, 4203, 4202
4203, 4198, 4199
4199, 4204, 4203
4204, 4199, 4200
4200, 4205, 4204
4205, 4200, 4201
4201, 4206, 4205
4207, 4202, 4203
4203, 4208, 4207
4208, 4203, 4204
4204, 4209, 4208
4209, 4204, 4205
4205, 4210, 4209
4210, 4205, 4206
4206, 4211, 4210
4183, 4207, 4208
4208, 4184, 4183
4184, 4208, 4209
4209, 4188, 4184
4188, 4209, 4210
4210, 4192, 4188
4192, 4210, 4211
4211, 4196, 4192
410, 4070, 4212
4212, 502, 410
4070, 4075, 4213
4213, 4212, 4070
4075, 4080, 4214
4214, 4213, 4075
4080, 4056, 4215
4215, 4214, 4080
502, 4212, 4216
4216, 504, 502
4212, 4213, 4217
4217, 4216, 4212
4213, 4214, 4218
4218, 4217, 4213
4214, 4215, 4219
4219, 4218, 4214
504, 4216, 4220
4220, 506, 504
4216, 4217, 4221
4221, 4220, 4216
4217, 4218, 4222
4222, 4221, 4217
4218, 4219, 4223
4223, 4222, 4218
506, 4220, 4201
4201, 463, 506
4220, 4221, 4206
4206, 4201, 4220
4221, 4222, 4211
4211, 4206, 4221
4222, 4223, 4196
4196, 4211, 4222
4050, 3999, 4138
4138, 4224, 4050
4224, 4138, 4143
4143, 4225, 4224
4225, 4143, 4148
4148, 4226, 4225
4226, 4148, 4121
4121, 4193, 4226
4052, 4050, 4224
4224, 4227, 4052
4227, 4224, 4225
4225, 4228, 4227
4228, 4225, 4226
4226, 4229, 4228
4229, 4226, 4193
4193, 4194, 4229
4054, 4052, 4227
4227, 4230, 4054
4230, 4227, 4228
4228, 4231, 4230
4231, 4228, 4229
4229, 4232, 4231
4232, 4229, 4194
4194, 4195, 4232
4056, 4054, 4230
4230, 4215, 4056
4215, 4230, 4231
4231, 4219, 4215
4219, 4231, 4232
4232, 4223, 4219
4223, 4232, 4195
4195, 4196, 4223
355, 354, 4233
4233, 4234, 355
354, 362, 4235
4235, 4233, 354
362, 366, 4236
4236, 4235, 362
366, 342, 4237
4237, 4236, 366
4234, 4233, 4238
4238, 4239, 4234
4233, 4235, 4240
4240, 4238, 4233
4235, 4236, 4241
4241, 4240, 4235
4236, 4237, 4242
4242, 4241, 4236
4239, 4238, 4243
4243, 4244, 4239
4238, 4240, 4245
4245, 4243, 4238
4240, 4241, 4246
4246, 4245, 4240
4241, 4242, 4247
4247, 4246, 4241
4244, 4243, 4248
4248, 4249, 4244
4243, 4245, 4250
4250, 4248, 4243
4245, 4246, 4251
4251, 4250, 4245
4246, 4247, 4252
4252, 4251, 4246
335, 334, 4253
4253, 4254, 335
4254, 4253, 4255
4255, 4256, 4254
4256, 4255, 4257
4257, 4258, 4256
4258, 4257, 4259
4259, 4260, 4258
338, 335, 4254
4254, 4261, 338
4261, 4254, 4256
4256, 4262, 4261
4262, 4256, 4258
4258, 4263, 4262
4263, 4258, 4260
4260, 4264, 4263
340, 338, 4261
4261, 4265, 340
4265, 4261, 4262
4262, 4266, 4265
4266, 4262, 4263
4263, 4267, 4266
4267, 4263, 4264
4264, 4268, 4267
342, 340, 4265
4265, 4237, 342
4237, 4265, 4266
4266, 4242, 4237
4242, 4266, 4267
4267, 4247, 4242
4247, 4267, 4268
4268, 4252, 4247
4269, 4270, 4271
4271, 4272, 4269
4270, 4273, 4274
4274, 4271, 4270
4273, 4275, 4276
4276, 4274, 4273
4275, 4277, 4278
4278, 4276, 4275
4272, 4271, 4279
4279, 4280, 4272
4271, 4274, 4281
4281, 4279, 4271
4274, 4276, 4282
4282, 4281, 4274
4276, 4278, 4283
4283, 4282, 4276
4280, 4279, 4284
4284, 4285, 4280
4279, 4281, 4286
4286, 4284, 4279
4281, 4282, 4287
4287, 4286, 4281
4282, 4283, 4288
4288, 4287, 4282
4285, 4284, 4260
4260, 4259, 4285
4284, 4286, 4264
4264, 4260, 4284
4286, 4287, 4268
4268, 4264, 4286
4287, 4288, 4252
4252, 4268, 4287
4289, 4290, 4291
4291, 4292, 4289
4292, 4291, 4293
4293, 4294, 4292
4294, 4293, 4295
4295, 4296, 4294
4296, 4295, 4249
4249, 4248, 4296
4297, 4289, 4292
4292, 4298, 4297
4298, 4292, 4294
4294, 4299, 4298
4299, 4294, 4296
4296, 4300, 4299
4300, 4296, 4248
4248, 4250, 4300
4301, 4297, 4298
4298, 4302, 4301
4302, 4298, 4299
4299, 4303, 4302
4303, 4299, 4300
4300, 4304, 4303
4304, 4300, 4250
4250, 4251, 4304
4277, 4301, 4302
4302, 4278, 4277
4278, 4302, 4303
4303, 4283, 4278
4283, 4303, 4304
4304, 4288, 4283
4288, 4304, 4251
4251, 4252, 4288
0, 3, 4305
4305, 4306, 0
3, 11, 4307
4307, 4305, 3
11, 16, 4308
4308, 4307, 11
16, 21, 4309
4309, 4308, 16
4306, 4305, 4310
4310, 4311, 4306
4305, 4307, 4312
4312, 4310, 4305
4307, 4308, 4313
4313, 4312, 4307
4308, 4309, 4314
4314, 4313, 4308
4311, 4310, 4315
4315, 4316, 4311
4310, 4312, 4317
4317, 4315, 4310
4312, 4313, 4318
4318, 4317, 4312
4313, 4314, 4319
4319, 4318, 4313
4316, 4315, 4320
4320, 4321, 4316
4315, 4317, 4322
4322, 4320, 4315
4317, 4318, 4323
4323, 4322, 4317
4318, 4319, 4324
4324, 4323, 4318
67, 66, 4325
4325, 4326, 67
4326, 4325, 4327
4327, 4328, 4326
4328, 4327, 4329
4329, 4330, 4328
4330, 4329, 4331
4331, 4332, 4330
69, 67, 4326
4326, 4333, 69
4333, 4326, 4328
4328, 4334, 4333
4334, 4328, 4330
4330, 4335, 4334
4335, 4330, 4332
4332, 4336, 4335
71, 69, 4333
4333, 4337, 71
4337, 4333, 4334
4334, 4338, 4337
4338, 4334, 4335
4335, 4339, 4338
4339, 4335, 4336
4336, 4340, 4339
21, 71, 4337
4337, 4309, 21
4309, 4337, 4338
4338, 4314, 4309
4314, 4338, 4339
4339, 4319, 4314
4319, 4339, 4340
4340, 4324, 4319
4290, 4289, 4341
4341, 4342, 4290
4289, 4297, 4343
4343, 4341, 4289
4297, 4301, 4344
4344, 4343, 4297
4301, 4277, 4345
4345, 4344, 4301
4342, 4341, 4346
4346, 4347, 4342
4341, 4343, 4348
4348, 4346, 4341
4343, 4344, 4349
4349, 4348, 4343
4344, 4345, 4350
4350, 4349, 4344
4347, 4346, 4351
4351, 4352, 4347
4346, 4348, 4353
4353, 4351, 4346
4348, 4349, 4354
4354, 4353, 4348
4349, 4350, 4355
4355, 4354, 4349
4352, 4351, 4332
4332, 4331, 4352
4351, 4353, 4336
4336, 4332, 4351
4353, 4354, 4340
4340, 4336, 4353
4354, 4355, 4324
4324, 4340, 4354
4270, 4269, 4356
4356, 4357, 4270
4357, 4356, 4358
4358, 4359, 4357
4359, 4358, 4360
4360, 4361, 4359
4361, 4360, 4321
4321, 4320, 4361
4273, 4270, 4357
4357, 4362, 4273
4362, 4357, 4359
4359, 4363, 4362
4363, 4359, 4361
4361, 4364, 4363
4364, 4361, 4320
4320, 4322, 4364
4275, 4273, 4362
4362, 4365, 4275
4365, 4362, 4363
4363, 4366, 4365
4366, 4363, 4364
4364, 4367, 4366
4367, 4364, 4322
4322, 4323, 4367
4277, 4275, 4365
4365, 4345, 4277
4345, 4365, 4366
4366, 4350, 4345
4350, 4366, 4367
4367, 4355, 4350
4355, 4367, 4323
4323, 4324, 4355
535, 4368, 4369
4369, 536, 535
4368, 4370, 4371
4371, 4369, 4368
4370, 4372, 4373
4373, 4371, 4370
4372, 4374, 4375
4375, 4373, 4372
536, 4369, 4376
4376, 538, 536
4369, 4371, 4377
4377, 4376, 4369
4371, 4373, 4378
4378, 4377, 4371
4373, 4375, 4379
4379, 4378, 4373
538, 4376, 4380
4380, 540, 538
4376, 4377, 4381
4381, 4380, 4376
4377, 4378, 4382
4382, 4381, 4377
4378, 4379, 4383
4383, 4382, 4378
540, 4380, 4384
4384, 542, 540
4380, 4381, 4385
4385, 4384, 4380
4381, 4382, 4386
4386, 4385, 4381
4382, 4383, 4387
4387, 4386, 4382
4388, 4389, 4390
4390, 4391, 4388
4391, 4390, 4392
4392, 4393, 4391
4393, 4392, 4394
4394, 4395, 4393
4395, 4394, 4396
4396, 4397, 4395
4398, 4388, 4391
4391, 4399, 4398
4399, 4391, 4393
4393, 4400, 4399
4400, 4393, 4395
4395, 4401, 4400
4401, 4395, 4397
4397, 4402, 4401
4403, 4398, 4399
4399, 4404, 4403
4404, 4399, 4400
4400, 4405, 4404
4405, 4400, 4401
4401, 4406, 4405
4406, 4401, 4402
4402, 4407, 4406
4374, 4403, 4404
4404, 4375, 4374
4375, 4404, 4405
4405, 4379, 4375
4379, 4405, 4406
4406, 4383, 4379
4383, 4406, 4407
4407, 4387, 4383
4269, 4272, 4408
4408, 4409, 4269
4272, 4280, 4410
4410, 4408, 4272
4280, 4285, 4411
4411, 4410, 4280
4285, 4259, 4412
4412, 4411, 4285
4409, 4408, 4413
4413, 4414, 4409
4408, 4410, 4415
4415, 4413, 4408
4410, 4411, 4416
4416, 4415, 4410
4411, 4412, 4417
4417, 4416, 4411
4414, 4413, 4418
4418, 4419, 4414
4413, 4415, 4420
4420, 4418, 4413
4415, 4416, 4421
4421, 4420, 4415
4416, 4417, 4422
4422, 4421, 4416
4419, 4418, 4397
4397, 4396, 4419
4418, 4420, 4402
4402, 4397, 4418
4420, 4421, 4407
4407, 4402, 4420
4421, 4422, 4387
4387, 4407, 4421
4253, 334, 555
555, 4423, 4253
4423, 555, 560
560, 4424, 4423
4424, 560, 565
565, 4425, 4424
4425, 565, 542
542, 4384, 4425
4255, 4253, 4423
4423, 4426, 4255
4426, 4423, 4424
4424, 4427, 4426
4427, 4424, 4425
4425, 4428, 4427
4428, 4425, 4384
4384, 4385, 4428
4257, 4255, 4426
4426, 4429, 4257
4429, 4426, 4427
4427, 4430, 4429
4430, 4427, 4428
4428, 4431, 4430
4431, 4428, 4385
4385, 4386, 4431
4259, 4257, 4429
4429, 4412, 4259
4412, 4429, 4430
4430, 4417, 4412
4417, 4430, 4431
4431, 4422, 4417
4422, 4431, 4386
4386, 4387, 4422
210, 209, 4432
4432, 4433, 210
209, 217, 4434
4434, 4432, 209
217, 221, 4435
4435, 4434, 217
221, 199, 4436
4436, 4435, 221
4433, 4432, 4437
4437, 4438, 4433
4432, 4434, 4439
4439, 4437, 4432
4434, 4435, 4440
4440, 4439, 4434
4435, 4436, 4441
4441, 4440, 4435
4438, 4437, 4442
4442, 4443, 4438
4437, 4439, 4444
4444, 4442, 4437
4439, 4440, 4445
4445, 4444, 4439
4440, 4441, 4446
4446, 4445, 4440
4443, 4442, 4447
4447, 4448, 4443
4442, 4444, 4449
4449, 4447, 4442
4444, 4445, 4450
4450, 4449, 4444
4445, 4446, 4451
4451, 4450, 4445
193, 0, 4306
4306, 4452, 193
4452, 4306, 4311
4311, 4453, 4452
4453, 4311, 4316
4316, 4454, 4453
4454, 4316, 4321
4321, 4455, 4454
195, 193, 4452
4452, 4456, 195
4456, 4452, 4453
4453, 4457, 4456
4457, 4453, 4454
4454, 4458, 4457
4458, 4454, 4455
4455, 4459, 4458
197, 195, 4456
4456, 4460, 197
4460, 4456, 4457
4457, 4461, 4460
4461, 4457, 4458
4458, 4462, 4461
4462, 4458, 4459
4459, 4463, 4462
199, 197, 4460
4460, 4436, 199
4436, 4460, 4461
4461, 4441, 4436
4441, 4461, 4462
4462, 4446, 4441
4446, 4462, 4463
4463, 4451, 4446
4269, 4409, 4464
4464, 4356, 4269
4409, 4414, 4465
4465, 4464, 4409
4414, 4419, 4466
4466, 4465, 4414
4419, 4396, 4467
4467, 4466, 4419
4356, 4464, 4468
4468, 4358, 4356
4464, 4465, 4469
4469, 4468, 4464
4465, 4466, 4470
4470, 4469, 4465
4466, 4467, 4471
4471, 4470, 4466
4358, 4468, 4472
4472, 4360, 4358
4468, 4469, 4473
4473, 4472, 4468
4469, 4470, 4474
4474, 4473, 4469
4470, 4471, 4475
4475, 4474, 4470
4360, 4472, 4455
4455, 4321, 4360
4472, 4473, 4459
4459, 4455, 4472
4473, 4474, 4463
4463, 4459, 4473
4474, 4475, 4451
4451, 4463, 4474
4390, 4389, 4476
4476, 4477, 4390
4477, 4476, 4478
4478, 4479, 4477
4479, 4478, 4480
4480, 4481, 4479
4481, 4480, 4448
4448, 4447, 4481
4392, 4390, 4477
4477, 4482, 4392
4482, 4477, 4479
4479, 4483, 4482
4483, 4479, 4481
4481, 4484, 4483
4484, 4481, 4447
4447, 4449, 4484
4394, 4392, 4482
4482, 4485, 4394
4485, 4482, 4483
4483, 4486, 4485
4486, 4483, 4484
4484, 4487, 4486
4487, 4484, 4449
4449, 4450, 4487
4396, 4394, 4485
4485, 4467, 4396
4467, 4485, 4486
4486, 4471, 4467
4471, 4486, 4487
4487, 4475, 4471
4475, 4487, 4450
4450, 4451, 4475
812, 4488, 4489
4489, 813, 812
4488, 4490, 4491
4491, 4489, 4488
4490, 4492, 4493
4493, 4491, 4490
4492, 4494, 4495
4495, 4493, 4492
813, 4489, 4496
4496, 816, 813
4489, 4491, 4497
4497, 4496, 4489
4491, 4493, 4498
4498, 4497, 4491
4493, 4495, 4499
4499, 4498, 4493
816, 4496, 4500
4500, 818, 816
4496, 4497, 4501
4501, 4500, 4496
4497, 4498, 4502
4502, 4501, 4497
4498, 4499, 4503
4503, 4502, 4498
818, 4500, 4504
4504, 820, 818
4500, 4501, 4505
4505, 4504, 4500
4501, 4502, 4506
4506, 4505, 4501
4502, 4503, 4507
4507, 4506, 4502
4508, 4509, 4510
4510, 4511, 4508
4511, 4510, 4512
4512, 4513, 4511
4513, 4512, 4514
4514, 4515, 4513
4515, 4514, 4516
4516, 4517, 4515
4518, 4508, 4511
4511, 4519, 4518
4519, 4511, 4513
4513, 4520, 4519
4520, 4513, 4515
4515, 4521, 4520
4521, 4515, 4517
4517, 4522, 4521
4523, 4518, 4519
4519, 4524, 4523
4524, 4519, 4520
4520, 4525, 4524
4525, 4520, 4521
4521, 4526, 4525
4526, 4521, 4522
4522, 4527, 4526
4494, 4523, 4524
4524, 4495, 4494
4495, 4524, 4525
4525, 4499, 4495
4499, 4525, 4526
4526, 4503, 4499
4503, 4526, 4527
4527, 4507, 4503
4528, 4529, 4530
4530, 4531, 4528
4529, 4532, 4533
4533, 4530, 4529
4532, 4534, 4535
4535, 4533, 4532
4534, 4536, 4537
4537, 4535, 4534
4531, 4530, 4538
4538, 4539, 4531
4530, 4533, 4540
4540, 4538, 4530
4533, 4535, 4541
4541, 4540, 4533
4535, 4537, 4542
4542, 4541, 4535
4539, 4538, 4543
4543, 4544, 4539
4538, 4540, 4545
4545, 4543, 4538
4540, 4541, 4546
4546, 4545, 4540
4541, 4542, 4547
4547, 4546, 4541
4544, 4543, 4517
4517, 4516, 4544
4543, 4545, 4522
4522, 4517, 4543
4545, 4546, 4527
4527, 4522, 4545
4546, 4547, 4507
4507, 4527, 4546
4548, 838, 837
837, 4549, 4548
4549, 837, 847
847, 4550, 4549
4550, 847, 852
852, 4551, 4550
4551, 852, 820
820, 4504, 4551
4552, 4548, 4549
4549, 4553, 4552
4553, 4549, 4550
4550, 4554, 4553
4554, 4550, 4551
4551, 4555, 4554
4555, 4551, 4504
4504, 4505, 4555
4556, 4552, 4553
4553, 4557, 4556
4557, 4553, 4554
4554, 4558, 4557
4558, 4554, 4555
4555, 4559, 4558
4559, 4555, 4505
4505, 4506, 4559
4536, 4556, 4557
4557, 4537, 4536
4537, 4557, 4558
4558, 4542, 4537
4542, 4558, 4559
4559, 4547, 4542
4547, 4559, 4506
4506, 4507, 4547
578, 581, 4560
4560, 4561, 578
581, 589, 4562
4562, 4560, 581
589, 594, 4563
4563, 4562, 589
594, 599, 4564
4564, 4563, 594
4561, 4560, 4565
4565, 4566, 4561
4560, 4562, 4567
4567, 4565, 4560
4562, 4563, 4568
4568, 4567, 4562
4563, 4564, 4569
4569, 4568, 4563
4566, 4565, 4570
4570, 4571, 4566
4565, 4567, 4572
4572, 4570, 4565
4567, 4568, 4573
4573, 4572, 4567
4568, 4569, 4574
4574, 4573, 4568
4571, 4570, 4575
4575, 4576, 4571
4570, 4572, 4577
4577, 4575, 4570
4572, 4573, 4578
4578, 4577, 4572
4573, 4574, 4579
4579, 4578, 4573
645, 644, 4580
4580, 4581, 645
4581, 4580, 4582
4582, 4583, 4581
4583, 4582, 4584
4584, 4585, 4583
4585, 4584, 4586
4586, 4587, 4585
647, 645, 4581
4581, 4588, 647
4588, 4581, 4583
4583, 4589, 4588
4589, 4583, 4585
4585, 4590, 4589
4590, 4585, 4587
4587, 4591, 4590
649, 647, 4588
4588, 4592, 649
4592, 4588, 4589
4589, 4593, 4592
4593, 4589, 4590
4590, 4594, 4593
4594, 4590, 4591
4591, 4595, 4594
599, 649, 4592
4592, 4564, 599
4564, 4592, 4593
4593, 4569, 4564
4569, 4593, 4594
4594, 4574, 4569
4574, 4594, 4595
4595, 4579, 4574
4528, 4531, 4596
4596, 4597, 4528
4531, 4539, 4598
4598, 4596, 4531
4539, 4544, 4599
4599, 4598, 4539
4544, 4516, 4600
4600, 4599, 4544
4597, 4596, 4601
4601, 4602, 4597
4596, 4598, 4603
4603, 4601, 4596
4598, 4599, 4604
4604, 4603, 4598
4599, 4600, 4605
4605, 4604, 4599
4602, 4601, 4606
4606, 4607, 4602
4601, 4603, 4608
4608, 4606, 4601
4603, 4604, 4609
4609, 4608, 4603
4604, 4605, 4610
4610, 4609, 4604
4607, 4606, 4587
4587, 4586, 4607
4606, 4608, 4591
4591, 4587, 4606
4608, 4609, 4595
4595, 4591, 4608
4609, 4610, 4579
4579, 4595, 4609
4510, 4509, 4611
4611, 4612, 4510
4612, 4611, 4613
4613, 4614, 4612
4614, 4613, 4615
4615, 4616, 4614
4616, 4615, 4576
4576, 4575, 4616
4512, 4510, 4612
4612, 4617, 4512
4617, 4612, 4614
4614, 4618, 4617
4618, 4614, 4616
4616, 4619, 4618
4619, 4616, 4575
4575, 4577, 4619
4514, 4512, 4617
4617, 4620, 4514
4620, 4617, 4618
4618, 4621, 4620
4621, 4618, 4619
4619, 4622, 4621
4622, 4619, 4577
4577, 4578, 4622
4516, 4514, 4620
4620, 4600, 4516
4600, 4620, 4621
4621, 4605, 4600
4605, 4621, 4622
4622, 4610, 4605
4610, 4622, 4578
4578, 4579, 4610
659, 4623, 4624
4624, 660, 659
4623, 4625, 4626
4626, 4624, 4623
4625, 4627, 4628
4628, 4626, 4625
4627, 4629, 4630
4630, 4628, 4627
660, 4624, 4631
4631, 663, 660
4624, 4626, 4632
4632, 4631, 4624
4626, 4628, 4633
4633, 4632, 4626
4628, 4630, 4634
4634, 4633, 4628
663, 4631, 4635
4635, 665, 663
4631, 4632, 4636
4636, 4635, 4631
4632, 4633, 4637
4637, 4636, 4632
4633, 4634, 4638
4638, 4637, 4633
665, 4635, 4639
4639, 667, 665
4635, 4636, 4640
4640, 4639, 4635
4636, 4637, 4641
4641, 4640, 4636
4637, 4638, 4642
4642, 4641, 4637
4643, 4644, 4645
4645, 4646, 4643
4646, 4645, 4647
4647, 4648, 4646
4648, 4647, 4649
4649, 4650, 4648
4650, 4649, 4651
4651, 4652, 4650
4653, 4643, 4646
4646, 4654, 4653
4654, 4646, 4648
4648, 4655, 4654
4655, 4648, 4650
4650, 4656, 4655
4656, 4650, 4652
4652, 4657, 4656
4658, 4653, 4654
4654, 4659, 4658
4659, 4654, 4655
4655, 4660, 4659
4660, 4655, 4656
4656, 4661, 4660
4661, 4656, 4657
4657, 4662, 4661
4629, 4658, 4659
4659, 4630, 4629
4630, 4659, 4660
4660, 4634, 4630
4634, 4660, 4661
4661, 4638, 4634
4638, 4661, 4662
4662, 4642, 4638
4663, 4664, 4665
4665, 4666, 4663
4664, 4667, 4668
4668, 4665, 4664
4667, 4669, 4670
4670, 4668, 4667
4669, 4671, 4672
4672, 4670, 4669
4666, 4665, 4673
4673, 4674, 4666
4665, 4668, 4675
4675, 4673, 4665
4668, 4670, 4676
4676, 4675, 4668
4670, 4672, 4677
4677, 4676, 4670
4674, 4673, 4678
4678, 4679, 4674
4673, 4675, 4680
4680, 4678, 4673
4675, 4676, 4681
4681, 4680, 4675
4676, 4677, 4682
4682, 4681, 4676
4679, 4678, 4652
4652, 4651, 4679
4678, 4680, 4657
4657, 4652, 4678
4680, 4681, 4662
4662, 4657, 4680
4681, 4682, 4642
4642, 4662, 4681
4683, 685, 684
684, 4684, 4683
4684, 684, 694
694, 4685, 4684
4685, 694, 699
699, 4686, 4685
4686, 699, 667
667, 4639, 4686
4687, 4683, 4684
4684, 4688, 4687
4688, 4684, 4685
4685, 4689, 4688
4689, 4685, 4686
4686, 4690, 4689
4690, 4686, 4639
4639, 4640, 4690
4691, 4687, 4688
4688, 4692, 4691
4692, 4688, 4689
4689, 4693, 4692
4693, 4689, 4690
4690, 4694, 4693
4694, 4690, 4640
4640, 4641, 4694
4671, 4691, 4692
4692, 4672, 4671
4672, 4692, 4693
4693, 4677, 4672
4677, 4693, 4694
4694, 4682, 4677
4682, 4694, 4641
4641, 4642, 4682
731, 734, 4695
4695, 4696, 731
734, 742, 4697
4697, 4695, 734
742, 747, 4698
4698, 4697, 742
747, 752, 4699
4699, 4698, 747
4696, 4695, 4700
4700, 4701, 4696
4695, 4697, 4702
4702, 4700, 4695
4697, 4698, 4703
4703, 4702, 4697
4698, 4699, 4704
4704, 4703, 4698
4701, 4700, 4705
4705, 4706, 4701
4700, 4702, 4707
4707, 4705, 4700
4702, 4703, 4708
4708, 4707, 4702
4703, 4704, 4709
4709, 4708, 4703
4706, 4705, 4710
4710, 4711, 4706
4705, 4707, 4712
4712, 4710, 4705
4707, 4708, 4713
4713, 4712, 4707
4708, 4709, 4714
4714, 4713, 4708
798, 797, 4715
4715, 4716, 798
4716, 4715, 4717
4717, 4718, 4716
4718, 4717, 4719
4719, 4720, 4718
4720, 4719, 4721
4721, 4722, 4720
800, 798, 4716
4716, 4723, 800
4723, 4716, 4718
4718, 4724, 4723
4724, 4718, 4720
4720, 4725, 4724
4725, 4720, 4722
4722, 4726, 4725
802, 800, 4723
4723, 4727, 802
4727, 4723, 4724
4724, 4728, 4727
4728, 4724, 4725
4725, 4729, 4728
4729, 4725, 4726
4726, 4730, 4729
752, 802, 4727
4727, 4699, 752
4699, 4727, 4728
4728, 4704, 4699
4704, 4728, 4729
4729, 4709, 4704
4709, 4729, 4730
4730, 4714, 4709
4663, 4666, 4731
4731, 4732, 4663
4666, 4674, 4733
4733, 4731, 4666
4674, 4679, 4734
4734, 4733, 4674
4679, 4651, 4735
4735, 4734, 4679
4732, 4731, 4736
4736, 4737, 4732
4731, 4733, 4738
4738, 4736, 4731
4733, 4734, 4739
4739, 4738, 4733
4734, 4735, 4740
4740, 4739, 4734
4737, 4736, 4741
4741, 4742, 4737
4736, 4738, 4743
4743, 4741, 4736
4738, 4739, 4744
4744, 4743, 4738
4739, 4740, 4745
4745, 4744, 4739
4742, 4741, 4722
4722, 4721, 4742
4741, 4743, 4726
4726, 4722, 4741
4743, 4744, 4730
4730, 4726, 4743
4744, 4745, 4714
4714, 4730, 4744
4645, 4644, 4746
4746, 4747, 4645
4747, 4746, 4748
4748, 4749, 4747
4749, 4748, 4750
4750, 4751, 4749
4751, 4750, 4711
4711, 4710, 4751
4647, 4645, 4747
4747, 4752, 4647
4752, 4747, 4749
4749, 4753, 4752
4753, 4749, 4751
4751, 4754, 4753
4754, 4751, 4710
4710, 4712, 4754
4649, 4647, 4752
4752, 4755, 4649
4755, 4752, 4753
4753, 4756, 4755
4756, 4753, 4754
4754, 4757, 4756
4757, 4754, 4712
4712, 4713, 4757
4651, 4649, 4755
4755, 4735, 4651
4735, 4755, 4756
4756, 4740, 4735
4740, 4756, 4757
4757, 4745, 4740
4745, 4757, 4713
4713, 4714, 4745
1060, 4758, 4759
4759, 1061, 1060
4758, 4760, 4761
4761, 4759, 4758
4760, 4762, 4763
4763, 4761, 4760
4762, 4764, 4765
4765, 4763, 4762
1061, 4759, 4766
4766, 1064, 1061
4759, 4761, 4767
4767, 4766, 4759
4761, 4763, 4768
4768, 4767, 4761
4763, 4765, 4769
4769, 4768, 4763
1064, 4766, 4770
4770, 1066, 1064
4766, 4767, 4771
4771, 4770, 4766
4767, 4768, 4772
4772, 4771, 4767
4768, 4769, 4773
4773, 4772, 4768
1066, 4770, 4774
4774, 1068, 1066
4770, 4771, 4775
4775, 4774, 4770
4771, 4772, 4776
4776, 4775, 4771
4772, 4773, 4777
4777, 4776, 4772
4778, 4779, 4780
4780, 4781, 4778
4781, 4780, 4782
4782, 4783, 4781
4783, 4782, 4784
4784, 4785, 4783
4785, 4784, 4786
4786, 4787, 4785
4788, 4778, 4781
4781, 4789, 4788
4789, 4781, 4783
4783, 4790, 4789
4790, 4783, 4785
4785, 4791, 4790
