28976
0, 1, 2
738, 756, 755
739, 571, 756
740, 757, 570
741, 758, 757
759, 742, 690
690, 760, 759
689, 761, 760
691, 762, 761
692, 763, 762
764, 694, 693
765, 767, 2883
693, 768, 764
695, 769, 768
696, 770, 769
771, 697, 698
772, 698, 743
773, 743, 699
699, 774, 773
548, 775, 774
545, 776, 775
700, 777, 776
701, 778, 777
702, 779, 778
703, 780, 779
704, 781, 780
705, 782, 781
783, 706, 707
707, 784, 783
785, 787, 2408
788, 552, 549
549, 789, 788
566, 790, 789
556, 791, 790
553, 792, 791
793, 708, 710
710, 711, 812
812, 793, 710
711, 794, 812
712, 795, 794
713, 796, 795
714, 797, 796
715, 798, 797
716, 799, 798
800, 717, 719
719, 801, 800
721, 802, 801
199, 803, 802
173, 803, 176
175, 804, 173
805, 263, 808
806, 300, 2562
807, 264, 266
808, 263, 264
807, 268, 256
810, 269, 255
269, 809, 256
810, 258, 811
253, 811, 258
747, 16, 18
661, 253, 271
616, 781, 782
614, 780, 781
611, 779, 612
780, 612, 779
814, 813, 69
751, 68, 102
277, 280, 666
276, 278, 543
363, 78, 2
380, 70, 371
3174, 62, 836
834, 62, 3174
883, 879, 881
943, 939, 941
981, 968, 921
956, 938, 922
899, 983, 978
984, 899, 942
407, 875, 874
3212, 1017, 1022
3211, 1017, 3212
1015, 1017, 3211
1013, 1017, 1015
1028, 1035, 1023
1038, 1032, 1031
1032, 1038, 1037
1048, 1043, 1052
1044, 1045, 1042
1051, 1052, 1049
1060, 306, 1058
2663, 2662, 2614
2681, 2680, 2613
2782, 2764, 2763
2490, 2300, 2514
1069, 1071, 1067
1086, 1088, 6627
1077, 1102, 1079
1102, 1077, 1076
1069, 2523, 2522
1069, 2522, 1107
1069, 1085, 2523
1105, 1106, 1109
1105, 1109, 1108
1070, 1109, 1106
1070, 1106, 1104
1070, 1104, 1110
1109, 1070, 1069
1116, 1112, 1111
1116, 1113, 1112
1103, 1111, 1110
1103, 1110, 1104
1111, 1103, 1116
1114, 1078, 1070
1078, 1114, 1115
1117, 1116, 1118
1136, 1117, 1118
1122, 1136, 1118
1123, 1125, 1126
1078, 1122, 1121
1078, 1121, 1071
1122, 1078, 1136
1138, 1142, 1141
1138, 1141, 1140
1138, 1140, 1137
1139, 1140, 1141
1138, 6628, 1143
1138, 1143, 1142
6629, 1138, 3218
1138, 6629, 6628
3146, 1143, 6629
3146, 6629, 6630
1143, 3146, 1139
6628, 6629, 1143
3218, 6630, 6629
3218, 1149, 6630
3218, 1147, 1149
3218, 1144, 1147
1149, 1148, 6630
3146, 6630, 1148
1170, 1144, 1153
1150, 1153, 1144
1144, 1170, 1145
1154, 1156, 1157
1169, 1146, 1145
1169, 1145, 1170
1146, 1169, 1148
1176, 1150, 1174
1171, 1174, 1150
1150, 1176, 1151
1175, 1152, 1151
1175, 1151, 1176
1152, 1175, 1169
1171, 1180, 1182
1171, 1182, 1172
1180, 1171, 1177
1181, 1175, 1173
1181, 1173, 1172
1181, 1172, 1182
1188, 1177, 1186
1177, 1188, 1178
1183, 1186, 1177
1187, 1188, 1186
1187, 1186, 1185
1193, 1183, 1195
1189, 1191, 1195
1189, 1195, 1183
1183, 1193, 1184
1194, 1195, 1191
1194, 1191, 1190
1194, 1190, 1704
1198, 2554, 1196
1198, 1761, 2554
1198, 1754, 1761
1198, 1756, 1754
1198, 2308, 1756
1205, 1202, 1204
1205, 1204, 1209
1205, 1209, 1210
1218, 1219, 1203
1209, 1204, 1207
1204, 1203, 1219
1207, 1204, 1219
1203, 1202, 1218
1211, 1216, 1218
1211, 1218, 1202
1217, 1215, 1214
1220, 1224, 1211
1212, 1211, 1224
1224, 1228, 1212
1228, 1224, 1223
1217, 1213, 1212
1217, 1212, 1228
1220, 1227, 1235
1220, 1235, 1221
1227, 1220, 1225
1229, 1222, 1221
1229, 1221, 1235
1222, 1229, 1228
1225, 1233, 1243
1225, 1243, 1236
1225, 1236, 1226
1233, 1225, 1231
1234, 1236, 1243
1231, 1240, 1242
1231, 1242, 1232
1240, 1231, 1237
1241, 1242, 1240
1241, 1240, 1239
1247, 1237, 1246
1237, 1247, 1238
1244, 1246, 1237
1248, 1244, 1258
1253, 1252, 1266
1253, 1266, 1256
1253, 1256, 1258
1253, 1258, 1244
1257, 1256, 1266
3217, 1251, 1265
1263, 1265, 1251
1251, 3217, 1255
6631, 6632, 1263
3216, 1263, 6632
1263, 3216, 1264
1260, 1268, 1267
1267, 1262, 1260
1272, 1284, 1283
1283, 1270, 1272
1275, 3158, 1273
1273, 3158, 3157
1287, 1286, 6633
3220, 6633, 1286
1282, 1288, 1274
1274, 1288, 1277
1288, 1282, 1294
1288, 1293, 1286
1293, 1288, 1294
1289, 1300, 1279
1279, 1300, 1280
1301, 1281, 1280
1301, 1280, 1300
1281, 1301, 1293
1290, 1295, 1292
1297, 1292, 1295
1299, 1291, 1292
1299, 1292, 1297
1299, 1297, 1298
1302, 1306, 1295
1295, 1306, 1296
1302, 1311, 1306
1311, 1302, 1305
1299, 1306, 1311
1303, 1309, 1312
1303, 1312, 1304
1317, 1312, 1309
1317, 1309, 1308
1312, 1317, 1311
1310, 1315, 1318
1310, 1318, 1307
1323, 1318, 1315
1323, 1315, 1314
1318, 1323, 1317
1316, 1321, 1324
1316, 1324, 1313
1329, 1324, 1321
1329, 1321, 1320
1324, 1329, 1323
1322, 1327, 1330
1322, 1330, 1319
1335, 1330, 1327
1335, 1327, 1326
1330, 1335, 1329
1328, 1333, 1336
1328, 1336, 1325
1341, 1336, 1333
1341, 1333, 1332
1336, 1341, 1335
1334, 1340, 1342
1334, 1342, 1331
1350, 1342, 1340
1350, 1340, 1338
1342, 1350, 1341
1339, 1348, 1357
1339, 1357, 1344
1348, 1339, 1346
1356, 1343, 1344
1356, 1344, 1357
1343, 1356, 1350
1349, 1358, 1347
1349, 1352, 1358
1355, 1345, 1347
1355, 1347, 1358
1354, 1360, 1363
1354, 1363, 1364
1354, 1364, 1353
1365, 1364, 1363
1365, 1363, 1362
1370, 1371, 1360
1360, 1371, 1361
1377, 1371, 1370
1377, 1370, 1366
1371, 1377, 1365
1368, 1372, 1376
1368, 1376, 1369
1378, 1367, 1369
1378, 1369, 1376
1378, 1376, 1375
1383, 1372, 1379
1372, 1383, 1373
1384, 1374, 1373
1384, 1373, 1383
1384, 1383, 1382
1388, 1379, 1385
1379, 1388, 1380
1389, 1381, 1380
1389, 1380, 1388
1389, 1388, 1387
1385, 1393, 1395
1385, 1395, 1386
1393, 1385, 1390
1394, 1395, 1393
1394, 1393, 1392
1390, 1399, 1401
1390, 1401, 1391
1399, 1390, 1396
1400, 1401, 1399
1400, 1399, 1398
1406, 1396, 1402
1396, 1406, 1397
1404, 1407, 1405
1402, 1408, 1410
1402, 1410, 1411
1402, 1411, 1403
1409, 1420, 1410
1407, 1411, 1410
1407, 1410, 1420
1420, 1409, 1412
1414, 1419, 1429
1414, 1408, 1417
1419, 1414, 1417
1420, 1415, 1428
1415, 1420, 1413
1418, 1422, 1425
1418, 1425, 1416
1422, 1418, 1423
1424, 1429, 1419
1424, 1419, 1416
1424, 1416, 1425
1429, 1424, 1427
1423, 1432, 1421
1426, 1421, 1432
1430, 1438, 1431
1438, 1430, 1439
1424, 1431, 1438
1433, 1434, 1439
1433, 1439, 1430
1434, 1433, 1435
1440, 1436, 1437
1440, 1437, 1445
1435, 1445, 1437
1435, 1442, 1445
1435, 1443, 1442
1023, 1441, 1444
1023, 1444, 1450
1448, 1451, 1446
1443, 1450, 1444
1443, 1451, 1450
1443, 1446, 1451
1012, 1451, 1448
1012, 1448, 1447
1455, 1449, 1452
1446, 1452, 1449
1452, 1454, 1455
1013, 1455, 1454
1013, 1454, 1453
1013, 1453, 1460
1461, 1460, 1456
1452, 1460, 1453
1452, 1456, 1460
1456, 1458, 1461
1016, 1461, 1458
1016, 1458, 1457
1466, 1468, 1467
1466, 1464, 1468
1017, 1468, 1464
1017, 1464, 1463
1473, 1475, 1910
1905, 1904, 1487
1481, 1487, 1904
1908, 1907, 3164
1487, 1481, 1480
1476, 1482, 1477
1483, 1493, 1482
1487, 1478, 1477
1487, 1477, 1482
1487, 1482, 1493
1484, 1492, 1485
1488, 1496, 1492
1493, 1486, 1485
1493, 1485, 1492
1493, 1492, 1496
1490, 1495, 1491
1498, 1497, 3165
1496, 1489, 1491
1496, 1491, 1495
1496, 1495, 1494
1496, 1494, 3165
1496, 3165, 1497
1501, 6634, 6635
1501, 6635, 1499
1501, 1499, 1498
1501, 1498, 3165
6634, 1504, 6635
1497, 1499, 6635
1497, 6635, 1504
1504, 6634, 1505
1503, 1506, 1501
1501, 1506, 1505
1501, 1505, 6634
1506, 1503, 6636
1504, 6636, 3163
6636, 1504, 1506
1511, 1502, 1507
1502, 1511, 1500
3163, 6636, 1503
3163, 1503, 1500
3163, 1500, 1511
3163, 1511, 1510
3163, 1510, 1513
1518, 1507, 1514
1507, 1518, 1508
1516, 1519, 1517
1514, 1523, 1515
1521, 1525, 1522
1524, 1529, 1530
1524, 1530, 1520
1529, 1524, 1526
1537, 1530, 1529
1537, 1529, 1528
1530, 1537, 1525
1539, 1526, 1533
1532, 1539, 1533
1526, 1539, 1527
1538, 1539, 1532
1538, 1532, 1534
1538, 1534, 1535
1533, 1542, 1536
1533, 1536, 1531
1540, 1544, 1541
1544, 1540, 1549
1543, 1547, 1549
1543, 1549, 1540
1545, 1550, 1546
1550, 1545, 1554
1548, 1553, 1555
1548, 1555, 1554
1548, 1554, 1545
1557, 1562, 1551
1550, 1555, 1553
1550, 1553, 1551
1550, 1551, 1562
1552, 1561, 1563
1552, 1563, 1556
1561, 1552, 1560
1569, 1568, 1559
1562, 1563, 1561
1562, 1561, 1559
1562, 1559, 1568
1558, 1564, 1570
1558, 1570, 1569
1558, 1569, 1559
1568, 1570, 1564
1568, 1564, 1575
1565, 1575, 1564
1573, 1584, 1566
1566, 1584, 1576
1566, 1576, 1567
1576, 1585, 1575
1585, 1576, 1584
1574, 1579, 1582
1574, 1582, 1571
1582, 1581, 1571
1583, 1572, 1571
1583, 1571, 1581
1580, 1588, 1598
1580, 1598, 1589
1580, 1589, 1577
1590, 1589, 1598
1592, 1594, 1605
1592, 1605, 1597
1592, 1597, 1595
1596, 1597, 1605
1593, 1599, 1603
1593, 1603, 1591
1604, 1602, 1601
1610, 1599, 1606
1599, 1610, 1600
1611, 1609, 1608
1606, 1615, 1617
1606, 1617, 1607
1615, 1606, 1612
1616, 1617, 1615
1616, 1615, 1614
1622, 1612, 1618
1612, 1622, 1613
1623, 1621, 1620
1624, 1626, 1618
1619, 1618, 1626
1632, 1628, 1627
1624, 1631, 1633
1624, 1633, 1632
1624, 1632, 1627
1624, 1627, 1625
1631, 1624, 1629
1639, 1638, 1630
1628, 1633, 1631
1628, 1631, 1630
1628, 1630, 1638
1636, 1640, 1629
1629, 1640, 1639
1629, 1639, 1630
1638, 1636, 1637
1638, 1637, 1648
1636, 1638, 1640
1645, 1647, 1641
1641, 1634, 1645
1643, 1657, 1648
1657, 1643, 1642
1651, 1655, 1649
1644, 1646, 1656
1649, 1655, 1656
1649, 1656, 1646
1653, 1656, 1655
1649, 1663, 1658
1649, 1658, 1650
1663, 1649, 1660
1661, 1664, 1662
1664, 1661, 1666
1667, 1670, 1660
1665, 1660, 1670
1672, 1669, 1668
1672, 1668, 1674
1671, 1679, 1680
1671, 1680, 1673
1679, 1671, 1675
1681, 1680, 1679
1681, 1679, 1678
1685, 1692, 1686
1689, 1682, 1676
6637, 6638, 6639
1700, 6637, 6639
1676, 1682, 1677
6637, 1700, 1701
1689, 1676, 3130
3130, 1690, 1689
6638, 1695, 1697
6637, 1695, 6638
1695, 6637, 1699
1701, 1699, 6637
6639, 3134, 1698
6639, 3210, 3134
3210, 3131, 3134
1698, 1700, 6639
1694, 3210, 1697
6638, 1697, 3210
3210, 6639, 6638
3136, 3207, 3135
3208, 3136, 1683
3208, 1683, 3128
3208, 3128, 1693
3208, 1693, 1684
3208, 1684, 1688
3130, 3128, 1683
1690, 3130, 1683
3136, 3208, 3207
1688, 3129, 3208
3129, 1688, 1687
3129, 1687, 1686
3129, 1686, 1692
3129, 1692, 1691
349, 1703, 345
3166, 1904, 1903
1479, 1904, 3166
1481, 1904, 1479
3166, 1903, 1909
1041, 1040, 1470
1470, 1469, 1041
1462, 1041, 1469
1039, 1041, 1462
1207, 1708, 1194
3153, 6633, 3220
3153, 3220, 3221
3153, 3221, 3154
6633, 3153, 1287
3156, 1276, 1278
3156, 1278, 1287
3156, 1287, 3153
1275, 3156, 3158
3156, 1275, 1276
1284, 1272, 3160
1271, 3160, 1272
3161, 3160, 1271
3160, 1285, 1284
1283, 3160, 1270
3160, 1283, 1285
1611, 1616, 1711
1268, 1260, 1259
1268, 1259, 6626
352, 1713, 1714
3214, 1259, 1261
3214, 6626, 1259
6631, 3141, 3139
3140, 3139, 3141
3139, 6632, 6631
3215, 3139, 1269
3139, 3215, 6632
3216, 6632, 3215
1267, 1269, 3214
1262, 1267, 3214
1261, 1262, 3214
3214, 1269, 3139
1740, 1716, 1096
1097, 1096, 1716
1716, 1740, 1744
3222, 1093, 1715
3222, 1094, 1093
1717, 1089, 1094
1094, 3222, 1717
1718, 1719, 1091
1718, 1091, 1090
6640, 6641, 6642
1189, 1183, 1721
1723, 1725, 1726
1100, 1099, 3051
3051, 1737, 1068
1100, 3051, 1068
1750, 1745, 1747
1755, 1756, 2308
304, 346, 1766
1771, 2558, 1772
1776, 1768, 1777
1777, 1767, 1770
1777, 1770, 1772
1767, 1777, 1768
1780, 1775, 1774
1780, 1773, 1781
1780, 1774, 1773
1780, 1776, 1775
1780, 1768, 1776
1780, 1769, 1768
1778, 1781, 1773
1778, 1773, 1784
1777, 1784, 1773
1782, 1780, 1779
1782, 1779, 1785
1785, 6643, 1786
1782, 1785, 1786
1716, 1744, 1743
1785, 1784, 6643
1792, 6643, 1784
1788, 1789, 6644
1788, 1790, 1789
1788, 1787, 1790
1535, 1562, 1585
1787, 1786, 6643
1790, 1787, 6643
1790, 6643, 1792
1788, 6644, 6645
1794, 1795, 1788
1797, 1788, 1795
1788, 6645, 1794
1794, 6645, 6644
1794, 6644, 1789
1794, 1789, 1791
1798, 1800, 1802
2677, 2812, 2676
1799, 1793, 1801
1796, 1793, 1799
1729, 1805, 1812
1806, 1808, 1809
1801, 1813, 1803
1804, 1803, 1813
1728, 1816, 1820
1728, 1814, 1816
1185, 1184, 1187
1193, 1187, 1184
1187, 1193, 1192
1813, 1817, 1811
1815, 1811, 1817
1724, 1819, 1829
1134, 1822, 1823
1817, 1830, 1816
1820, 1816, 1830
1818, 1820, 1830
1725, 1835, 1834
1725, 1831, 1835
1831, 1832, 1836
1835, 1831, 1836
1726, 1841, 1736
1726, 1837, 1841
1733, 1736, 1841
1732, 1733, 1841
1732, 1841, 1839
1855, 1842, 1839
1863, 1855, 1839
1845, 1863, 1839
1850, 1846, 1848
1856, 1863, 1861
1856, 1855, 1863
1862, 1858, 1867
1859, 1860, 1845
1864, 1865, 1873
1857, 1859, 1845
1871, 1870, 1879
1874, 1873, 1865
1874, 1865, 1866
1874, 1866, 1868
1873, 1874, 1872
1880, 1877, 1886
1876, 1878, 1881
1882, 1883, 1890
1884, 1885, 1887
1892, 1889, 1888
1895, 1894, 1901
1900, 1899, 3192
1902, 3164, 1907
1902, 1906, 3164
1912, 1914, 3039
1916, 1932, 1919
1919, 1932, 1930
1932, 1916, 1915
1932, 1915, 1923
1935, 6646, 1933
6646, 1935, 6647
1935, 1934, 1936
6647, 1935, 1936
1933, 1942, 1937
6646, 1942, 1933
1942, 6646, 6647
1942, 6647, 1936
1946, 1943, 1938
1947, 1946, 1938
1940, 1947, 1938
1940, 1939, 1941
1947, 1940, 1941
1952, 1949, 1945
1953, 1952, 1945
1944, 1953, 1945
1953, 1944, 1943
1953, 1943, 1946
1953, 1946, 1948
1958, 1955, 1951
1959, 1958, 1951
1950, 1959, 1951
1959, 1950, 1949
1949, 1952, 1954
1959, 1949, 1954
1964, 1961, 1957
1965, 1964, 1957
1956, 1965, 1957
1965, 1956, 1955
1955, 1958, 1960
1965, 1955, 1960
1970, 1967, 1963
1971, 1970, 1963
1962, 1971, 1963
1961, 1964, 1966
1962, 1961, 1966
1971, 1962, 1966
1976, 1973, 1969
1977, 1976, 1969
1968, 1977, 1969
1977, 1968, 1967
1977, 1967, 1970
1977, 1970, 1972
1982, 1975, 6648
1980, 6648, 1975
1974, 1973, 1976
1974, 1976, 1978
1981, 1974, 1978
6648, 1989, 1982
1990, 1988, 1989
1990, 1989, 6648
1990, 6648, 1980
1990, 1980, 1979
1990, 1979, 1984
6649, 6650, 1994
1993, 6649, 1994
1993, 1992, 1995
6649, 1993, 1995
1994, 2001, 1999
6650, 2001, 1994
2000, 1999, 2001
2001, 6650, 6649
2001, 6649, 1995
2011, 2008, 2004
2009, 2011, 2004
2003, 2009, 2004
1998, 1997, 2005
2003, 1998, 2005
2009, 2003, 2005
2015, 2014, 2006
2016, 2015, 2006
2007, 2016, 2006
2007, 2008, 2011
2007, 2011, 2010
2016, 2007, 2010
2023, 2021, 2012
2013, 2023, 2012
2023, 2013, 2014
2023, 2014, 2015
2023, 2015, 2017
2028, 2026, 2018
2019, 2028, 2018
2019, 2020, 2022
2028, 2019, 2022
2034, 2032, 2024
2029, 2034, 2024
2025, 2029, 2024
2034, 2029, 2027
6651, 2040, 2030
2035, 6651, 2030
2031, 2035, 2030
2030, 2040, 2036
6651, 2035, 2033
2039, 2044, 2038
2040, 6651, 2033
2045, 2038, 2048
2043, 2048, 2038
2042, 2044, 2039
2039, 2037, 2041
2042, 2039, 2041
2053, 6652, 2050
6652, 2053, 2054
2051, 2049, 2052
2055, 2052, 2049
2050, 2063, 2061
2050, 6652, 2063
2063, 6652, 2054
2063, 2054, 2056
2070, 2065, 2071
2064, 2071, 2065
2059, 2058, 2066
2064, 2059, 2066
2071, 2064, 2066
2075, 2068, 2067
2073, 2075, 2067
2067, 2069, 1051
2073, 2067, 1051
2081, 2072, 2076
2080, 2072, 2081
2076, 2074, 1055
2081, 2076, 1055
2085, 2077, 2086
2085, 2078, 2077
2086, 2077, 2079
2086, 2079, 1050
2088, 2083, 2082
2089, 2088, 2082
2082, 2084, 1054
2089, 2082, 1054
2093, 2090, 2087
2099, 2090, 2093
2097, 2090, 2099
2083, 2087, 2090
1646, 1667, 1660
2099, 2093, 1056
2101, 2096, 2095
2102, 2096, 2101
2095, 2094, 1049
2101, 2095, 1049
2103, 1167, 1162
1162, 1161, 2103
2109, 2114, 2110
2106, 2105, 2111
2117, 2121, 2118
2116, 2115, 2119
2120, 2122, 2123
2126, 2120, 2123
2129, 2131, 2134
2131, 6653, 2134
6653, 2131, 2130
2127, 2129, 2134
3054, 2127, 2134
2138, 2135, 2134
6653, 2138, 2134
1838, 1833, 1836
1838, 1836, 1840
2138, 6653, 2130
2138, 2130, 2128
2141, 2136, 2144
2140, 2144, 2136
2133, 2132, 2137
2139, 2133, 2137
2157, 2156, 2147
2148, 2157, 2147
2146, 2148, 2147
2148, 2149, 2157
2156, 2153, 2147
2150, 2152, 2155
2159, 2162, 2158
2160, 2151, 2150
2160, 2150, 2155
2165, 2170, 2164
2164, 2170, 2169
2170, 2165, 2168
2166, 2168, 2165
2168, 2166, 2161
2169, 2173, 2164
2173, 2169, 2167
2172, 1824, 2179
1824, 2172, 2171
2179, 2175, 2174
2172, 2179, 2174
2178, 1827, 6654
2184, 2180, 2177
6654, 2184, 2177
2178, 6654, 2177
2176, 2178, 2177
2184, 6654, 1827
2189, 2188, 2190
2185, 2189, 2190
2183, 2185, 2190
2189, 2185, 1823
2186, 2189, 1823
2191, 2194, 2188
2187, 2191, 2188
2194, 2191, 1822
2192, 2194, 1822
2196, 2199, 2195
2193, 2196, 2195
2199, 2196, 1821
2197, 2199, 1821
2201, 2204, 2200
2198, 2201, 2200
2202, 1825, 1135
2204, 1825, 2202
2201, 1825, 2204
2206, 2207, 2205
2203, 2206, 2205
2216, 2211, 1130
2210, 1130, 2211
2209, 2215, 2212
2211, 2216, 2209
2215, 2209, 2216
2218, 1127, 2221
1127, 2218, 2214
2221, 2220, 2217
2218, 2221, 2217
2226, 2223, 1126
2219, 1126, 2223
2226, 2225, 2222
2223, 2226, 2222
2224, 1125, 2229
2228, 2231, 2227
2230, 1124, 2232
2235, 2239, 2233
2234, 2235, 2233
2239, 1128, 2238
1128, 2239, 2235
2237, 2241, 2236
2240, 1129, 2245
2243, 2246, 2242
2244, 2245, 1129
2247, 2248, 2242
2246, 2247, 2242
2248, 2247, 1132
2249, 2248, 1132
2263, 1810, 2260
2261, 2263, 2260
2256, 2255, 2261
1810, 2263, 2258
2263, 2261, 2255
2254, 2258, 2263
2259, 2252, 1133
1806, 2265, 2270
2267, 2270, 2265
2268, 2257, 2253
2268, 2253, 1123
2257, 2268, 2264
2272, 2275, 1807
2279, 2273, 2280
2273, 2279, 2281
2273, 2281, 2274
2278, 1808, 2279
2281, 2279, 1808
2283, 2277, 2276
2283, 2276, 2282
6655, 6656, 2285
2278, 6657, 6655
2278, 6655, 2285
6657, 2278, 6658
2291, 6658, 2278
2284, 2291, 2278
2299, 2295, 2292
6658, 2291, 2290
6656, 6659, 2285
6659, 6660, 2285
6661, 2294, 2293
2288, 3187, 2289
2300, 353, 1702
6658, 2290, 3187
6658, 3185, 6657
3187, 3185, 6658
2289, 3187, 2290
6655, 6657, 3185
3065, 2298, 6662
3065, 6661, 2298
2293, 2298, 6661
2296, 2298, 2293
6663, 3065, 6662
1156, 2113, 2112
1168, 3056, 2113
1168, 2113, 1156
3055, 1159, 2112
2107, 3055, 2112
2108, 2107, 2112
1156, 2112, 1159
2103, 1165, 1166
2609, 806, 2632
1057, 1043, 2100
2098, 2096, 2100
3189, 3188, 1042
2100, 1043, 2098
2102, 2100, 2096
1042, 6664, 3189
1043, 3190, 2098
1043, 3188, 3190
1043, 1042, 3188
1042, 1046, 6664
1046, 1045, 1047
6664, 1046, 1047
3189, 6664, 1047
3045, 3179, 3177
3045, 3177, 3176
3045, 3176, 3044
3178, 3177, 3179
1924, 3046, 1922
1924, 1917, 3046
1917, 1924, 1918
2302, 2304, 2985
3076, 3074, 1898
3076, 1898, 669
3192, 671, 1900
3074, 3076, 6665
1898, 1900, 671
669, 1898, 671
3076, 3075, 6665
1759, 1758, 3180
2306, 1759, 3180
1757, 3181, 1758
3180, 1758, 3181
1757, 2307, 3181
2307, 1757, 1753
6666, 6667, 6668
2309, 2311, 2312
2312, 2313, 2314
2314, 2315, 2316
2316, 2317, 2318
2318, 2319, 2400
2319, 2321, 2400
2324, 2326, 2322
2320, 2348, 2321
2347, 2350, 2348
2349, 2352, 2350
2351, 2354, 2352
2355, 2357, 2364
2353, 2359, 2354
2358, 2361, 2359
2360, 2363, 2361
2364, 2365, 2370
2362, 2367, 2363
2366, 2369, 2367
2370, 2371, 2376
2368, 2373, 2369
2372, 2375, 2373
2376, 2377, 2380
2374, 2379, 2375
2380, 2381, 2382
2378, 313, 2379
2382, 2383, 2384
2384, 2385, 2386
2386, 2387, 2388
3190, 2090, 2098
2388, 2389, 2390
2390, 2391, 2392
2392, 2393, 2394
2394, 2395, 2396
2396, 2310, 2309
2397, 2316, 2398
2398, 2318, 2399
2399, 2400, 2431
2400, 2401, 2431
2616, 2908, 2938
2321, 2402, 2401
2348, 2403, 2402
2350, 2404, 2403
2352, 2405, 2404
2406, 2364, 2413
2354, 2407, 2405
2408, 2409, 2858
2359, 2410, 2407
2361, 2411, 2410
2363, 2412, 2411
2413, 1713, 1712
2367, 2414, 2412
2369, 2415, 2414
1713, 2416, 1714
2373, 2417, 2415
2416, 2380, 2419
2375, 2418, 2417
2419, 2382, 2420
2379, 312, 2418
2420, 2384, 2421
2421, 2386, 2422
2422, 2388, 2423
2423, 2390, 2424
2424, 2392, 2425
2425, 2394, 2426
2426, 2396, 2427
2427, 2309, 2428
2428, 2312, 2429
2429, 2314, 2397
2430, 2431, 2486
2431, 2432, 2486
2401, 2433, 2432
2402, 2434, 2433
2403, 2435, 2434
2404, 2436, 2435
2406, 1712, 352
2405, 2438, 2436
2407, 2439, 2438
2410, 2440, 2439
2411, 2441, 2440
2412, 2442, 2441
2414, 2443, 2442
353, 2416, 1703
2415, 2444, 2443
1703, 2419, 2445
2417, 316, 2444
2445, 2420, 2446
2418, 310, 316
2446, 2421, 2447
2447, 2422, 2448
2448, 2423, 2449
2449, 2424, 2450
2450, 2425, 2451
2451, 2426, 2452
2452, 2427, 2453
2453, 2428, 2454
2454, 2429, 2455
2455, 2397, 2459
2456, 2458, 2651
2459, 2398, 2460
2460, 2399, 2430
2432, 2461, 2487
2433, 2462, 2461
2434, 2463, 2462
2435, 2464, 2463
2465, 352, 351
2436, 2466, 2464
2438, 2467, 2466
2439, 2468, 2467
2440, 2469, 2468
2441, 2470, 2469
2442, 2471, 2470
2443, 2472, 2471
345, 2445, 1766
2444, 314, 2472
1766, 2446, 2473
2473, 2447, 2474
2474, 2448, 2475
2475, 2449, 2476
2476, 2450, 2477
2477, 2451, 2478
2478, 2452, 2479
2479, 2453, 2480
2480, 2454, 2481
2481, 2455, 2482
2482, 2459, 2483
2483, 2460, 2484
2484, 2430, 2485
2485, 2486, 2509
2486, 2487, 2509
2462, 2488, 2512
2463, 2489, 2488
2465, 2301, 2300
2464, 2491, 2489
2466, 2492, 2491
2467, 2493, 2492
2468, 2494, 2493
2469, 2495, 2494
2470, 2496, 2495
2471, 317, 2496
2472, 309, 317
305, 2473, 302
302, 2474, 2497
2497, 2475, 2498
2498, 2476, 2499
2499, 2477, 2500
2500, 2478, 2501
2501, 2479, 2502
2502, 2480, 2503
2503, 2481, 2504
2504, 2482, 2505
2505, 2483, 2506
2506, 2484, 2507
2507, 2485, 2508
2508, 2509, 2538
2509, 2510, 2538
2487, 2511, 2510
2461, 2512, 2511
2489, 2513, 2543
348, 2515, 2514
2491, 2516, 2513
2492, 2517, 2516
2493, 2518, 2517
2494, 2519, 2518
2495, 320, 2519
2496, 315, 320
1359, 1116, 1105
2524, 2497, 2525
2525, 2498, 2527
2527, 2499, 2528
2528, 2500, 2529
2529, 2501, 2530
2530, 2502, 2531
2531, 2503, 2532
2532, 2504, 2533
2533, 2505, 2534
2534, 2506, 2535
2535, 2507, 2536
2536, 2508, 2537
2537, 2538, 2577
2538, 2539, 2577
2510, 2540, 2539
2511, 2541, 2540
2512, 2542, 2541
2488, 2543, 2542
2516, 2544, 2586
2517, 2545, 2544
2518, 2546, 2545
2519, 318, 2546
2553, 2547, 2305
2562, 2524, 2561
2561, 2525, 2564
2564, 2527, 2566
2566, 2528, 2567
2567, 2529, 2568
2568, 2530, 2569
2569, 2531, 2570
2570, 2532, 2571
2571, 2533, 2572
2572, 2534, 2573
2573, 2535, 2574
2574, 2536, 2575
2575, 2537, 2576
2576, 2577, 2600
2577, 2578, 2600
2539, 2579, 2578
2540, 2580, 2579
2541, 2581, 2580
2542, 2582, 2581
2543, 2583, 2582
2515, 2584, 304
2513, 2586, 2583
2545, 319, 321
2588, 2566, 2589
2589, 2567, 2590
2590, 2568, 2591
2591, 2569, 2592
2592, 2570, 2593
2593, 2571, 2594
2594, 2572, 2595
2595, 2573, 2596
2596, 2574, 2597
2597, 2575, 2598
2598, 2576, 2599
2599, 2600, 2626
2600, 2601, 2626
2578, 2602, 2601
2579, 2603, 2602
2580, 2604, 2603
2581, 2605, 2604
2582, 2606, 2605
2608, 2585, 304
2583, 2607, 2606
303, 806, 2608
2586, 2610, 2607
2544, 2587, 2610
2611, 2589, 2612
2612, 2590, 2617
2614, 2616, 2303
2617, 2590, 2591
2617, 2592, 2618
2618, 2593, 2619
2619, 2594, 2620
