67090
-11.7, 17.73, 33.99
-12.51, 17.73, 34.56
-13.3, 17.7, 35.15
-14.05, 17.66, 35.75
-7.41, 17.08, 30.89
-8.17, 16.91, 31.33
-9.0, 16.9, 31.79
-9.87, 16.97, 32.28
-10.73, 17.03, 32.79
-11.58, 17.06, 33.33
-12.41, 17.07, 33.89
-13.21, 17.06, 34.48
-13.99, 17.03, 35.09
-14.73, 16.98, 35.71
-7.52, 17.07, 30.24
-8.22, 16.68, 30.68
-8.94, 16.4, 31.15
-9.71, 16.28, 31.64
-10.57, 16.32, 32.14
-11.44, 16.36, 32.67
-12.28, 16.39, 33.23
-13.1, 16.39, 33.82
-13.9, 16.37, 34.42
-14.67, 16.33, 35.05
-15.4, 16.26, 35.69
-7.75, 17.31, 29.58
-8.43, 16.74, 30.03
-9.08, 16.25, 30.5
-9.74, 15.87, 30.99
-10.45, 15.65, 31.5
-11.27, 15.62, 32.03
-12.13, 15.66, 32.58
-12.98, 15.67, 33.16
-13.79, 15.67, 33.77
-14.58, 15.64, 34.39
-15.33, 15.59, 35.03
-16.06, 15.52, 35.69
-8.08, 17.73, 28.94
-8.77, 17.03, 29.37
-9.39, 16.36, 29.84
-9.97, 15.77, 30.34
-10.56, 15.31, 30.86
-11.2, 15.0, 31.4
-11.97, 14.9, 31.95
-12.83, 14.93, 32.52
-13.66, 14.93, 33.12
-14.47, 14.92, 33.74
-15.24, 14.88, 34.38
-15.98, 14.83, 35.04
-16.69, 14.76, 35.71
-8.47, 18.24, 28.31
-9.21, 17.45, 28.73
-9.84, 16.65, 29.19
-10.39, 15.9, 29.69
-10.89, 15.23, 30.21
-11.39, 14.69, 30.75
-11.96, 14.32, 31.32
-12.67, 14.16, 31.9
-13.51, 14.16, 32.49
-14.33, 14.16, 33.1
-15.13, 14.14, 33.74
-15.89, 14.1, 34.4
-16.61, 14.04, 35.07
-17.3, 13.97, 35.76
-8.88, 18.75, 27.72
-9.71, 17.91, 28.12
-10.39, 17.04, 28.57
-10.94, 16.17, 29.05
-11.4, 15.35, 29.57
-11.81, 14.62, 30.11
-12.23, 14.02, 30.68
-12.72, 13.6, 31.27
-13.36, 13.39, 31.87
-14.17, 13.37, 32.48
-14.99, 13.36, 33.12
-15.77, 13.34, 33.77
-16.51, 13.3, 34.45
-17.22, 13.24, 35.13
-17.89, 13.16, 35.82
-9.29, 19.17, 27.17
-10.23, 18.33, 27.55
-10.99, 17.42, 27.97
-11.59, 16.49, 28.44
-12.05, 15.56, 28.95
-12.41, 14.69, 29.49
-12.72, 13.92, 30.06
-13.04, 13.29, 30.65
-13.45, 12.83, 31.26
-14.03, 12.59, 31.88
-14.82, 12.56, 32.51
-15.62, 12.55, 33.16
-16.39, 12.52, 33.83
-17.11, 12.47, 34.52
-17.8, 12.41, 35.21
-18.45, 12.34, 35.92
-9.65, 19.43, 26.66
-10.73, 18.62, 27.02
-11.61, 17.72, 27.42
-12.29, 16.77, 27.87
-12.8, 15.79, 28.36
-13.15, 14.82, 28.89
-13.39, 13.93, 29.45
-13.6, 13.13, 30.04
-13.82, 12.48, 30.65
-14.16, 12.02, 31.28
-14.68, 11.77, 31.92
-15.45, 11.72, 32.57
-16.23, 11.71, 33.23
-16.98, 11.68, 33.92
-17.69, 11.63, 34.61
-18.36, 11.58, 35.32
-18.98, 11.51, 36.03
-9.95, 19.47, 26.22
-11.18, 18.72, 26.54
-12.2, 17.87, 26.92
-13.0, 16.93, 27.34
-13.59, 15.93, 27.81
-13.97, 14.93, 28.33
-14.2, 13.96, 28.87
-14.33, 13.05, 29.46
-14.42, 12.26, 30.06
-14.56, 11.62, 30.69
-14.82, 11.16, 31.34
-15.3, 10.92, 31.99
-16.05, 10.87, 32.66
-16.81, 10.86, 33.33
-17.54, 10.83, 34.03
-18.23, 10.79, 34.73
-18.88, 10.73, 35.45
-19.48, 10.67, 36.17
-10.16, 19.24, 25.83
-11.56, 18.58, 26.13
-12.74, 17.79, 26.48
-13.67, 16.9, 26.88
-14.37, 15.93, 27.32
-14.83, 14.93, 27.81
-15.09, 13.93, 28.34
-15.19, 12.97, 28.91
-15.19, 12.08, 29.5
-15.17, 11.31, 30.13
-15.22, 10.7, 30.77
-15.43, 10.27, 31.43
-15.89, 10.05, 32.1
-16.62, 10.01, 32.77
-17.37, 10.0, 33.46
-18.07, 9.97, 34.17
-18.74, 9.93, 34.88
-19.36, 9.88, 35.6
-19.95, 9.82, 36.32
-10.26, 18.71, 25.52
-11.83, 18.14, 25.78
-13.17, 17.44, 26.1
-14.27, 16.63, 26.47
-15.1, 15.73, 26.88
-15.67, 14.76, 27.35
-15.99, 13.78, 27.85
-16.11, 12.8, 28.4
-16.07, 11.87, 28.98
-15.96, 11.03, 29.59
-15.84, 10.31, 30.23
-15.82, 9.74, 30.89
-15.99, 9.36, 31.56
-16.43, 9.17, 32.24
-17.17, 9.15, 32.92
-17.89, 9.13, 33.62
-18.57, 9.11, 34.33
-19.22, 9.07, 35.05
-19.82, 9.03, 35.77
-20.38, 8.98, 36.5
-10.23, 17.87, 25.26
-11.97, 17.4, 25.5
-13.49, 16.8, 25.79
-14.76, 16.08, 26.12
-15.74, 15.26, 26.51
-16.44, 14.37, 26.94
-16.87, 13.44, 27.42
-17.04, 12.49, 27.94
-17.01, 11.56, 28.51
-16.84, 10.69, 29.1
-16.61, 9.92, 29.73
-16.41, 9.27, 30.37
-16.34, 8.76, 31.04
-16.49, 8.43, 31.72
-16.95, 8.29, 32.4
-17.68, 8.28, 33.09
-18.38, 8.26, 33.8
-19.04, 8.24, 34.52
-19.66, 8.22, 35.24
-20.24, 8.18, 35.97
-20.78, 8.14, 36.69
-10.08, 16.71, 25.08
-11.98, 16.34, 25.29
-13.67, 15.84, 25.54
-15.11, 15.23, 25.85
-16.26, 14.51, 26.2
-17.11, 13.72, 26.6
-17.66, 12.86, 27.05
-17.93, 11.98, 27.55
-17.94, 11.1, 28.08
-17.77, 10.25, 28.65
-17.48, 9.46, 29.26
-17.15, 8.77, 29.89
-16.89, 8.2, 30.55
-16.78, 7.77, 31.22
-16.94, 7.51, 31.9
-17.43, 7.41, 32.59
-18.15, 7.41, 33.29
-18.83, 7.4, 34.0
-19.47, 7.39, 34.72
-20.07, 7.37, 35.45
-20.62, 7.34, 36.17
-21.14, 7.31, 36.9
-9.8, 15.25, 24.96
-11.85, 14.97, 25.14
-13.7, 14.58, 25.37
-15.31, 14.08, 25.64
-16.63, 13.47, 25.96
-17.64, 12.79, 26.33
-18.34, 12.04, 26.75
-18.72, 11.25, 27.21
-18.82, 10.44, 27.72
-18.69, 9.65, 28.26
-18.38, 8.89, 28.84
-17.97, 8.21, 29.46
-17.57, 7.61, 30.1
-17.27, 7.14, 30.76
-17.16, 6.79, 31.43
-17.34, 6.59, 32.12
-17.9, 6.54, 32.81
-18.59, 6.55, 33.52
-19.25, 6.54, 34.23
-19.87, 6.54, 34.95
-20.44, 6.52, 35.68
-20.97, 6.51, 36.4
-21.47, 6.49, 37.12
-9.4, 13.53, 24.9
-11.58, 13.33, 25.05
-13.58, 13.03, 25.25
-15.34, 12.64, 25.49
-16.83, 12.15, 25.78
-18.01, 11.58, 26.12
-18.86, 10.95, 26.51
-19.38, 10.27, 26.94
-19.59, 9.56, 27.41
-19.53, 8.86, 27.93
-19.25, 8.17, 28.48
-18.82, 7.53, 29.07
-18.33, 6.95, 29.69
-17.88, 6.47, 30.33
-17.56, 6.09, 30.99
-17.47, 5.83, 31.67
-17.71, 5.69, 32.36
-18.33, 5.68, 33.05
-19.0, 5.69, 33.76
-19.63, 5.7, 34.48
-20.23, 5.7, 35.2
-20.78, 5.7, 35.92
-21.29, 5.69, 36.64
-21.76, 5.68, 37.35
-8.89, 11.58, 24.89
-11.18, 11.45, 25.03
-13.3, 11.23, 25.2
-15.21, 10.94, 25.41
-16.85, 10.56, 25.67
-18.2, 10.11, 25.98
-19.21, 9.6, 26.33
-19.88, 9.05, 26.73
-20.23, 8.46, 27.17
-20.26, 7.86, 27.65
-20.05, 7.27, 28.17
-19.63, 6.7, 28.73
-19.11, 6.18, 29.33
-18.55, 5.73, 29.95
-18.08, 5.36, 30.59
-17.77, 5.07, 31.25
-17.74, 4.89, 31.93
-18.07, 4.82, 32.62
-18.72, 4.84, 33.32
-19.37, 4.85, 34.02
-19.98, 4.87, 34.74
-20.55, 4.88, 35.46
-21.08, 4.88, 36.17
-21.57, 4.89, 36.89
-22.02, 4.89, 37.59
-8.29, 9.44, 24.94
-10.66, 9.37, 25.05
-12.89, 9.23, 25.2
-14.92, 9.02, 25.39
-16.71, 8.74, 25.62
-18.2, 8.41, 25.89
-19.37, 8.02, 26.21
-20.2, 7.6, 26.58
-20.69, 7.14, 26.98
-20.85, 6.66, 27.43
-20.72, 6.18, 27.92
-20.37, 5.72, 28.45
-19.84, 5.28, 29.01
-19.24, 4.89, 29.61
-18.66, 4.56, 30.23
-18.19, 4.29, 30.87
-17.93, 4.1, 31.54
-17.98, 4.0, 32.22
-18.42, 3.98, 32.9
-19.08, 4.01, 33.6
-19.71, 4.03, 34.3
-20.3, 4.05, 35.02
-20.84, 4.07, 35.73
-21.35, 4.09, 36.44
-21.82, 4.1, 37.15
-22.26, 4.11, 37.85
-7.6, 7.17, 25.02
-10.03, 7.14, 25.12
-12.35, 7.05, 25.25
-14.48, 6.92, 25.41
-16.39, 6.74, 25.62
-18.02, 6.51, 25.87
-19.34, 6.25, 26.15
-20.32, 5.94, 26.48
-20.96, 5.61, 26.86
-21.26, 5.27, 27.27
-21.25, 4.92, 27.73
-20.98, 4.57, 28.22
-20.5, 4.24, 28.76
-19.9, 3.94, 29.32
-19.25, 3.67, 29.92
-18.67, 3.45, 30.54
-18.24, 3.29, 31.18
-18.06, 3.18, 31.84
-18.22, 3.14, 32.52
-18.77, 3.16, 33.2
-19.41, 3.19, 33.9
-20.01, 3.23, 34.6
-20.58, 3.26, 35.3
-21.11, 3.29, 36.01
-21.59, 3.31, 36.72
-22.04, 3.34, 37.41
-22.46, 3.36, 38.1
-6.86, 4.82, 25.15
-9.32, 4.81, 25.23
-11.69, 4.77, 25.34
-13.91, 4.7, 25.48
-15.91, 4.6, 25.66
-17.67, 4.47, 25.88
-19.12, 4.31, 26.14
-20.25, 4.13, 26.44
-21.04, 3.92, 26.78
-21.49, 3.71, 27.17
-21.61, 3.49, 27.59
-21.44, 3.27, 28.05
-21.04, 3.06, 28.55
-20.47, 2.86, 29.08
-19.81, 2.68, 29.65
-19.16, 2.54, 30.24
-18.61, 2.42, 30.86
-18.25, 2.35, 31.5
-18.17, 2.31, 32.16
-18.46, 2.32, 32.83
-19.09, 2.36, 33.51
-19.71, 2.4, 34.21
-20.29, 2.44, 34.9
-20.83, 2.48, 35.6
-21.33, 2.52, 36.3
-21.8, 2.56, 37.0
-22.23, 2.6, 37.69
-22.63, 2.63, 38.37
-6.06, 2.44, 25.3
-8.54, 2.45, 25.37
-10.95, 2.44, 25.46
-13.22, 2.42, 25.59
-15.3, 2.38, 25.75
-17.16, 2.33, 25.95
-18.73, 2.26, 26.18
-20.0, 2.19, 26.45
-20.93, 2.11, 26.76
-21.52, 2.02, 27.11
-21.78, 1.92, 27.5
-21.74, 1.83, 27.92
-21.43, 1.75, 28.39
-20.93, 1.66, 28.89
-20.29, 1.59, 29.42
-19.62, 1.54, 29.99
-18.99, 1.5, 30.58
-18.5, 1.48, 31.2
-18.24, 1.48, 31.84
-18.29, 1.49, 32.49
-18.74, 1.53, 33.16
-19.37, 1.58, 33.84
-19.97, 1.64, 34.53
-20.53, 1.69, 35.22
-21.05, 1.73, 35.91
-21.54, 1.78, 36.6
-21.98, 1.83, 37.29
-22.4, 1.88, 37.96
-22.78, 1.92, 38.63
-5.24, 0.09, 25.48
-7.71, 0.09, 25.53
-10.13, 0.1, 25.62
-12.43, 0.11, 25.73
-14.58, 0.12, 25.87
-16.51, 0.14, 26.04
-18.18, 0.15, 26.25
-19.57, 0.17, 26.5
-20.63, 0.2, 26.78
-21.36, 0.23, 27.1
-21.76, 0.26, 27.45
-21.85, 0.29, 27.85
-21.66, 0.33, 28.28
-21.25, 0.37, 28.74
-20.67, 0.41, 29.25
-20.01, 0.46, 29.78
-19.35, 0.5, 30.34
-18.77, 0.56, 30.94
-18.37, 0.61, 31.55
-18.24, 0.66, 32.18
-18.44, 0.72, 32.84
-19.01, 0.78, 33.5
-19.63, 0.83, 34.18
-20.2, 0.89, 34.86
-20.74, 0.95, 35.54
-21.24, 1.01, 36.22
-21.71, 1.07, 36.9
-22.14, 1.13, 37.58
-22.54, 1.18, 38.24
-22.9, 1.24, 38.9
-22.78, 0.52, 38.75
-22.4, 0.45, 38.09
-21.98, 0.38, 37.41
-21.54, 0.31, 36.73
-21.05, 0.24, 36.04
-20.53, 0.17, 35.35
-19.97, 0.1, 34.66
-19.37, 0.04, 33.97
-18.74, -0.03, 33.3
-18.29, -0.1, 32.63
-18.24, -0.2, 31.98
-18.5, -0.31, 31.35
-18.99, -0.43, 30.75
-19.62, -0.57, 30.17
-20.29, -0.73, 29.62
-20.93, -0.89, 29.11
-21.43, -1.05, 28.63
-21.74, -1.22, 28.19
-21.78, -1.38, 27.78
-21.52, -1.54, 27.41
-20.93, -1.68, 27.08
-20.0, -1.82, 26.79
-18.73, -1.94, 26.54
-17.16, -2.04, 26.32
-15.3, -2.12, 26.14
-13.22, -2.19, 25.99
-10.95, -2.23, 25.86
-8.54, -2.26, 25.77
-6.06, -2.27, 25.71
-3.56, -2.25, 25.66
-22.63, -0.22, 38.61
-22.23, -0.31, 37.94
-22.46, -0.99, 38.48
-21.8, -0.39, 37.25
-22.04, -1.08, 37.79
-22.26, -1.77, 38.35
-21.33, -0.47, 36.56
-21.59, -1.18, 37.1
-21.82, -1.88, 37.66
-22.02, -2.58, 38.24
-20.83, -0.55, 35.86
-21.11, -1.27, 36.4
-21.35, -1.99, 36.96
-21.57, -2.7, 37.54
-21.76, -3.4, 38.13
-20.29, -0.63, 35.17
-20.58, -1.36, 35.7
-20.84, -2.09, 36.26
-21.08, -2.82, 36.83
-21.29, -3.53, 37.43
-21.47, -4.23, 38.04
-19.71, -0.71, 34.47
-20.01, -1.45, 35.0
-20.3, -2.2, 35.55
-20.55, -2.93, 36.13
-20.78, -3.66, 36.72
-20.97, -4.38, 37.33
-21.14, -5.08, 37.96
-19.09, -0.78, 33.78
-19.41, -1.54, 34.3
-19.71, -2.29, 34.85
-19.98, -3.04, 35.42
-20.23, -3.79, 36.01
-20.44, -4.52, 36.62
-20.62, -5.24, 37.25
-20.78, -5.94, 37.9
-18.46, -0.86, 33.1
-18.77, -1.62, 33.61
-19.08, -2.39, 34.15
-19.37, -3.15, 34.71
-19.63, -3.91, 35.3
-19.87, -4.65, 35.91
-20.07, -5.39, 36.54
-20.24, -6.1, 37.19
-20.38, -6.8, 37.85
-18.17, -0.97, 32.44
-18.22, -1.72, 32.93
-18.42, -2.48, 33.46
-18.72, -3.26, 34.01
-19.0, -4.03, 34.59
-19.25, -4.78, 35.2
-19.47, -5.53, 35.83
-19.66, -6.26, 36.48
-19.82, -6.97, 37.15
-19.95, -7.66, 37.82
-18.25, -1.11, 31.8
-18.06, -1.88, 32.27
-17.98, -2.62, 32.78
-18.07, -3.36, 33.32
-18.33, -4.13, 33.9
-18.59, -4.91, 34.5
-18.83, -5.67, 35.12
-19.04, -6.41, 35.77
-19.22, -7.14, 36.44
-19.36, -7.84, 37.12
-19.48, -8.52, 37.81
-18.61, -1.3, 31.18
-18.24, -2.09, 31.64
-17.93, -2.84, 32.13
-17.74, -3.55, 32.66
-17.71, -4.26, 33.21
-17.9, -5.02, 33.8
-18.15, -5.8, 34.43
-18.38, -6.55, 35.07
-18.57, -7.29, 35.74
-18.74, -8.01, 36.42
-18.88, -8.7, 37.12
-18.98, -9.37, 37.82
-19.16, -1.52, 30.59
-18.67, -2.37, 31.04
-18.19, -3.14, 31.51
-17.77, -3.84, 32.02
-17.47, -4.51, 32.56
-17.34, -5.19, 33.13
-17.43, -5.91, 33.74
-17.68, -6.68, 34.38
-17.89, -7.44, 35.04
-18.07, -8.17, 35.72
-18.23, -8.88, 36.42
-18.36, -9.56, 37.13
-18.45, -10.21, 37.85
-19.81, -1.76, 30.03
-19.25, -2.69, 30.46
-18.66, -3.51, 30.92
-18.08, -4.23, 31.41
-17.56, -4.89, 31.93
-17.16, -5.5, 32.49
-16.94, -6.13, 33.07
-16.95, -6.81, 33.7
-17.17, -7.57, 34.35
-17.37, -8.32, 35.03
-17.54, -9.04, 35.73
-17.69, -9.74, 36.45
-17.8, -10.4, 37.17
-17.89, -11.04, 37.9
-20.47, -2.03, 29.5
-19.9, -3.05, 29.92
-19.24, -3.94, 30.37
-18.55, -4.71, 30.84
-17.88, -5.37, 31.35
-17.27, -5.96, 31.88
-16.78, -6.51, 32.45
-16.49, -7.07, 33.05
-16.43, -7.71, 33.68
-16.62, -8.45, 34.36
-16.81, -9.19, 35.05
-16.98, -9.9, 35.77
-17.11, -10.58, 36.49
-17.22, -11.23, 37.23
-17.3, -11.84, 37.97
-21.04, -2.31, 29.01
-20.5, -3.45, 29.41
-19.84, -4.43, 29.85
-19.11, -5.26, 30.31
-18.33, -5.96, 30.79
-17.57, -6.54, 31.31
-16.89, -7.04, 31.86
-16.34, -7.51, 32.43
-15.99, -8.01, 33.05
-15.89, -8.6, 33.7
-16.05, -9.32, 34.39
-16.23, -10.04, 35.1
-16.39, -10.74, 35.83
-16.51, -11.4, 36.56
-16.61, -12.03, 37.31
-16.69, -12.63, 38.06
-21.44, -2.61, 28.55
-20.98, -3.86, 28.95
-20.37, -4.95, 29.37
-19.63, -5.88, 29.81
-18.82, -6.63, 30.28
-17.97, -7.24, 30.78
-17.15, -7.72, 31.31
-16.41, -8.12, 31.86
-15.82, -8.51, 32.45
-15.43, -8.93, 33.08
-15.3, -9.47, 33.74
-15.45, -10.17, 34.45
-15.62, -10.88, 35.17
-15.77, -11.56, 35.91
-15.89, -12.2, 36.66
-15.98, -12.81, 37.41
-16.06, -13.39, 38.17
-21.61, -2.9, 28.14
-21.25, -4.29, 28.52
-20.72, -5.5, 28.93
-20.05, -6.53, 29.36
-19.25, -7.36, 29.81
-18.38, -8.02, 30.29
-17.48, -8.51, 30.8
-16.61, -8.88, 31.34
-15.84, -9.18, 31.9
-15.22, -9.47, 32.5
-14.82, -9.83, 33.14
-14.68, -10.32, 33.82
-14.82, -11.0, 34.53
-14.99, -11.69, 35.27
-15.13, -12.35, 36.02
-15.24, -12.97, 36.77
-15.33, -13.56, 37.53
-15.4, -14.11, 38.29
-21.49, -3.19, 27.76
-21.26, -4.71, 28.13
-20.85, -6.06, 28.52
-20.26, -7.2, 28.94
-19.53, -8.14, 29.38
-18.69, -8.86, 29.85
-17.77, -9.38, 30.34
-16.84, -9.75, 30.85
-15.96, -9.99, 31.4
-15.17, -10.18, 31.97
-14.56, -10.39, 32.58
-14.16, -10.68, 33.23
-14.03, -11.14, 33.92
-14.17, -11.81, 34.64
-14.33, -12.48, 35.39
-14.47, -13.12, 36.15
-14.58, -13.72, 36.91
-14.67, -14.28, 37.67
-14.73, -14.81, 38.44
-21.04, -3.47, 27.42
-20.96, -5.12, 27.78
-20.69, -6.6, 28.16
-20.23, -7.87, 28.57
-19.59, -8.92, 29.0
-18.82, -9.73, 29.45
-17.94, -10.32, 29.92
-17.01, -10.7, 30.42
-16.07, -10.93, 30.94
-15.19, -11.05, 31.49
-14.42, -11.13, 32.07
-13.82, -11.24, 32.69
-13.45, -11.49, 33.35
-13.36, -11.93, 34.05
-13.51, -12.59, 34.78
-13.66, -13.24, 35.54
-13.79, -13.85, 36.3
-13.9, -14.43, 37.07
-13.99, -14.97, 37.83
-14.05, -15.48, 38.6
-20.25, -3.73, 27.12
-20.32, -5.51, 27.47
-20.2, -7.12, 27.84
-19.88, -8.53, 28.23
-19.38, -9.7, 28.65
-18.72, -10.61, 29.09
-17.93, -11.28, 29.54
-17.04, -11.71, 30.02
-16.11, -11.94, 30.52
-15.19, -12.02, 31.05
-14.33, -12.01, 31.61
-13.6, -11.99, 32.2
-13.04, -12.04, 32.82
-12.72, -12.24, 33.49
-12.67, -12.68, 34.2
-12.83, -13.33, 34.95
-12.98, -13.96, 35.71
-13.1, -14.55, 36.47
-13.21, -15.11, 37.24
-13.29, -15.62, 38.01
-13.36, -16.1, 38.77
-19.12, -3.96, 26.85
-19.34, -5.87, 27.19
-19.37, -7.61, 27.55
-19.21, -9.14, 27.94
-18.86, -10.44, 28.34
-18.34, -11.47, 28.76
-17.66, -12.24, 29.21
-16.87, -12.73, 29.67
-15.99, -13.0, 30.15
-15.09, -13.07, 30.65
-14.2, -13.0, 31.19
-13.39, -12.87, 31.75
-12.72, -12.76, 32.35
-12.23, -12.76, 32.98
-11.96, -12.94, 33.66
-11.97, -13.41, 34.38
-12.13, -14.05, 35.13
-12.28, -14.65, 35.9
-12.41, -15.22, 36.66
-12.51, -15.75, 37.43
-12.6, -16.24, 38.2
-12.67, -16.7, 38.96
-17.67, -4.16, 26.62
-18.02, -6.18, 26.95
-18.2, -8.04, 27.31
-18.2, -9.71, 27.68
-18.01, -11.13, 28.07
-17.64, -12.28, 28.48
-17.11, -13.15, 28.91
-16.44, -13.74, 29.35
-15.67, -14.06, 29.82
-14.83, -14.14, 30.3
-13.97, -14.05, 30.81
-13.15, -13.85, 31.35
-12.41, -13.62, 31.92
-11.81, -13.44, 32.52
-11.39, -13.41, 33.16
-11.2, -13.6, 33.85
-11.27, -14.11, 34.58
-11.44, -14.72, 35.34
-11.58, -15.3, 36.1
-11.7, -15.85, 36.87
-11.81, -16.35, 37.64
-11.9, -16.82, 38.4
-11.97, -17.25, 39.16
-15.91, -4.33, 26.43
-16.39, -6.44, 26.75
-16.71, -8.42, 27.09
-16.85, -10.2, 27.45
-16.83, -11.75, 27.83
-16.63, -13.02, 28.23
-16.26, -14.0, 28.65
-15.74, -14.69, 29.08
-15.1, -15.08, 29.53
-14.37, -15.22, 29.99
-13.59, -15.13, 30.48
-12.8, -14.89, 30.99
-12.05, -14.57, 31.53
-11.4, -14.26, 32.11
-10.89, -14.03, 32.72
-10.56, -13.99, 33.37
-10.45, -14.22, 34.07
-10.57, -14.77, 34.81
-10.73, -15.36, 35.57
-10.88, -15.92, 36.33
-11.0, -16.44, 37.1
-11.11, -16.92, 37.86
-11.2, -17.36, 38.62
-11.28, -17.77, 39.36
-13.91, -4.46, 26.27
-14.48, -6.66, 26.58
-14.92, -8.73, 26.91
-15.21, -10.62, 27.26
-15.34, -12.28, 27.63
-15.31, -13.67, 28.02
-15.11, -14.77, 28.42
-14.76, -15.56, 28.84
-14.27, -16.04, 29.27
-13.67, -16.24, 29.72
-13.0, -16.19, 30.19
-12.29, -15.94, 30.68
-11.59, -15.57, 31.19
-10.94, -15.15, 31.74
-10.39, -14.78, 32.32
-9.97, -14.54, 32.94
-9.74, -14.53, 33.6
-9.71, -14.82, 34.31
-9.87, -15.39, 35.05
-10.03, -15.96, 35.81
-10.18, -16.49, 36.57
-10.3, -16.99, 37.33
-10.41, -17.45, 38.09
-10.51, -17.87, 38.84
-10.59, -18.25, 39.58
-11.69, -4.56, 26.14
-12.35, -6.82, 26.44
-12.89, -8.96, 26.76
-13.3, -10.94, 27.1
-13.58, -12.71, 27.46
-13.7, -14.21, 27.84
-13.67, -15.42, 28.22
-13.49, -16.32, 28.63
-13.17, -16.91, 29.05
-12.74, -17.18, 29.48
-12.2, -17.19, 29.93
-11.61, -16.96, 30.4
-10.99, -16.57, 30.89
-10.39, -16.09, 31.41
-9.84, -15.6, 31.96
-9.39, -15.21, 32.55
-9.08, -14.98, 33.18
-8.94, -15.02, 33.85
-9.0, -15.4, 34.56
-9.17, -15.98, 35.31
-9.33, -16.53, 36.07
-9.48, -17.03, 36.82
-9.61, -17.5, 37.58
-9.72, -17.94, 38.33
-9.82, -18.34, 39.07
-9.91, -18.7, 39.8
-9.32, -4.61, 26.04
-10.03, -6.92, 26.32
-10.66, -9.13, 26.64
-11.18, -11.18, 26.97
-11.58, -13.04, 27.32
-11.85, -14.64, 27.68
-11.98, -15.96, 28.06
-11.97, -16.97, 28.45
-11.83, -17.65, 28.85
-11.56, -18.02, 29.27
-11.18, -18.1, 29.7
-10.73, -17.91, 30.15
-10.23, -17.53, 30.62
-9.71, -17.02, 31.12
-9.21, -16.46, 31.64
-8.77, -15.94, 32.2
-8.43, -15.55, 32.8
-8.22, -15.37, 33.43
-8.17, -15.49, 34.11
-8.31, -15.97, 34.84
-8.48, -16.53, 35.59
-8.64, -17.05, 36.34
-8.79, -17.53, 37.09
-8.92, -17.98, 37.84
-9.04, -18.39, 38.58
-9.15, -18.77, 39.31
-9.24, -19.11, 40.03
-6.86, -4.63, 25.96
-7.6, -6.97, 26.24
-8.29, -9.22, 26.54
-8.9, -11.33, 26.86
-9.4, -13.26, 27.2
-9.8, -14.95, 27.55
-10.08, -16.36, 27.92
-10.23, -17.47, 28.3
-10.26, -18.26, 28.69
-10.16, -18.73, 29.09
-9.95, -18.89, 29.51
-9.65, -18.77, 29.94
-9.29, -18.43, 30.39
-8.88, -17.92, 30.86
-8.47, -17.32, 31.36
-8.08, -16.71, 31.89
-7.75, -16.19, 32.46
-7.52, -15.83, 33.06
-7.41, -15.73, 33.71
-7.45, -15.97, 34.4
-7.62, -16.5, 35.13
-7.8, -17.04, 35.87
-7.96, -17.53, 36.62
-8.11, -17.99, 37.36
-8.24, -18.42, 38.1
-8.37, -18.81, 38.83
-8.48, -19.17, 39.55
-8.58, -19.49, 40.26
-4.35, -4.62, 25.91
-5.11, -6.97, 26.18
-5.84, -9.24, 26.47
-6.5, -11.39, 26.77
-7.1, -13.37, 27.1
-7.61, -15.13, 27.44
-8.02, -16.63, 27.8
-8.31, -17.84, 28.17
-8.5, -18.73, 28.55
-8.57, -19.29, 28.94
-8.53, -19.55, 29.34
-8.4, -19.51, 29.76
-8.18, -19.22, 30.19
-7.91, -18.74, 30.64
-7.6, -18.13, 31.12
-7.29, -17.47, 31.62
-7.01, -16.86, 32.16
-6.79, -16.36, 32.73
-6.66, -16.08, 33.34
-6.64, -16.09, 34.0
-6.76, -16.45, 34.7
-6.95, -17.0, 35.43
-7.13, -17.51, 36.17
-7.29, -17.98, 36.91
-7.44, -18.42, 37.64
-7.58, -18.82, 38.37
-7.71, -19.19, 39.09
-7.83, -19.53, 39.8
-7.93, -19.84, 40.5
-1.84, -4.57, 25.88
-2.61, -6.91, 26.13
-3.35, -9.19, 26.41
-4.07, -11.37, 26.71
-4.73, -13.38, 27.03
-5.33, -15.2, 27.36
-5.84, -16.77, 27.7
-6.27, -18.06, 28.06
-6.6, -19.04, 28.43
-6.82, -19.71, 28.81
-6.95, -20.06, 29.19
-6.98, -20.11, 29.6
-6.92, -19.89, 30.01
-6.79, -19.46, 30.45
-6.61, -18.87, 30.9
-6.41, -18.2, 31.38
-6.2, -17.52, 31.89
-6.02, -16.92, 32.43
-5.9, -16.5, 33.02
-5.86, -16.31, 33.64
-5.92, -16.45, 34.31
-6.1, -16.93, 35.02
-6.29, -17.46, 35.74
-6.47, -17.94, 36.47
-6.63, -18.39, 37.2
-6.79, -18.81, 37.92
-6.93, -19.2, 38.64
-7.07, -19.55, 39.35
-7.19, -19.87, 40.05
-7.3, -20.16, 40.73
18.26, 13.8, 37.61
18.56, 13.11, 37.47
18.86, 12.39, 37.33
19.16, 11.63, 37.2
19.43, 10.84, 37.08
19.7, 10.02, 36.98
19.94, 9.17, 36.89
20.17, 8.29, 36.81
20.37, 7.38, 36.75
20.55, 6.45, 36.71
20.71, 5.5, 36.69
20.83, 4.53, 36.69
20.93, 3.55, 36.71
20.99, 2.56, 36.76
21.03, 1.56, 36.82
