40623
34.2, -5.55, 78.71
34.46, -4.32, 78.54
33.95, -4.43, 79.22
33.71, -5.56, 79.41
33.83, -6.74, 78.87
33.34, -6.78, 79.72
33.21, -6.1, 80.12
33.18, -6.46, 80.38
33.08, -5.89, 80.61
33.23, -6.0, 80.82
33.28, -6.59, 80.66
33.14, -7.14, 80.23
33.19, -7.26, 80.57
33.39, -7.27, 80.88
33.16, -7.97, 80.88
33.45, -7.95, 81.21
33.07, -8.73, 81.23
32.8, -8.72, 80.91
32.98, -7.97, 80.56
32.64, -8.71, 80.59
32.33, -9.5, 80.93
32.56, -9.55, 81.24
31.92, -10.41, 81.21
31.72, -10.32, 80.9
32.19, -9.47, 80.62
30.96, -11.16, 80.81
31.13, -11.29, 81.11
30.19, -12.18, 80.92
30.02, -12.05, 80.63
29.09, -13.09, 80.65
28.88, -12.99, 80.37
28.81, -12.88, 80.09
27.81, -13.86, 80.08
28.04, -13.92, 80.36
27.3, -14.56, 80.12
27.07, -14.55, 79.84
27.55, -13.9, 79.7
26.89, -14.64, 79.54
26.52, -15.1, 79.63
26.71, -15.08, 79.9
26.12, -15.5, 79.66
26.01, -15.54, 79.41
26.39, -15.2, 79.34
25.95, -15.64, 79.15
25.52, -15.89, 79.21
25.56, -15.85, 79.42
25.02, -16.15, 79.21
25.04, -16.19, 79.03
25.53, -15.99, 78.99
26.01, -15.81, 78.83
26.24, -16.04, 78.38
26.55, -15.61, 78.49
26.38, -15.37, 78.98
26.79, -15.18, 78.59
26.75, -14.88, 79.14
27.08, -14.48, 79.14
27.01, -14.83, 78.6
27.3, -14.34, 78.83
27.5, -14.07, 79.02
27.6, -14.2, 78.42
27.77, -13.84, 78.96
28.11, -13.43, 79.44
28.08, -13.72, 78.64
27.77, -14.06, 78.4
27.98, -13.95, 78.31
27.96, -14.23, 77.8
27.84, -14.35, 77.8
27.74, -14.49, 77.75
27.49, -14.38, 78.32
27.44, -14.55, 78.16
27.63, -14.66, 77.73
27.45, -14.85, 77.8
27.25, -14.62, 78.41
27.26, -15.11, 77.88
27.1, -15.46, 77.87
26.93, -15.88, 77.81
28.14, -14.07, 77.86
28.39, -13.79, 78.05
28.81, -13.37, 78.3
28.46, -13.29, 79.01
29.19, -12.66, 79.27
28.94, -12.73, 79.76
29.51, -12.78, 78.51
26.7, -16.32, 77.75
26.48, -16.74, 77.67
26.35, -17.12, 77.55
26.26, -17.43, 77.43
26.19, -17.66, 77.33
24.53, -16.4, 79.01
24.23, -16.61, 78.74
24.1, -16.59, 78.82
23.93, -16.76, 78.61
24.1, -16.78, 78.57
23.93, -16.91, 78.48
24.14, -16.93, 78.47
23.71, -16.88, 78.48
23.74, -16.75, 78.65
23.99, -16.61, 78.93
24.48, -16.41, 79.16
24.45, -16.46, 79.35
23.89, -16.67, 79.07
24.41, -16.58, 79.56
23.79, -16.78, 79.23
24.27, -17.08, 80.07
23.57, -17.23, 79.66
24.04, -17.79, 80.61
23.3, -17.86, 80.13
23.79, -18.32, 81.03
24.62, -18.22, 81.55
24.5, -18.36, 81.71
25.41, -18.18, 82.26
25.29, -18.23, 82.39
24.37, -18.41, 81.83
23.66, -18.45, 81.17
23.53, -18.5, 81.28
24.24, -18.38, 81.92
25.17, -18.2, 82.48
25.04, -18.11, 82.55
24.11, -18.3, 81.99
23.4, -18.48, 81.37
23.27, -18.4, 81.43
23.98, -18.13, 82.02
24.9, -17.94, 82.58
24.75, -17.69, 82.57
23.84, -17.89, 82.02
23.13, -18.24, 81.47
23.0, -18.01, 81.48
23.53, -17.09, 81.91
22.71, -17.25, 81.41
22.23, -18.07, 80.97
22.36, -18.29, 80.95
21.96, -17.35, 80.93
22.43, -16.24, 81.25
21.71, -16.41, 80.8
20.96, -15.68, 80.32
21.56, -15.52, 80.7
20.94, -15.32, 80.32
20.44, -15.44, 79.98
20.0, -15.5, 79.66
20.01, -15.22, 79.69
19.62, -15.26, 79.39
19.64, -15.04, 79.43
19.26, -15.08, 79.13
19.28, -14.91, 79.16
18.91, -14.96, 78.86
18.89, -14.82, 78.88
18.53, -14.86, 78.59
18.54, -15.0, 78.57
18.17, -14.88, 78.31
18.17, -15.02, 78.28
17.82, -14.88, 78.04
17.79, -15.01, 77.99
17.41, -14.98, 77.7
17.45, -14.85, 77.77
17.08, -14.79, 77.51
17.01, -14.91, 77.42
16.62, -14.83, 77.15
16.7, -14.71, 77.26
16.32, -14.63, 77.02
16.24, -14.74, 76.9
15.89, -14.66, 76.69
15.97, -14.55, 76.82
15.66, -14.49, 76.65
15.58, -14.6, 76.52
15.3, -14.54, 76.38
15.38, -14.44, 76.51
15.15, -14.39, 76.41
15.07, -14.5, 76.28
14.87, -14.46, 76.19
14.95, -14.36, 76.33
14.78, -14.32, 76.27
14.71, -14.42, 76.13
14.58, -14.37, 76.1
14.65, -14.27, 76.23
14.53, -14.21, 76.22
14.46, -14.31, 76.08
14.28, -14.34, 75.94
14.36, -14.22, 76.1
14.19, -14.23, 75.98
14.07, -14.39, 75.76
13.97, -14.25, 75.83
13.83, -14.44, 75.57
13.55, -14.48, 75.38
13.67, -14.65, 75.28
13.18, -14.94, 74.74
13.32, -15.12, 74.62
12.83, -15.38, 74.1
12.35, -15.48, 73.74
12.24, -15.6, 73.49
12.01, -15.29, 73.83
11.93, -15.35, 73.66
12.17, -15.68, 73.29
12.14, -15.69, 73.16
11.9, -15.35, 73.54
11.92, -15.3, 73.47
12.16, -15.64, 73.07
12.21, -15.56, 73.01
11.96, -15.2, 73.42
12.27, -15.44, 72.97
12.02, -15.08, 73.4
11.69, -14.8, 73.91
11.65, -14.91, 73.95
11.36, -14.5, 74.41
11.65, -14.96, 74.01
11.68, -14.97, 74.1
11.36, -14.56, 74.46
11.39, -14.58, 74.54
11.08, -14.14, 74.97
11.08, -14.08, 74.91
10.79, -13.63, 75.43
10.78, -13.68, 75.5
11.11, -14.15, 75.05
10.82, -13.69, 75.59
11.19, -14.12, 75.15
10.89, -13.66, 75.69
11.0, -13.59, 75.82
10.58, -13.18, 76.25
10.51, -13.2, 76.15
10.2, -12.72, 76.69
10.17, -12.71, 76.59
10.47, -13.19, 76.05
10.18, -12.67, 76.49
10.48, -13.15, 75.96
9.88, -12.19, 76.99
9.88, -12.24, 77.09
9.92, -12.26, 77.2
10.01, -12.24, 77.3
10.28, -12.7, 76.79
10.41, -12.65, 76.9
10.14, -12.21, 77.4
10.58, -12.03, 77.61
10.81, -12.45, 77.14
11.35, -12.17, 77.4
11.57, -12.59, 76.95
12.1, -12.26, 77.26
12.33, -12.66, 76.87
12.56, -12.49, 77.04
12.35, -12.1, 77.4
11.91, -11.85, 77.64
12.16, -11.71, 77.75
12.56, -11.96, 77.52
12.77, -12.33, 77.19
12.94, -12.2, 77.32
12.74, -11.84, 77.62
12.38, -11.58, 77.85
12.57, -11.47, 77.93
12.88, -11.74, 77.7
13.07, -12.09, 77.42
13.16, -11.98, 77.51
12.99, -11.65, 77.77
12.72, -11.38, 77.99
12.84, -11.32, 78.04
13.06, -11.56, 77.85
13.23, -11.86, 77.62
13.26, -11.7, 77.77
13.1, -11.44, 77.96
12.93, -11.27, 78.07
12.99, -11.25, 78.1
13.08, -11.22, 78.16
13.25, -11.48, 77.99
13.21, -11.2, 78.27
13.04, -10.95, 78.41
12.95, -11.04, 78.27
12.88, -10.76, 78.52
12.98, -10.63, 78.71
13.15, -10.89, 78.59
13.09, -10.55, 78.93
12.91, -10.29, 79.03
12.82, -10.44, 78.8
12.75, -10.09, 79.11
12.85, -9.92, 79.36
13.04, -10.19, 79.28
13.01, -9.79, 79.63
12.81, -9.52, 79.69
12.69, -9.72, 79.42
12.63, -9.31, 79.74
12.79, -9.08, 80.03
13.01, -9.35, 79.99
13.05, -8.87, 80.35
12.81, -8.6, 80.37
12.61, -8.88, 80.06
12.61, -8.39, 80.39
12.88, -8.08, 80.7
13.12, -8.35, 80.7
13.23, -7.78, 81.05
12.97, -7.5, 81.03
13.36, -7.17, 81.38
13.09, -6.88, 81.35
13.23, -6.23, 81.67
13.51, -6.51, 81.71
13.68, -5.81, 82.03
13.39, -5.53, 81.97
13.58, -4.78, 82.26
13.87, -5.06, 82.33
14.05, -4.49, 82.53
13.95, -4.41, 82.51
14.32, -4.72, 82.6
14.59, -4.97, 82.72
14.43, -4.82, 82.62
14.73, -5.08, 82.7
14.24, -5.38, 82.42
14.02, -6.13, 82.1
13.83, -6.83, 81.77
13.66, -7.48, 81.43
13.52, -8.09, 81.07
13.4, -8.65, 80.7
13.31, -9.17, 80.33
13.26, -9.65, 79.95
13.24, -10.08, 79.57
13.25, -10.48, 79.2
13.29, -10.85, 78.82
13.35, -11.18, 78.46
13.4, -11.49, 78.12
13.43, -11.77, 77.81
13.44, -12.01, 77.57
13.42, -12.18, 77.39
13.36, -12.32, 77.26
13.27, -12.43, 77.15
13.15, -12.55, 77.03
12.99, -12.7, 76.88
12.79, -12.86, 76.7
12.57, -13.05, 76.5
11.83, -13.02, 76.49
12.09, -13.44, 76.06
11.35, -13.35, 76.12
11.08, -12.9, 76.63
10.7, -13.12, 76.36
12.46, -8.76, 80.08
12.49, -9.19, 79.77
12.42, -9.55, 79.47
12.55, -9.59, 79.46
12.49, -9.92, 79.17
12.61, -9.97, 79.16
12.68, -10.32, 78.86
12.55, -10.28, 78.88
12.63, -10.64, 78.59
12.76, -10.66, 78.57
12.83, -10.97, 78.31
12.72, -10.98, 78.31
12.6, -11.02, 78.28
12.5, -10.67, 78.57
12.34, -10.74, 78.53
12.44, -11.1, 78.23
12.25, -11.2, 78.17
12.15, -10.84, 78.48
11.91, -10.95, 78.41
12.02, -11.33, 78.09
11.76, -11.47, 78.0
11.64, -11.09, 78.34
11.02, -11.37, 78.2
10.89, -10.98, 78.56
11.55, -10.71, 78.67
10.76, -10.6, 78.92
11.46, -10.34, 78.99
11.35, -9.97, 79.3
11.74, -10.22, 79.04
11.65, -9.85, 79.34
11.99, -10.11, 79.08
11.9, -9.74, 79.39
12.11, -9.65, 79.43
12.19, -10.01, 79.13
12.35, -9.94, 79.16
12.28, -9.57, 79.46
12.42, -10.31, 78.86
12.26, -10.38, 78.83
12.06, -10.47, 78.78
11.83, -10.59, 78.73
11.17, -11.76, 77.81
14.09, -14.09, 76.04
14.19, -13.97, 76.19
14.28, -14.11, 76.13
14.34, -14.0, 76.27
14.26, -13.86, 76.33
14.32, -13.75, 76.48
14.41, -13.9, 76.42
14.48, -13.76, 76.63
14.37, -13.6, 76.69
14.44, -13.39, 77.0
14.56, -13.56, 76.94
14.66, -13.31, 77.33
14.51, -13.12, 77.39
14.57, -12.83, 77.84
14.76, -13.04, 77.79
14.87, -12.74, 78.28
14.65, -12.52, 78.32
14.74, -12.18, 78.8
15.0, -12.42, 78.76
15.15, -12.08, 79.24
14.87, -11.83, 79.27
15.01, -11.45, 79.74
15.33, -11.72, 79.71
15.52, -11.33, 80.18
15.18, -11.05, 80.2
15.38, -10.61, 80.67
15.74, -10.92, 80.65
15.98, -10.48, 81.12
15.59, -10.15, 81.13
15.84, -9.64, 81.59
16.24, -10.0, 81.59
16.54, -9.47, 82.05
16.11, -9.09, 82.04
16.43, -8.49, 82.47
16.87, -8.9, 82.49
17.25, -8.27, 82.91
16.79, -7.83, 82.88
17.3, -7.68, 83.13
17.32, -7.88, 83.07
17.4, -8.01, 83.05
17.19, -8.58, 84.03
17.51, -8.19, 83.03
17.55, -8.26, 83.02
17.57, -8.83, 84.0
17.85, -8.48, 83.04
17.91, -8.52, 83.04
18.07, -8.59, 83.07
17.72, -8.69, 82.92
18.22, -9.08, 82.93
17.32, -9.3, 82.49
16.97, -9.84, 82.05
17.37, -9.76, 82.27
17.46, -9.61, 82.38
17.59, -9.51, 82.49
17.86, -9.3, 82.69
18.14, -9.18, 82.85
18.07, -9.57, 83.71
18.22, -9.15, 82.89
18.28, -9.12, 82.92
18.38, -9.08, 82.97
18.65, -9.36, 83.86
18.72, -8.97, 83.11
18.46, -9.54, 83.82
18.68, -9.69, 83.9
19.19, -9.55, 83.99
19.61, -9.47, 84.06
19.47, -9.28, 84.03
19.72, -9.35, 84.08
19.94, -9.43, 84.12
20.62, -10.51, 83.67
20.43, -10.1, 83.86
20.74, -10.35, 83.79
21.0, -10.44, 83.65
20.84, -10.51, 83.61
20.89, -10.58, 83.53
21.12, -10.22, 82.99
21.05, -10.36, 83.52
21.13, -10.2, 83.0
21.14, -10.19, 83.03
21.2, -10.28, 83.03
21.2, -10.29, 83.05
21.14, -10.65, 83.78
21.03, -10.41, 83.68
20.92, -10.38, 83.9
20.98, -10.37, 83.73
20.95, -10.35, 83.76
20.93, -10.32, 83.79
20.9, -10.31, 83.81
20.92, -10.31, 83.81
20.88, -10.24, 83.88
20.86, -10.22, 83.9
20.82, -10.13, 83.92
20.8, -10.09, 83.93
20.78, -10.03, 83.96
20.76, -9.95, 83.99
20.69, -9.8, 84.06
20.71, -9.75, 84.09
20.7, -9.71, 84.11
20.7, -9.55, 84.19
20.54, -9.46, 84.23
20.66, -9.52, 84.21
20.7, -9.54, 84.2
20.7, -9.52, 84.22
20.68, -9.5, 84.23
20.7, -9.5, 84.23
20.69, -9.75, 84.19
20.7, -9.44, 84.25
20.69, -9.42, 84.35
20.7, -9.37, 84.26
20.69, -9.3, 84.27
20.72, -9.27, 84.28
20.62, -9.17, 84.28
20.73, -9.21, 84.29
20.66, -9.12, 84.2
20.75, -9.12, 84.16
20.75, -9.16, 84.29
20.58, -9.14, 84.26
20.65, -9.12, 84.2
20.65, -9.12, 84.2
20.65, -9.12, 84.2
20.64, -9.12, 84.2
20.6, -9.12, 84.2
20.5, -9.14, 84.24
20.45, -9.13, 84.23
20.44, -9.14, 84.25
20.46, -9.35, 84.23
20.39, -9.44, 84.21
20.56, -9.75, 84.07
20.2, -9.42, 84.17
20.29, -9.74, 84.03
20.03, -9.32, 84.14
19.96, -9.11, 84.13
19.95, -9.11, 84.13
19.95, -9.11, 84.13
19.84, -9.23, 84.1
19.82, -9.12, 84.09
19.96, -9.11, 84.13
19.96, -9.11, 84.13
20.02, -9.11, 84.14
20.09, -9.11, 84.16
20.06, -8.92, 84.37
20.12, -9.11, 84.16
20.14, -9.11, 84.17
20.19, -9.06, 84.24
20.34, -9.12, 84.21
20.35, -9.12, 84.21
20.36, -9.12, 84.21
20.25, -8.99, 84.34
20.31, -8.92, 84.43
20.37, -9.12, 84.21
20.37, -9.12, 84.21
20.38, -9.12, 84.22
20.42, -9.06, 84.3
20.48, -9.0, 84.39
20.54, -8.93, 84.48
20.57, -8.55, 84.63
20.86, -7.82, 84.99
20.81, -8.25, 84.8
21.03, -8.0, 84.94
21.0, -7.81, 84.96
21.11, -7.61, 84.96
20.94, -7.6, 84.99
20.85, -7.37, 85.02
20.78, -7.59, 85.03
20.62, -7.59, 85.07
20.33, -8.48, 84.62
20.32, -7.95, 84.87
20.29, -7.33, 85.17
20.52, -7.1, 85.12
20.66, -7.36, 85.07
20.67, -6.96, 84.69
20.81, -7.09, 84.68
20.99, -7.25, 84.65
20.97, -7.1, 84.71
21.16, -7.39, 84.63
21.15, -7.41, 84.62
21.17, -7.39, 84.63
21.23, -7.5, 84.6
21.32, -7.6, 84.57
21.32, -7.7, 84.95
21.35, -7.64, 84.58
21.39, -7.7, 84.58
21.4, -7.71, 84.58
21.47, -7.9, 84.9
21.44, -7.73, 85.0
21.52, -7.57, 85.16
21.55, -7.75, 85.05
21.68, -7.78, 85.1
22.09, -7.56, 85.22
23.08, -7.33, 85.4
22.59, -7.58, 85.25
23.01, -7.63, 85.26
23.15, -7.44, 85.3
23.36, -7.36, 85.24
23.29, -7.22, 85.36
23.42, -6.96, 85.43
23.42, -7.24, 84.57
23.46, -7.08, 84.49
23.53, -6.76, 84.29
23.58, -6.23, 84.35
23.55, -6.52, 84.3
23.54, -6.65, 84.27
23.53, -6.72, 84.25
23.58, -6.62, 84.27
23.61, -6.55, 84.29
23.78, -6.97, 85.47
23.79, -6.2, 84.34
23.62, -5.3, 84.53
24.04, -5.78, 84.4
24.17, -5.62, 84.42
24.24, -5.54, 84.43
24.17, -4.48, 84.6
23.58, -4.1, 84.69
24.65, -3.72, 84.62
24.78, -4.81, 84.48
24.44, -5.34, 84.44
24.34, -5.41, 84.44
24.6, -5.89, 86.03
24.7, -5.16, 84.43
24.98, -5.65, 86.12
24.81, -5.14, 84.43
25.14, -5.07, 84.39
25.38, -5.13, 84.34
25.41, -5.08, 84.35
25.22, -4.02, 84.5
25.83, -4.23, 84.34
26.05, -5.32, 84.19
25.66, -5.2, 84.28
25.41, -5.14, 84.34
25.95, -5.7, 85.98
25.43, -5.57, 86.1
25.44, -5.89, 86.19
25.86, -5.99, 86.09
26.56, -6.1, 85.76
26.4, -6.34, 85.89
26.81, -6.82, 85.69
27.03, -6.65, 85.52
26.53, -5.9, 84.03
26.73, -6.15, 83.96
26.76, -6.18, 83.95
27.34, -5.83, 83.84
26.72, -5.56, 84.02
27.21, -4.54, 83.92
26.49, -4.38, 84.15
26.06, -5.46, 84.18
26.29, -5.61, 84.11
26.0, -5.42, 84.19
26.83, -3.47, 84.08
26.15, -3.44, 84.32
26.25, -2.74, 84.31
25.79, -2.86, 84.44
25.58, -3.34, 84.49
25.07, -3.05, 84.6
25.5, -2.51, 84.5
25.55, -1.54, 84.35
26.01, -2.11, 84.32
26.14, -1.06, 84.07
25.51, -0.42, 84.09
26.08, 0.18, 83.73
26.8, -0.56, 83.7
26.67, 0.84, 83.29
27.25, 1.58, 82.75
28.12, 0.77, 82.67
28.72, 1.56, 82.02
29.57, 0.71, 81.86
30.15, 1.49, 81.11
30.4, -0.12, 81.6
30.97, 0.66, 80.87
30.7, 2.18, 80.26
29.83, 3.01, 80.41
30.35, 3.65, 79.45
29.41, 4.45, 79.52
31.23, 2.8, 79.33
31.51, 1.32, 80.06
32.04, 1.91, 79.16
32.77, 0.99, 78.95
32.25, 0.46, 79.8
32.9, -0.41, 79.53
33.41, 0.04, 78.74
33.93, -0.96, 78.56
33.44, -1.33, 79.31
34.3, -2.01, 78.46
34.8, -1.76, 77.64
35.49, -2.77, 76.73
35.0, -2.94, 77.65
34.48, -3.14, 78.46
33.98, -3.33, 79.13
33.81, -2.29, 79.16
33.34, -2.61, 79.74
33.52, -3.52, 79.68
33.52, -4.45, 79.74
33.09, -3.68, 80.14
32.9, -2.91, 80.23
32.5, -3.18, 80.63
32.67, -3.78, 80.53
33.12, -4.42, 80.17
32.72, -4.37, 80.54
32.29, -4.27, 80.92
32.35, -4.66, 80.97
32.74, -4.86, 80.61
32.44, -4.95, 81.04
32.78, -5.23, 80.73
33.08, -5.09, 80.27
33.37, -5.37, 79.9
33.04, -5.61, 80.43
32.88, -5.44, 80.86
32.58, -5.11, 81.15
32.79, -5.18, 81.3
33.07, -5.52, 81.03
33.08, -5.18, 81.52
33.34, -5.52, 81.27
33.48, -6.01, 81.07
33.83, -5.95, 81.39
33.83, -6.54, 81.27
33.5, -6.6, 80.95
33.71, -7.21, 81.21
34.1, -7.15, 81.62
33.82, -7.91, 81.61
34.26, -7.91, 82.12
33.8, -8.78, 82.11
33.4, -8.74, 81.63
33.2, -9.7, 82.1
32.85, -9.61, 81.63
32.18, -10.52, 81.58
32.48, -10.65, 82.04
31.64, -11.6, 81.91
31.37, -11.43, 81.47
30.43, -12.34, 81.28
30.71, -12.52, 81.71
29.69, -13.39, 81.45
29.37, -13.22, 81.02
28.7, -14.15, 81.17
28.36, -14.01, 80.74
27.58, -14.63, 80.48
27.86, -14.75, 80.88
27.11, -15.23, 80.58
26.91, -15.12, 80.22
26.25, -15.52, 79.95
26.39, -15.61, 80.26
25.7, -15.94, 79.95
25.62, -15.86, 79.67
25.03, -16.16, 79.41
25.05, -16.22, 79.64
25.07, -16.35, 79.9
25.77, -16.09, 80.25
25.02, -16.9, 80.49
24.84, -17.66, 81.09
25.81, -16.68, 80.92
25.71, -17.47, 81.58
26.66, -16.4, 81.35
26.64, -17.21, 82.07
26.51, -17.77, 82.62
27.56, -17.39, 83.16
27.49, -17.51, 83.36
26.41, -17.9, 82.81
25.52, -18.05, 82.09
26.31, -17.95, 82.95
27.39, -17.55, 83.51
27.27, -17.51, 83.62
26.18, -17.91, 83.05
26.05, -17.82, 83.12
27.13, -17.41, 83.69
26.98, -17.24, 83.72
25.9, -17.65, 83.15
25.74, -17.39, 83.14
26.8, -16.98, 83.7
26.37, -16.17, 83.46
27.41, -15.64, 84.0
26.76, -14.56, 83.6
25.82, -15.06, 83.13
25.37, -16.57, 82.94
24.91, -15.45, 82.66
24.42, -16.87, 82.42
24.04, -15.77, 82.18
24.46, -14.4, 82.38
25.26, -14.0, 82.81
25.03, -13.56, 82.64
24.27, -13.96, 82.24
23.69, -14.73, 81.95
23.54, -14.3, 81.84
24.11, -13.58, 82.13
24.83, -13.17, 82.49
24.65, -12.85, 82.37
23.96, -13.27, 82.04
23.96, -13.28, 82.04
23.92, -13.67, 82.03
23.92, -13.72, 82.03
23.89, -13.77, 82.02
23.62, -14.03, 81.88
23.48, -14.01, 82.03
23.92, -13.73, 82.05
23.64, -13.79, 82.22
23.59, -13.77, 82.22
23.66, -13.5, 82.42
23.74, -13.55, 82.31
23.94, -13.36, 82.3
23.84, -12.94, 82.53
23.69, -13.19, 82.52
23.57, -13.13, 82.62
23.45, -13.61, 82.29
23.13, -14.19, 81.82
22.49, -14.31, 81.65
22.72, -14.37, 81.39
22.76, -14.35, 81.41
23.04, -14.28, 81.57
23.21, -14.23, 81.66
23.47, -14.1, 81.8
22.83, -14.62, 81.45
22.56, -14.36, 81.3
22.55, -14.35, 81.29
22.09, -14.56, 81.04
22.15, -14.91, 81.06
21.49, -14.82, 80.68
21.46, -14.54, 80.69
20.93, -14.75, 80.36
20.93, -15.01, 80.34
21.52, -15.14, 80.68
20.45, -15.14, 80.01
20.46, -14.89, 80.04
20.03, -14.98, 79.73
20.05, -14.79, 79.76
19.66, -14.86, 79.46
19.64, -14.71, 79.47
19.26, -14.77, 79.17
19.55, -14.61, 79.46
19.95, -14.53, 79.77
19.79, -14.43, 79.74
19.39, -14.51, 79.42
19.17, -14.66, 79.16
19.01, -14.57, 79.11
19.14, -14.42, 79.36
19.54, -14.33, 79.69
19.22, -14.23, 79.63
18.83, -14.33, 79.28
18.77, -14.49, 79.03
18.46, -14.4, 78.93
18.48, -14.22, 79.2
18.86, -14.11, 79.57
18.49, -13.97, 79.51
18.11, -14.11, 79.11
18.12, -14.3, 78.82
17.76, -14.2, 78.72
17.74, -13.97, 79.03
18.11, -13.83, 79.45
17.74, -13.67, 79.4
17.38, -13.83, 78.96
17.4, -14.08, 78.61
17.05, -13.96, 78.52
17.03, -13.68, 78.9
17.37, -13.5, 79.35
17.02, -13.32, 79.31
16.7, -13.52, 78.84
16.71, -13.83, 78.44
16.4, -13.7, 78.38
16.38, -13.36, 78.8
16.68, -13.13, 79.27
16.36, -12.94, 79.24
16.08, -13.19, 78.76
16.1, -13.56, 78.32
15.82, -13.42, 78.28
15.79, -13.02, 78.74
16.04, -12.74, 79.22
15.73, -12.54, 79.22
15.52, -12.84, 78.73
15.56, -13.27, 78.25
15.32, -13.12, 78.24
15.09, -12.93, 78.25
14.94, -13.22, 77.76
14.81, -13.47, 77.29
15.13, -13.37, 77.74
14.96, -13.61, 77.28
14.68, -13.7, 76.9
14.58, -13.89, 76.59
14.81, -13.81, 76.89
14.69, -13.98, 76.58
14.5, -14.02, 76.38
14.43, -14.12, 76.23
14.6, -14.11, 76.37
14.72, -14.17, 76.38
14.87, -14.22, 76.42
14.82, -14.06, 76.59
14.98, -14.12, 76.63
15.04, -14.27, 76.48
15.24, -14.3, 76.56
15.16, -14.16, 76.69
15.37, -14.21, 76.77
15.48, -14.35, 76.66
15.76, -14.4, 76.8
15.63, -14.26, 76.87
15.92, -14.32, 77.0
16.09, -14.46, 76.96
16.44, -14.54, 77.17
16.25, -14.38, 77.17
16.61, -14.46, 77.36
16.81, -14.61, 77.39
17.17, -14.69, 77.62
16.97, -14.53, 77.57
17.32, -14.61, 77.77
17.51, -14.75, 77.85
17.83, -14.78, 78.07
17.62, -14.67, 77.96
17.83, -14.72, 78.1
18.04, -14.69, 78.27
17.83, -14.62, 78.16
18.11, -14.58, 78.41
17.81, -14.49, 78.27
17.54, -14.55, 77.99
17.2, -14.47, 77.81
17.48, -14.41, 78.12
17.12, -14.32, 77.96
16.84, -14.38, 77.63
16.49, -14.3, 77.46
16.77, -14.23, 77.81
16.43, -14.14, 77.67
16.15, -14.23, 77.3
15.85, -14.16, 77.18
16.12, -14.05, 77.56
15.83, -13.96, 77.47
15.58, -14.09, 77.08
15.34, -14.03, 77.0
15.57, -13.89, 77.39
15.34, -13.8, 77.33
15.14, -13.97, 76.94
14.96, -13.9, 76.9
15.14, -13.71, 77.29
15.34, -13.51, 77.76
15.57, -13.62, 77.79
15.83, -13.73, 77.84
16.1, -13.84, 77.91
16.41, -13.94, 77.99
16.73, -14.05, 78.08
17.07, -14.16, 78.2
17.43, -14.26, 78.33
17.79, -14.36, 78.46
18.12, -14.45, 78.59
18.42, -14.53, 78.71
18.33, -14.66, 78.52
18.66, -14.62, 78.8
18.81, -14.71, 78.86
18.47, -14.75, 78.57
18.14, -14.78, 78.31
15.26, -12.64, 78.74
15.44, -12.31, 79.22
15.97, -12.21, 79.69
15.65, -11.97, 79.7
15.87, -11.6, 80.17
16.22, -11.86, 80.17
16.49, -11.49, 80.64
16.11, -11.21, 80.64
16.37, -10.79, 81.11
16.77, -11.09, 81.11
17.08, -10.66, 81.58
16.65, -10.34, 81.58
17.24, -10.05, 82.05
17.24, -10.22, 81.94
16.94, -11.02, 82.53
17.25, -10.42, 81.82
17.26, -10.51, 81.76
17.49, -10.94, 81.58
17.51, -10.98, 81.57
17.53, -11.01, 81.55
17.28, -11.64, 82.26
17.14, -11.09, 82.78
17.43, -11.63, 82.55
19.23, -12.11, 82.76
17.89, -12.12, 82.41
18.67, -12.18, 82.59
18.9, -12.32, 82.6
19.2, -12.21, 82.64
19.48, -12.19, 82.54
19.83, -11.88, 82.73
19.56, -11.81, 82.93
17.64, -10.14, 83.57
17.28, -10.4, 83.3
17.88, -11.07, 83.03
17.11, -10.7, 83.03
17.12, -10.14, 83.19
16.91, -10.52, 82.85
16.99, -10.75, 82.81
17.06, -10.94, 82.78
17.83, -11.3, 82.86
17.23, -10.0, 82.07
17.35, -10.23, 83.35
17.43, -10.04, 83.42
17.53, -9.83, 83.49
17.77, -9.95, 83.61
18.13, -9.89, 83.77
17.91, -9.76, 83.65
18.29, -9.72, 83.79
19.87, -11.48, 83.1
19.56, -10.78, 83.42
20.12, -11.18, 83.25
20.13, -11.3, 83.15
20.4, -11.24, 83.08
20.6, -10.98, 83.24
20.35, -11.02, 83.3
20.32, -10.92, 83.4
20.56, -10.89, 83.34
20.76, -10.76, 83.39
20.81, -10.64, 82.73
20.89, -10.54, 82.8
20.97, -10.43, 82.86
20.98, -10.42, 82.87
20.49, -10.7, 83.54
20.52, -10.79, 83.44
19.76, -9.9, 83.86
21.09, -10.46, 82.87
21.1, -10.42, 82.89
21.19, -10.25, 82.98
21.2, -10.25, 82.99
21.15, -10.73, 83.52
21.05, -10.89, 83.39
21.19, -10.85, 83.49
21.37, -10.93, 83.55
21.24, -10.97, 83.46
21.29, -11.08, 83.45
21.67, -10.98, 83.56
21.74, -11.01, 83.54
21.73, -11.05, 83.63
21.61, -10.94, 83.57
21.43, -10.85, 83.61
21.42, -10.84, 83.61
21.38, -10.8, 83.61
21.22, -10.63, 83.6
21.41, -10.88, 83.69
21.25, -10.59, 83.91
21.5, -10.8, 83.83
21.37, -10.53, 84.04
21.59, -10.72, 83.96
21.69, -10.62, 84.09
21.49, -10.46, 84.16
