3900
0, 1, 2
1223, 509, 517
1222, 1164, 1163
1224, 1225, 1173
1165, 1151, 924
1226, 1224, 1172
1227, 1228, 1229
1206, 1230, 1231
1231, 1232, 1233
1217, 1234, 1107
1235, 1236, 1237
1226, 1172, 1238
925, 1236, 926
1235, 926, 1236
1239, 1238, 1161
931, 1142, 1240
1240, 1148, 931
1241, 1215, 1190
1146, 1198, 1190
1142, 1130, 1242
1130, 1131, 1243
1243, 1244, 1130
1139, 1245, 1131
1245, 1243, 1131
1229, 752, 1227
1152, 1156, 939
732, 1246, 1227
1148, 1240, 1247
1242, 1247, 1240
1158, 953, 1156
954, 1248, 955
1249, 955, 1248
1181, 1250, 1162
954, 1158, 1248
1244, 1242, 1130
1165, 1150, 1247
1240, 1142, 1242
1162, 1250, 1222
1174, 1173, 1225
1173, 1172, 1224
1167, 1174, 1251
1160, 1238, 1172
1252, 1253, 597
1168, 1254, 1169
903, 1255, 909
1160, 1161, 1238
1191, 1190, 1215
1233, 1256, 1231
924, 923, 932
603, 597, 1253
1101, 1086, 277
597, 596, 1252
1201, 696, 1197
1257, 661, 1258
603, 1253, 604
1259, 1260, 1261
1262, 1261, 1260
1197, 696, 1198
432, 690, 430
438, 696, 439
620, 1116, 609
1035, 1103, 1088
735, 1263, 772
1201, 439, 696
1180, 1207, 1264
1180, 1264, 1265
1258, 1259, 1261
1207, 696, 1264
1087, 1100, 1202
688, 1266, 680
1261, 1267, 1268
1268, 1269, 1261
1270, 1261, 1269
1270, 1271, 1261
1261, 1271, 1272
1272, 1258, 1261
676, 679, 1127
1181, 1180, 1265
1181, 1265, 1250
1273, 1274, 676
1239, 1161, 1221
1104, 1202, 1100
1275, 1276, 1277
1087, 1086, 1100
1101, 1100, 1086
1239, 1221, 1278
277, 1002, 1101
1279, 1126, 680
1268, 1137, 672
696, 1278, 1265
1265, 1264, 696
1221, 1164, 1222
277, 309, 1002
574, 1091, 1218
1225, 1251, 1174
1218, 1092, 574
1251, 1254, 1167
1168, 1167, 1254
1209, 1026, 1216
1271, 1270, 668
669, 668, 1270
571, 578, 1217
572, 571, 1217
1208, 1103, 1209
1272, 657, 1258
773, 1169, 1254
1088, 1103, 1208
583, 1096, 1280
1224, 1226, 1278
1225, 1224, 1278
1226, 1238, 1278
1254, 1251, 1278
580, 573, 572
580, 572, 1091
1169, 773, 737
1263, 737, 773
1026, 1209, 1103
1281, 1217, 1236
1263, 735, 737
1216, 1175, 437
1017, 437, 1175
1091, 572, 1217
578, 1236, 1217
925, 1281, 1236
1268, 672, 1269
1280, 578, 583
1017, 422, 437
1280, 1236, 578
1096, 1236, 1280
1238, 1239, 1278
1251, 1225, 1278
1278, 771, 773
1216, 1026, 1175
1093, 1236, 1094
1094, 1236, 1096
1250, 1265, 1278
1222, 1250, 1278
1215, 696, 1207
1221, 1222, 1278
672, 1137, 1136
1146, 1145, 1198
669, 1270, 1269
1207, 1187, 1215
1218, 1091, 1217
1259, 661, 1260
618, 1092, 1112
773, 1254, 1278
1241, 696, 1215
1282, 1262, 1260
1241, 1190, 1198
1283, 1284, 1285
1114, 1105, 605
1198, 696, 1241
432, 436, 690
696, 433, 1286
1282, 1260, 661
1287, 1288, 1289
1290, 1289, 1288
1114, 1217, 1105
605, 604, 1114
1291, 436, 1125
1286, 433, 690
1291, 690, 436
1263, 773, 772
1259, 1258, 661
196, 1147, 1292
48, 206, 1293
1117, 619, 1112
1111, 782, 95
1147, 1294, 1295
1295, 1292, 1147
135, 251, 95
1293, 206, 196
1147, 722, 1294
1296, 1284, 1288
1296, 1285, 1284
1252, 1217, 1253
463, 95, 48
463, 48, 1125
1272, 1271, 668
1297, 1298, 1299
1125, 48, 1293
1125, 1293, 1291
1299, 1287, 1297
1291, 1293, 196
1291, 196, 690
690, 196, 1292
690, 1292, 1286
1285, 1296, 1300
1286, 1292, 1295
1286, 1295, 696
1113, 1217, 1114
463, 1111, 95
1136, 667, 672
1113, 604, 1253
1294, 1278, 696
1294, 696, 1295
1300, 1301, 1283
1300, 1283, 1285
667, 816, 672
596, 1217, 1252
671, 669, 1269
1113, 1253, 1217
1116, 1217, 596
620, 1118, 1116
1262, 1282, 659
1302, 1299, 1298
620, 619, 1118
1302, 1298, 1303
1107, 1105, 1217
1217, 1116, 1118
1217, 1118, 1117
1117, 1112, 1217
688, 687, 1266
1304, 1266, 687
1257, 1258, 657
1305, 1306, 1288
1279, 680, 1266
1287, 1307, 1288
1275, 1262, 646
659, 646, 1262
661, 660, 1282
659, 648, 646
1273, 676, 1127
1308, 1309, 1310
1311, 1121, 629
1301, 1312, 1283
1310, 1313, 1308
1314, 1315, 1310
1124, 1311, 629
1311, 1124, 1233
1316, 1317, 1313
1318, 1319, 1313
1287, 1299, 1307
675, 676, 1274
1296, 1306, 1300
1127, 1126, 1233
1320, 1316, 1313
1317, 1318, 1313
675, 1274, 1124
1273, 1127, 1233
1306, 1321, 1300
1124, 1274, 1233
1234, 1233, 1126
1296, 1288, 1306
1322, 1323, 1324
1274, 1273, 1233
1266, 1234, 1279
1126, 1279, 1234
1304, 1234, 1266
1305, 1288, 1307
1325, 1326, 1327
1302, 1325, 1327
1107, 1304, 687
687, 591, 1107
1229, 1328, 1214
1304, 1107, 1234
1329, 1310, 1330
1331, 694, 719
1331, 719, 1332
1325, 1302, 1303
694, 1331, 692
1333, 718, 692
1305, 1321, 1306
1326, 1334, 1327
1335, 1310, 1329
1324, 1310, 1315
1336, 1337, 1310
1337, 1330, 1310
1231, 1256, 1206
1301, 1300, 1321
1338, 1339, 1340
1060, 1341, 945
775, 945, 1341
1321, 1305, 1342
1343, 1310, 1309
1314, 1310, 1343
1335, 1344, 1339
1324, 1336, 1310
1344, 1340, 1339
944, 962, 1058
945, 944, 1060
1058, 1060, 944
951, 752, 1214
1321, 1345, 1346
1346, 1347, 1321
1063, 1065, 839
840, 839, 1065
1348, 1342, 1305
1349, 1348, 1305
1246, 843, 1065
1350, 1351, 1352
1305, 1307, 1349
1342, 1345, 1321
732, 1227, 752
840, 1065, 843
1353, 1349, 1307
843, 1246, 732
1354, 1355, 1356
1356, 1355, 1357
1358, 1298, 1289
1359, 1360, 1361
1298, 1297, 1289
1297, 1287, 1289
1362, 1185, 1177
1362, 1177, 966
1185, 1362, 1363
963, 1363, 1362
1364, 1350, 1365
963, 965, 1363
1290, 1288, 1284
1284, 1283, 1366
1367, 1368, 1355
1369, 1355, 1368
1370, 1371, 1298
1371, 1372, 1298
956, 1182, 1183
956, 1183, 957
1182, 956, 1179
1373, 1368, 1367
1374, 1370, 1298
1375, 1029, 1361
1376, 1355, 1369
1377, 1378, 1355
1377, 1355, 1379
1378, 1367, 1355
1380, 1374, 1298
1358, 1380, 1298
957, 1183, 962
1057, 962, 1183
1381, 1053, 877
1382, 1383, 1384
977, 1212, 1385
1386, 1309, 1308
977, 1211, 1212
1387, 1386, 1308
1387, 1308, 1319
976, 1196, 1211
1318, 1388, 1319
976, 1194, 1196
1382, 1384, 1389
971, 1390, 970
952, 1204, 1206
1391, 1315, 1314
1392, 1363, 965
1337, 1336, 1393
1337, 1393, 1330
952, 951, 1204
1214, 1204, 951
1391, 1314, 1343
421, 493, 448
1394, 1340, 1344
1344, 1335, 1394
186, 185, 1395
1179, 958, 1177
966, 1177, 958
1179, 956, 958
1057, 1058, 962
1316, 1320, 1396
1316, 1396, 1317
1397, 362, 361
1398, 362, 1397
1399, 362, 1398
1400, 362, 1399
1395, 362, 1400
569, 358, 357
1387, 1319, 1388
1392, 965, 1401
1401, 965, 1402
1401, 1402, 1385
979, 1385, 1402
1389, 1403, 1382
977, 1385, 979
363, 362, 359
974, 1211, 977
976, 1211, 974
1404, 1405, 719
1406, 1194, 976
1093, 704, 1102
1336, 1324, 1323
705, 1407, 1408
1256, 1008, 756
760, 756, 1008
1409, 708, 713
1410, 1330, 1393
755, 1206, 756
1256, 756, 1206
360, 357, 1411
1408, 1407, 701
1315, 1412, 1324
700, 702, 708
715, 1413, 713
1409, 713, 1413
1206, 755, 952
1330, 1410, 1329
1335, 1414, 1394
1415, 1414, 1329
1411, 357, 356
1416, 1340, 1394
1414, 1417, 1394
1229, 1214, 752
1333, 692, 1331
889, 1234, 920
354, 353, 1418
1419, 354, 1418
1420, 354, 1419
1383, 1382, 1421
1422, 1396, 1320
920, 1217, 1281
1317, 1396, 1423
1281, 925, 920
901, 920, 925
1102, 705, 1408
358, 354, 1420
1217, 920, 1234
889, 631, 1234
1234, 631, 1233
1256, 1233, 1008
1388, 1423, 1424
631, 1008, 1233
1425, 354, 1426
355, 354, 1425
1317, 1423, 1318
1388, 1318, 1423
899, 901, 926
1413, 715, 718
898, 1235, 900
1237, 900, 1235
1423, 1396, 1424
1422, 1424, 1396
1320, 1383, 1422
1421, 1422, 1383
900, 1237, 1427
1428, 1386, 1424
899, 926, 898
1235, 898, 926
1429, 1424, 1403
1430, 584, 900
1431, 1309, 1386
354, 352, 1426
1412, 1315, 1391
1432, 1433, 352
351, 1426, 352
1343, 1309, 1434
1431, 1434, 1309
1432, 352, 1435
1436, 1437, 584
354, 584, 1438
1336, 1323, 1393
1409, 1439, 708
701, 1440, 1408
1427, 1430, 900
1415, 1410, 1428
1322, 1428, 1323
1441, 1442, 1443
1442, 352, 1443
1444, 352, 1445
1446, 1447, 352
1444, 1435, 352
1427, 1448, 1430
1440, 1236, 1408
1322, 1324, 1412
700, 1440, 701
946, 945, 1449
1449, 945, 556
1415, 1329, 1410
1236, 1093, 1102
700, 1236, 1440
1322, 1412, 1428
1323, 1428, 1393
1391, 1428, 1412
1439, 700, 708
1450, 1362, 1451
1452, 1451, 1362
1434, 1391, 1343
1102, 1408, 1236
1409, 1413, 1453
1445, 352, 1447
1362, 966, 1452
958, 957, 961
960, 957, 1454
1455, 1413, 718
1456, 1457, 1455
1416, 1417, 1458
1333, 1455, 718
1335, 1329, 1414
978, 977, 980
980, 979, 1459
1459, 979, 1460
975, 974, 978
1461, 1406, 975
1460, 965, 964
1332, 1456, 1331
1332, 719, 1405
1393, 1428, 1410
1434, 1428, 1391
1386, 1428, 1431
1387, 1424, 1386
1388, 1424, 1387
1431, 1428, 1434
1462, 1406, 1461
1463, 1464, 1462
1465, 1464, 1463
1466, 1464, 1465
1467, 1464, 1466
1468, 1464, 1467
1469, 1464, 1468
1470, 1464, 1469
657, 1272, 668
820, 670, 672
1269, 672, 671
1471, 1359, 1361
1471, 1361, 1351
1472, 644, 643
1257, 656, 661
757, 1205, 948
1351, 1350, 1471
1473, 740, 739
1357, 1474, 1475
1476, 1475, 1474
659, 1282, 660
657, 656, 1257
816, 820, 672
1356, 1357, 1475
1276, 1275, 1472
1360, 1476, 1474
1360, 1474, 1375
746, 1477, 739
1473, 739, 1477
1442, 1478, 352
1446, 352, 1478
1475, 1479, 1356
1472, 643, 1480
1472, 1480, 1276
1354, 1356, 1479
1275, 646, 1472
1477, 746, 745
1481, 1443, 1482
1375, 1361, 1360
1483, 949, 948
1352, 1365, 1350
1484, 1485, 1486
1443, 1486, 1485
1487, 1482, 1443
1485, 1487, 1443
1488, 1489, 1379
1377, 1379, 1489
1489, 1490, 1377
1378, 1377, 1490
314, 1491, 342
1378, 1490, 1367
1373, 1367, 1490
1121, 632, 630
1492, 842, 731
646, 644, 1472
1354, 1493, 1488
1354, 1488, 1379
730, 1494, 731
1492, 731, 1494
837, 1064, 776
1495, 1277, 1496
1365, 1497, 1364
1498, 1277, 1499
1500, 1501, 1502
1503, 1504, 841
996, 1505, 1506
1507, 1506, 1505
1277, 1480, 1508
1508, 1499, 1277
1498, 1496, 1277
1509, 1510, 1502
786, 996, 1511
1506, 1511, 996
774, 1507, 1505
1510, 67, 1502
67, 1512, 1513
1514, 1513, 1512
1513, 1515, 67
1515, 1502, 67
1516, 774, 776
730, 740, 1517
1493, 1354, 1479
1518, 923, 955
1476, 1519, 1475
1230, 1520, 765
1521, 505, 1016
309, 505, 1050
1359, 1519, 1360
505, 508, 1015
1522, 537, 1495
1523, 537, 1522
967, 1524, 877
640, 1525, 1508
1499, 1508, 1525
1496, 1498, 1526
299, 1526, 1498
1524, 967, 1527
1526, 295, 1495
1526, 1495, 1496
1493, 1519, 1488
1488, 1519, 1489
1489, 1519, 1490
1528, 1527, 969
1525, 299, 1498
1525, 1498, 1499
1480, 643, 1508
640, 1508, 643
1390, 971, 972
1529, 1530, 1531
1532, 1531, 1530
1533, 1534, 1529
1495, 295, 1522
1490, 1519, 1373
1493, 1479, 1519
1479, 1475, 1519
1528, 969, 1535
1523, 274, 1015
144, 1534, 1533
1536, 1537, 1015
1406, 1462, 1464
965, 1460, 1402
976, 975, 1406
1538, 1539, 1540
964, 963, 1450
1541, 1540, 1542
968, 969, 1527
961, 1452, 966
1402, 1460, 979
1362, 1450, 963
907, 906, 1543
983, 984, 1544
915, 909, 1255
1545, 905, 907
607, 915, 1255
1540, 1546, 1538
1547, 1546, 1541
1548, 1546, 1547
1549, 1355, 1376
1541, 1546, 1540
1550, 1532, 923
1543, 906, 930
1551, 607, 1552
607, 1255, 1553
903, 905, 1545
1550, 923, 1518
1530, 923, 1532
930, 931, 923
986, 1554, 985
1379, 1355, 1354
1357, 1355, 1474
1555, 1546, 1556
1556, 1546, 1548
1557, 1558, 1559
1559, 1560, 1557
1561, 1368, 1373
1562, 1563, 1538
1542, 1540, 1539
1564, 1376, 1369
1564, 1565, 1376
1539, 1538, 1563
1548, 1566, 1556
1544, 1554, 983
986, 983, 1554
1567, 1544, 984
1541, 1542, 1568
1483, 948, 1205
1568, 1569, 1547
1568, 1547, 1541
1570, 985, 1554
1569, 1548, 1547
985, 1570, 972
1549, 1563, 1562
1057, 108, 454
1561, 1369, 1368
1555, 1571, 1572
1573, 1572, 1571
1186, 1185, 1574
1573, 1559, 1572
1571, 1556, 1575
1555, 1556, 1571
1576, 990, 1176
1178, 1177, 1186
1577, 1183, 1578
1576, 989, 990
1385, 1212, 1579
1578, 1183, 1178
1179, 1178, 1183
106, 1183, 1577
1580, 1534, 144
1560, 376, 1557
745, 949, 1228
1328, 1228, 949
1536, 1015, 274
745, 1228, 1477
949, 1483, 1328
274, 1523, 1581
1582, 1564, 1369
982, 1205, 757
764, 1583, 765
1549, 1376, 1565
1232, 1583, 632
886, 1584, 622
1232, 632, 1121
1521, 1016, 1077
1537, 1077, 1016
1077, 273, 1521
1522, 295, 1581
1584, 886, 1552
1050, 1521, 273
1516, 776, 1064
1537, 271, 1077
1536, 271, 1537
1150, 1148, 1247
838, 1504, 837
774, 1516, 1585
955, 1249, 1518
1526, 538, 295
1575, 1556, 1566
1525, 300, 299
640, 300, 1525
1586, 1518, 1249
1569, 1566, 1548
1585, 1507, 774
1016, 1015, 1537
1568, 1542, 1587
1542, 1539, 1587
1539, 1563, 1587
1519, 1587, 1563
1533, 405, 144
274, 271, 1536
1565, 1563, 1549
1588, 1531, 1532
1522, 1581, 1523
1582, 1561, 1519
1565, 1564, 1519
1564, 1582, 1519
1369, 1561, 1582
1581, 287, 274
295, 287, 1581
299, 538, 1526
643, 642, 640
991, 1567, 984
1533, 1529, 405
1589, 405, 1529
1573, 1560, 1559
1588, 1589, 1529
1588, 1529, 1531
1590, 1532, 1550
1571, 1575, 1587
1518, 1586, 1550
623, 625, 1129
1563, 1565, 1519
1373, 1519, 1561
1569, 1568, 1587
1268, 624, 1137
1480, 1277, 1276
1277, 1591, 1275
308, 233, 1592
1593, 1588, 1532
1594, 1592, 233
1521, 1050, 505
528, 1523, 1595
1596, 1597, 233
1597, 1598, 233
1598, 1594, 233
1050, 1003, 1002
495, 1015, 508
495, 1595, 1523
1523, 1015, 495
511, 531, 1523
1599, 1600, 233
1601, 233, 1600
1601, 1596, 233
1602, 1603, 1512
539, 1495, 537
537, 1523, 530
1604, 233, 1605
1606, 1607, 1512
1608, 1609, 1512
1610, 1602, 1512
1607, 1610, 1512
338, 1611, 1612
1613, 1614, 1611
348, 554, 551
348, 551, 553
1615, 1616, 1612
338, 1612, 1616
159, 337, 160
511, 1523, 528
531, 530, 1523
1604, 1605, 1617
554, 348, 555
163, 555, 348
281, 528, 1595
1618, 1619, 233
164, 161, 160
281, 1595, 495
508, 275, 495
1605, 233, 1619
337, 1512, 160
163, 164, 555
1620, 1621, 1614
1618, 233, 1621
271, 275, 505
664, 552, 551
555, 164, 556
1612, 1611, 1614
1614, 1613, 1622
1614, 1622, 1620
1623, 1557, 378
336, 315, 342
378, 379, 1624
378, 1624, 1623
342, 1512, 336
567, 1625, 1624
567, 1624, 379
566, 1625, 567
566, 1626, 1625
1625, 1626, 1624
1623, 1624, 1626
160, 1512, 164
336, 1512, 337
294, 531, 511
326, 1627, 381
1628, 361, 363
1628, 363, 1629
382, 1630, 327
1631, 327, 1630
296, 537, 530
1628, 1632, 361
1633, 1630, 384
382, 384, 1630
294, 296, 531
1634, 1635, 1066
1633, 1615, 1636
327, 1631, 325
1615, 1612, 1636
1630, 1633, 1636
797, 1637, 1277
1638, 1399, 1398
1639, 564, 1627
384, 1616, 1633
1615, 1633, 1616
1640, 1629, 359
363, 359, 1629
325, 1631, 1636
1631, 1630, 1636
539, 1641, 1495
567, 565, 566
381, 1627, 564
537, 538, 539
1636, 1626, 325
564, 1639, 566
326, 325, 1626
1642, 1643, 353
1644, 1645, 1599
1646, 1599, 1645
1277, 1495, 1641
1503, 841, 842
1592, 1594, 385
1647, 385, 1594
356, 562, 1411
1494, 730, 1517
674, 1277, 1641
385, 308, 1592
562, 356, 1648
334, 308, 385
1641, 539, 300
1642, 353, 355
1604, 1617, 1644
1645, 1644, 1617
358, 1648, 356
1649, 1081, 847
1596, 1650, 1597
1648, 358, 1420
1648, 1420, 558
852, 855, 1651
1652, 1651, 855
1653, 1647, 1598
1594, 1598, 1647
298, 300, 539
1654, 1649, 848
847, 848, 1649
558, 1420, 1419
1597, 1655, 1598
1653, 1598, 1655
848, 851, 1654
1656, 1654, 851
1600, 1599, 1646
1651, 1656, 851
1651, 851, 852
1425, 1426, 369
371, 369, 1426
1511, 787, 786
300, 674, 1641
369, 368, 1425
1601, 1600, 1657
995, 1658, 855
1652, 855, 1658
1637, 796, 1277
995, 787, 1658
796, 1591, 1277
982, 765, 1520
1647, 240, 385
740, 1473, 1517
1591, 804, 1275
1262, 1275, 804
797, 1277, 674
1659, 351, 350
1660, 1261, 807
804, 807, 1261
1661, 814, 1261
1261, 1262, 804
1261, 1660, 1661
1653, 365, 1647
1477, 1227, 1473
1532, 1590, 1593
1248, 1158, 1247
1655, 365, 1653
624, 1268, 815
1590, 1550, 1586
1657, 1600, 1646
1601, 1662, 1596
1650, 1596, 1662
1151, 1165, 1247
1655, 1597, 1650
405, 1663, 400
824, 625, 624
1662, 365, 1650
570, 1664, 397
1657, 1662, 1601
1261, 814, 1267
821, 1268, 1267
815, 1268, 821
1650, 365, 1655
626, 614, 625
1665, 1663, 1589
1591, 647, 804
647, 1591, 796
1589, 1588, 1665
1617, 365, 1645
372, 365, 1617
340, 1611, 338
1247, 1665, 1593
1588, 1593, 1665
1613, 1611, 341
340, 341, 1611
642, 1637, 797
1590, 1586, 1247
1593, 1590, 1247
796, 1637, 642
1249, 1248, 1247
1586, 1249, 1247
1158, 1156, 1247
1619, 366, 1605
372, 1605, 366
660, 1660, 807
372, 1617, 1605
341, 375, 1613
1622, 1613, 375
1141, 622, 1666
1228, 1227, 1477
1483, 1214, 1328
1205, 1214, 1483
1328, 1229, 1228
366, 1619, 364
1618, 364, 1619
1520, 1205, 982
656, 1661, 1660
656, 1660, 660
364, 1618, 1621
364, 1621, 367
1246, 1494, 1227
1230, 1206, 1520
1156, 1152, 1247
1589, 1663, 405
1666, 622, 1584
1620, 373, 1621
367, 1621, 373
1661, 656, 814
1230, 765, 1583
1152, 1151, 1247
373, 1620, 375
1622, 375, 1620
1583, 1231, 1230
1557, 376, 378
764, 632, 1583
1232, 1231, 1583
670, 1267, 814
821, 1267, 670
1065, 1492, 1246
1520, 1206, 1205
1121, 1311, 1233
1232, 1121, 1233
1243, 907, 1244
624, 667, 824
842, 1492, 1667
824, 823, 1668
1669, 529, 186
831, 1669, 186
362, 1395, 185
494, 831, 186
1543, 1242, 1244
493, 673, 494
673, 830, 494
862, 863, 860
866, 862, 861
860, 1670, 861
863, 1670, 860
861, 1670, 466
1504, 1064, 837
1671, 1553, 1666
863, 864, 870
1672, 875, 878
876, 878, 875
1064, 1063, 1516
874, 1670, 870
838, 841, 1504
878, 916, 1672
863, 870, 1670
874, 875, 1670
875, 1672, 1670
1673, 1670, 1672
1543, 1244, 907
910, 1674, 1675
912, 997, 1095
1507, 1341, 1506
1674, 910, 1095
912, 1095, 910
1095, 872, 1674
916, 895, 1673
1245, 1545, 1243
927, 919, 918
1511, 1506, 1341
1585, 1516, 1063
1503, 1065, 1504
1063, 1341, 1585
1584, 1552, 1666
1675, 918, 913
917, 913, 918
913, 910, 1675
1667, 1503, 842
1674, 872, 1675
897, 919, 928
1494, 1246, 1492
1667, 1065, 1503
1492, 1065, 1667
897, 928, 895
1141, 1553, 1138
895, 928, 1670
927, 1676, 928
1673, 1672, 916
1141, 1666, 1553
1504, 1065, 1064
1473, 1227, 1517
1517, 1227, 1494
1675, 872, 918
1673, 895, 1670
918, 1677, 927
923, 1530, 1665
1678, 1679, 1670
873, 872, 1000
1000, 872, 999
1139, 1545, 1245
999, 872, 1095
882, 1680, 881
1247, 923, 1665
1137, 624, 623
845, 645, 636
1676, 927, 1381
1242, 930, 923
1242, 923, 1247
930, 1242, 1543
1535, 928, 1528
1528, 928, 1527
1390, 928, 1535
1527, 928, 1524
1652, 1658, 268
1651, 1652, 268
907, 1243, 1545
1681, 787, 1511
1681, 1658, 787
928, 1390, 1670
1567, 1670, 1544
1544, 1670, 1554
1682, 1670, 1390
1345, 1342, 1290
1678, 1670, 1683
1684, 1576, 1670
1345, 1290, 1346
1685, 1684, 1670
1366, 1686, 1687
1658, 1681, 1341
1341, 268, 1658
1681, 1511, 1341
1507, 1585, 1341
1342, 1289, 1290
1341, 1063, 775
839, 775, 1063
1366, 1347, 1284
1346, 1284, 1347
1047, 1688, 1048
1689, 1048, 1688
1687, 1347, 1366
1381, 927, 1690
1689, 1036, 1048
1290, 1284, 1346
1690, 927, 1677
1524, 928, 1676
1691, 1692, 1693
1047, 1691, 1688
1693, 1688, 1691
1694, 871, 1695
1013, 1030, 1696
1697, 1030, 1037
1698, 871, 1699
1696, 1700, 1013
1701, 1702, 1115
872, 871, 1703
1036, 1704, 1037
1705, 1695, 871
1706, 1705, 871
1707, 1706, 871
1634, 871, 1635
1699, 871, 1634
1698, 1703, 871
1677, 918, 872
1708, 1009, 1011
1708, 1709, 1009
1694, 1635, 871
1710, 1707, 871
1040, 1031, 1711
1370, 1712, 1371
1713, 1371, 1712
1702, 1701, 1027
1370, 1374, 1712
1714, 1692, 1715
1380, 1348, 1349
1211, 1196, 1195
1716, 1717, 1385
1401, 1385, 1717
1392, 1401, 1717
1717, 1718, 1392
1363, 1392, 1718
1380, 1349, 1353
1719, 1720, 1721
1721, 1720, 1722
1721, 1722, 1723
1721, 1723, 1724
1721, 1724, 1192
1579, 1716, 1385
1089, 1714, 1715
1725, 1726, 1721
1726, 1719, 1721
1574, 1185, 1727
1721, 1192, 1194
1718, 1727, 1363
1185, 1363, 1727
1210, 1579, 1212
1353, 1374, 1380
1030, 1728, 1696
1427, 1236, 1448
370, 543, 1236
1012, 1013, 1700
1289, 1342, 1348
1030, 1697, 1728
1353, 1712, 1374
1143, 882, 1153
1012, 1700, 1011
1380, 1358, 1348
1348, 1358, 1289
1729, 1668, 1159
1730, 1031, 1709
1031, 1730, 1711
1731, 1040, 1497
1711, 1497, 1040
1729, 1159, 936
1688, 1732, 1689
1692, 1733, 1693
1734, 1735, 1736
1737, 1734, 1738
1053, 1381, 1052
1011, 1700, 1739
1697, 1740, 1728
1696, 1741, 1700
1728, 1741, 1696
1697, 1037, 1704
1011, 1739, 1708
1028, 1009, 1709
1028, 1709, 1031
1742, 1736, 1735
1742, 1743, 1736
1700, 1741, 1739
1739, 1741, 1708
1704, 1744, 1697
1741, 1745, 1709
1708, 1741, 1709
1689, 1704, 1036
1746, 1738, 1736
1736, 1747, 1746
1738, 1734, 1736
1693, 1732, 1688
1706, 1072, 1061
1692, 1714, 1733
1748, 1749, 451
1750, 1751, 1748
1751, 1746, 1748
1752, 1748, 1746
1466, 1465, 1722
1298, 1372, 1303
1303, 1372, 1753
1753, 1372, 1743
1711, 1745, 1497
443, 1750, 451
1089, 1754, 1714
1738, 1746, 1755
1755, 1737, 1738
1756, 1735, 1757
1470, 1726, 1725
1737, 1757, 1734
1081, 1754, 1089
1649, 1654, 268
1654, 1656, 268
1074, 1635, 914
1451, 1574, 1727
1451, 1727, 1450
1742, 1758, 1743
1677, 942, 1690
1186, 1574, 1451
1734, 1757, 1735
1334, 1743, 1758
1742, 1735, 1758
1756, 1758, 1735
719, 693, 1404
1075, 872, 1070
1743, 1334, 1753
961, 960, 1178
1759, 1404, 693
1750, 443, 1760
1761, 693, 1762
1074, 1066, 1635
1763, 1338, 1458
1737, 1755, 1764
903, 1545, 1139
1765, 1759, 693
1705, 1062, 1071
903, 1139, 1255
1138, 1255, 1139
1766, 693, 1761
1766, 1765, 693
1138, 1553, 1255
1706, 1061, 1705
1767, 1762, 1763
1671, 1666, 1552
1768, 589, 397
1762, 1767, 1761
397, 398, 570
1634, 1066, 1067
1769, 1759, 1765
1703, 1698, 1070
1770, 1759, 1769
1766, 1771, 1765
1338, 1340, 1458
1405, 1404, 1770
1707, 1710, 1072
1772, 1761, 1767
570, 400, 1663
1638, 1398, 1397
1763, 1458, 1773
1690, 1052, 1381
1395, 525, 186
1761, 1772, 1766
980, 1579, 1210
1703, 1070, 872
1579, 980, 1716
1459, 1716, 980
1399, 1638, 1774
1069, 1698, 1067
1459, 1717, 1716
1763, 1773, 1767
1400, 1775, 1395
1759, 1770, 1404
1774, 1775, 1399
1332, 1405, 1456
1770, 1456, 1405
359, 360, 1640
1776, 1640, 360
1769, 1771, 1456
1411, 1777, 360
1062, 1705, 1061
1466, 1722, 1720
1778, 1456, 1773
1767, 1773, 1456
1723, 1722, 1465
1465, 1724, 1723
1769, 1765, 1771
1771, 1772, 1456
1779, 1702, 1027
1701, 1710, 1027
1006, 1027, 1710
1766, 1772, 1771
1780, 1781, 1027
1772, 1767, 1456
1069, 1070, 1698
1781, 1779, 1027
871, 1006, 1710
1340, 1416, 1458
1075, 942, 872
1394, 1417, 1416
1773, 1458, 1778
1407, 584, 701
1534, 1663, 1665
1194, 1406, 1721
1333, 1331, 1456
1455, 1333, 1456
1464, 1470, 1721
705, 584, 1407
701, 584, 702
1665, 1530, 1534
1452, 1186, 1451
1186, 1452, 961
1644, 1599, 233
1178, 1186, 961
1578, 1178, 960
1454, 1577, 960
855, 556, 995
1505, 996, 775
1071, 1695, 1705
1461, 975, 1193
914, 1635, 1694
787, 995, 775
1614, 1621, 233
1468, 1726, 1469
942, 1677, 872
575, 901, 584
1505, 775, 774
1695, 1071, 1694
914, 1694, 1071
1604, 1644, 233
1462, 1192, 1463
1461, 1193, 1462
1052, 1690, 942
1352, 1029, 1365
1365, 1029, 1731
975, 1195, 1193
978, 1210, 975
1195, 975, 1210
1210, 978, 980
1731, 1029, 1040
1037, 1030, 1038
1078, 1779, 1079
1043, 1049, 1036
1781, 1780, 1079
1460, 1717, 1459
1460, 964, 1717
1718, 1717, 964
1041, 1030, 1010
1719, 1726, 1468
1048, 1036, 1049
1719, 1468, 1720
1467, 1720, 1468
1467, 1466, 1720
1134, 1780, 1133
911, 1710, 1115
1782, 1780, 1027
1783, 1457, 1534
1027, 1022, 1782
1692, 1691, 1049
1691, 1047, 1049
1089, 556, 1082
1022, 1024, 1782
