37646
0, 1, 2
4656, 4611, 4603
4643, 4657, 4632
4590, 4547, 4568
4657, 4650, 4632
4590, 4617, 4589
4590, 4589, 4547
3480, 4548, 4590
4657, 4372, 4658
4544, 4540, 285
4658, 4650, 4657
4614, 4659, 4592
4614, 4592, 4591
4658, 4660, 4654
4661, 4593, 3999
4537, 4541, 4593
4087, 4592, 4659
4658, 4654, 4650
4595, 4592, 4662
4659, 4662, 4592
4658, 4372, 4660
4659, 4592, 4607
4659, 4607, 4659
4545, 4610, 4544
4078, 4079, 4610
4078, 4610, 4538
4663, 4538, 4610
4157, 4664, 4251
3448, 266, 3310
4665, 3707, 3882
3714, 3882, 3707
4157, 4217, 4664
4545, 4666, 25
3714, 2145, 3882
4667, 4664, 4217
3714, 3878, 3882
3910, 3882, 3878
4614, 4591, 4661
4593, 4661, 4591
4662, 4614, 4595
4591, 4595, 4614
4619, 4667, 4217
2056, 3374, 3882
4661, 4545, 4593
4544, 4593, 4545
4590, 4547, 4662
4595, 4662, 4547
3878, 1858, 3910
4668, 4251, 4664
4544, 4545, 4545
4544, 4545, 4544
4664, 4669, 4668
4667, 4669, 4664
4619, 4625, 4667
4544, 2281, 4545
4670, 4443, 4614
2605, 4444, 4614
4661, 4593, 4089
4268, 4252, 4668
4668, 4252, 4251
4595, 3480, 4662
4668, 4671, 4268
4568, 4549, 4617
4603, 4369, 4672
4671, 4668, 4669
4673, 4656, 4603
4230, 4673, 4603
4674, 2464, 4675
4671, 4669, 4676
3878, 3662, 2915
4673, 4230, 4363
4677, 4678, 4671
4603, 4363, 4369
4673, 4363, 4603
4603, 4656, 4673
3309, 3698, 3310
4679, 3310, 3898
4653, 4669, 4667
4676, 4669, 4653
4653, 4667, 4625
4679, 3898, 2107
4301, 4680, 4605
4653, 4625, 4650
3897, 4679, 3898
4681, 4680, 4605
3695, 2087, 3696
4605, 4681, 4298
4546, 4624, 4608
4676, 4653, 4654
4682, 3107, 3704
4683, 4677, 4676
4605, 4531, 4681
3819, 4681, 4531
4683, 4676, 4654
4654, 4660, 4683
4684, 4685, 3696
3695, 3696, 2086
4686, 4606, 4609
3704, 2479, 4682
4682, 3704, 3696
3695, 3696, 3704
3695, 3696, 3696
4687, 4677, 4688
4686, 4609, 4608
4528, 4686, 4609
4609, 3682, 4528
4682, 2091, 3704
4686, 3642, 4609
4689, 4683, 4660
4689, 4688, 4683
4660, 4372, 4689
3699, 3898, 4679
4688, 4677, 4683
3909, 3897, 3691
4689, 4690, 4688
4691, 4692, 2646
4618, 2646, 4692
4693, 4691, 4621
2646, 4621, 4691
4095, 4053, 4573
4690, 4694, 4688
4607, 4087, 4659
4589, 4617, 4659
4589, 4659, 4607
4694, 4695, 4688
4618, 4692, 4617
4618, 4617, 4589
4693, 4621, 4692
4622, 3482, 3944
4695, 4687, 4688
4618, 4692, 4621
4538, 4663, 4588
4646, 4588, 4663
4627, 4693, 4621
4676, 4677, 4671
3999, 4593, 4541
4659, 4630, 4578
4659, 4578, 4607
4696, 3996, 4630
4618, 4578, 4692
4630, 4692, 4578
4578, 4577, 4630
4631, 3720, 4581
3720, 4112, 4581
4602, 4622, 4655
4022, 3964, 3999
285, 4697, 4544
3999, 4541, 4022
4526, 513, 4602
4111, 4410, 4646
4698, 4633, 4623
4698, 4623, 4624
4693, 958, 4581
4580, 4621, 4581
4693, 4581, 4621
4580, 4631, 4581
4096, 4095, 4631
4580, 4581, 4627
3334, 4699, 3717
4700, 4701, 4626
4702, 4703, 4425
4704, 4700, 3505
4705, 4701, 4626
4705, 4626, 3947
4699, 2428, 3717
4699, 3919, 3717
3717, 3298, 4699
4700, 4514, 4626
4706, 4707, 4708
4706, 4708, 3909
4706, 3909, 3699
3882, 2145, 4665
4709, 4665, 3882
4709, 3882, 3910
4602, 4655, 3531
4665, 4710, 3882
3910, 1858, 4709
4691, 4693, 4573
4627, 4573, 4693
4698, 4624, 4056
4143, 4711, 4624
4624, 4698, 4608
4687, 4678, 4677
4694, 4690, 4712
4694, 4712, 4713
4694, 4713, 4695
4709, 3910, 2915
3910, 3878, 2915
4714, 3448, 4679
3310, 4679, 3448
4690, 4372, 4712
4712, 4372, 4715
4679, 3897, 4714
4715, 4716, 4712
2087, 4685, 3696
4623, 4633, 4099
4633, 4717, 4099
4718, 4719, 4372
4355, 4633, 4623
4720, 3107, 4682
3542, 4417, 4600
4636, 3705, 4637
4678, 4721, 4268
4286, 4722, 4514
2086, 3696, 4685
4682, 2479, 4720
4671, 4678, 4268
3696, 4684, 4720
3696, 4720, 4682
3696, 3696, 4684
4721, 4723, 4266
4600, 4514, 4724
4600, 4724, 4725
4721, 4266, 4268
4514, 4724, 4290
4720, 2091, 4682
4726, 4723, 4721
4636, 4637, 4725
4636, 4725, 4600
4726, 4721, 4727
4727, 4721, 4678
4726, 4727, 4728
4679, 4714, 3699
4729, 3909, 4708
3909, 4729, 3897
3545, 4730, 4636
4708, 4707, 4729
4727, 4678, 4687
4700, 4724, 4514
3545, 4600, 4725
3910, 4709, 2065
4695, 4731, 4687
4716, 4713, 4712
4727, 4687, 4731
4716, 4731, 4713
4731, 4695, 4713
4731, 4728, 4727
4731, 4716, 4728
4604, 4611, 4369
4672, 4369, 4611
4611, 4303, 4536
4732, 4718, 4733
3334, 3919, 3919
4699, 3334, 3919
4604, 4536, 4611
4719, 4715, 4372
4732, 4716, 4715
4734, 4718, 4372
4718, 4732, 4719
3944, 4655, 4735
4734, 4736, 4733
4656, 4672, 4611
4604, 4603, 4611
4718, 4734, 4733
4656, 4603, 4672
3919, 4737, 4699
3224, 3234, 3919
4388, 4597, 4357
4699, 3298, 3919
4586, 2962, 4738
4665, 2145, 4710
2962, 4520, 4738
4739, 4710, 4665
4739, 4665, 4709
4740, 2056, 4710
4203, 4741, 4474
1855, 2059, 2058
4509, 4510, 4479
4742, 4479, 4510
4743, 4742, 4510
4743, 4510, 4509
4709, 1858, 4739
4744, 4745, 4371
4741, 4744, 4474
4371, 4474, 4744
4245, 4475, 3368
4743, 4509, 4741
4474, 4741, 4509
4635, 4746, 4477
4477, 4472, 4635
918, 919, 2219
4299, 4222, 4226
1098, 4747, 4398
4709, 2915, 4739
4748, 3448, 4714
4679, 2107, 4714
4748, 4714, 2107
3897, 4748, 4714
4684, 3696, 4685
4749, 4750, 4720
3939, 4517, 4751
266, 4752, 4753
4754, 4753, 4752
266, 4421, 4752
3773, 3812, 3804
4755, 3829, 3939
4755, 3939, 4751
4756, 4757, 4752
4421, 3943, 4752
4756, 4752, 3943
4715, 4719, 4732
4716, 4732, 4758
4759, 4601, 4645
4128, 4562, 4601
4760, 4732, 4733
472, 4761, 3829
4647, 3829, 4761
4734, 4372, 4736
4736, 4372, 4762
472, 2808, 4761
4479, 4743, 4509
4509, 4509, 4743
4736, 4762, 4763
4763, 4762, 4764
4474, 4509, 4765
4474, 4765, 4741
4733, 4736, 4763
4765, 4481, 4509
4762, 4372, 4764
4479, 4509, 4481
4764, 4766, 4763
4765, 4509, 4509
4765, 4509, 4743
4672, 4656, 4673
958, 4303, 4673
4742, 4510, 3368
4742, 3371, 4510
4766, 4767, 4763
4768, 4363, 4769
4510, 4510, 4742
4510, 4742, 4742
958, 4363, 4769
4363, 958, 4673
4363, 4672, 4769
4510, 4742, 4482
4742, 4510, 4482
4768, 4436, 4363
3379, 4371, 4744
4672, 4363, 4656
4673, 4656, 4363
3034, 4515, 4770
4771, 4361, 4772
4512, 4772, 4361
4512, 4361, 4513
4681, 4605, 4680
4512, 3378, 4772
4773, 4774, 4680
4680, 4298, 4681
4775, 3179, 4776
4512, 4772, 958
4681, 3819, 4680
1898, 4776, 3179
4515, 512, 4770
4690, 4689, 4372
4643, 4372, 4657
4480, 293, 4509
4509, 293, 4765
4686, 4777, 4606
3682, 4609, 4606
4513, 4361, 3378
4771, 3378, 4361
4686, 4608, 4777
4771, 4361, 4187
4528, 4777, 4686
4361, 4771, 564
4361, 564, 4513
4698, 4778, 4608
4513, 787, 4361
4499, 512, 4515
4492, 4451, 4187
4499, 4492, 4187
4502, 2744, 4779
4770, 4780, 575
4779, 3524, 4502
4502, 4779, 634
1261, 871, 3866
4502, 583, 4779
4781, 4782, 4783
4529, 4783, 1584
4672, 4611, 4332
4655, 4622, 4735
4655, 4602, 513
4735, 4655, 513
4778, 4717, 4633
4778, 4633, 4698
4529, 2623, 4783
3609, 4626, 4701
519, 4783, 4529
4784, 4562, 4135
4783, 4535, 4529
4515, 575, 4499
4784, 4785, 4562
4508, 4329, 4505
4700, 4626, 4701
4562, 4785, 4645
4645, 4785, 4786
4535, 4471, 4533
4787, 4722, 4701
4564, 3829, 4648
4655, 4735, 3531
605, 3829, 4564
4556, 4626, 4514
4601, 4649, 4598
4778, 4698, 4056
4533, 4534, 4535
4508, 4535, 4534
4698, 4624, 4778
4304, 4471, 4533
4508, 4534, 4534
4508, 4534, 4508
4788, 4648, 3939
4508, 1387, 4534
4789, 4788, 3939
4471, 4529, 4535
4535, 4783, 4533
4789, 3939, 4755
4601, 4790, 4649
4741, 4203, 4791
4792, 4793, 4479
4792, 4479, 4742
3943, 4649, 4756
4742, 4743, 4792
4793, 4792, 4743
4794, 4795, 4745
4203, 4371, 4745
2995, 4115, 266
4744, 4741, 4791
4744, 4791, 4745
4793, 3368, 4479
4363, 3701, 4769
4741, 4791, 4793
4741, 4793, 4743
4743, 4479, 4793
4743, 4793, 4793
4796, 4791, 4765
4741, 4765, 4791
4796, 4481, 4765
4481, 4793, 4479
4743, 4793, 4765
4796, 4765, 4793
3368, 4792, 4742
4717, 4797, 4099
4792, 3371, 4742
4717, 3643, 4633
4742, 4742, 4792
4742, 4792, 4792
4355, 4717, 4633
4742, 4792, 4482
4792, 4742, 4482
4744, 4371, 3371
4637, 3705, 4730
4745, 3379, 4744
4724, 4514, 4722
4780, 4798, 4770
602, 4286, 3542
4799, 4771, 4800
4772, 4800, 4771
4772, 3378, 4800
4725, 4730, 4600
3542, 4600, 4730
4512, 3379, 4772
4730, 3544, 4637
4720, 2479, 4801
4801, 4750, 4720
4722, 4730, 4725
4722, 4725, 4724
4684, 4685, 4749
4684, 4749, 4720
4800, 4802, 958
4722, 4787, 4724
4730, 4725, 4637
4730, 4637, 4730
4684, 3696, 4685
4515, 4499, 4187
4637, 4636, 4730
4749, 2091, 4720
4700, 4701, 4724
4799, 3378, 4771
3545, 4725, 4730
4730, 4803, 3545
4771, 4187, 4799
564, 4771, 4799
4804, 4805, 4735
4806, 4706, 3699
4748, 4806, 4714
4769, 3701, 4807
4770, 4515, 4187
4769, 4807, 4768
2744, 4808, 4779
4672, 4332, 4769
4809, 4810, 3179
4709, 4739, 2065
4811, 4812, 4374
4813, 4814, 3179
4808, 4815, 3524
4779, 4808, 3524
4680, 4301, 4773
4779, 4808, 634
4773, 4272, 4680
4605, 4680, 4272
583, 4808, 4779
4816, 4817, 4775
4776, 4818, 4775
3746, 4277, 3712
3819, 4774, 4680
4277, 1510, 3712
3917, 4061, 3925
4277, 4255, 341
4777, 4819, 4606
347, 4255, 3713
4783, 2623, 4781
3925, 3918, 3917
4781, 4820, 4783
4819, 4777, 4608
4821, 3922, 3925
4528, 4819, 4777
4778, 4822, 4608
4534, 4508, 4505
4820, 4533, 4124
3922, 4823, 3923
4821, 4823, 3922
4769, 4332, 4807
2763, 4534, 4505
4534, 4533, 4820
4534, 4820, 4505
3923, 4823, 3928
4820, 4824, 4533
4805, 4622, 3944
4534, 4505, 4505
4534, 4505, 4534
4534, 1387, 4505
4533, 4783, 4820
1387, 4534, 4505
4735, 4622, 4804
4765, 293, 4796
4481, 4796, 293
4735, 513, 4804
4706, 4806, 4707
4825, 4015, 4002
4825, 4826, 4015
4007, 4825, 4002
4008, 4825, 4007
3991, 3920, 4827
3920, 3928, 4827
3991, 4827, 4009
4009, 4828, 4008
3928, 4829, 4827
3334, 3265, 3070
3919, 4737, 3919
4830, 4831, 4826
4710, 3707, 4665
4832, 4013, 4016
4832, 4833, 4013
4737, 4834, 4699
3919, 4737, 3224
4737, 3919, 3298
4504, 4835, 4836
4710, 4740, 3707
4015, 4832, 4016
4833, 4835, 4013
4837, 4740, 4710
4837, 4710, 4739
4838, 1098, 1101
2056, 3882, 4710
4015, 4826, 4832
4826, 4831, 4832
4831, 4833, 4832
4837, 4739, 1858
4835, 4504, 4014
4013, 4835, 4014
4008, 4828, 4839
4838, 2380, 1098
4839, 4826, 4825
4825, 4008, 4839
4717, 4778, 4797
4822, 4797, 4778
3947, 3531, 4705
3609, 4701, 4840
4626, 3505, 4700
4701, 4700, 4704
4701, 4705, 4840
4701, 4840, 4787
4841, 4787, 4840
3531, 4735, 4842
4804, 4842, 4735
4056, 4822, 4778
4778, 4624, 4711
4843, 4844, 3701
4769, 4807, 958
3642, 4686, 4777
4777, 4819, 3642
4717, 4797, 3643
4797, 4717, 4355
4730, 3705, 4803
4722, 4286, 4787
4803, 4845, 4730
3544, 4730, 4803
4730, 4722, 4787
4730, 4787, 4803
4826, 4839, 4830
4290, 4724, 4787
4730, 4803, 4803
4730, 4803, 4730
4730, 3545, 4803
4846, 4828, 4009
4009, 4827, 4846
4722, 4724, 4701
4846, 4847, 4828
4803, 4845, 3545
4827, 4829, 4846
4848, 4849, 4830
3944, 4735, 4805
4805, 4804, 4842
4807, 3701, 4844
4807, 4844, 4768
4807, 4844, 958
4836, 4835, 4850
4833, 4850, 4835
4774, 4773, 4301
4774, 4272, 4773
4851, 4850, 4833
4831, 4851, 4833
3712, 4256, 3746
3711, 4256, 3712
4277, 341, 3712
4256, 4852, 3713
4258, 4853, 4261
1098, 1342, 4747
4854, 4791, 4203
4855, 4856, 4793
4855, 4793, 4792
4792, 4793, 4855
4856, 4855, 4793
4745, 4791, 4854
4745, 4854, 4794
4793, 4856, 3368
4791, 4854, 4856
4791, 4856, 4793
4793, 4793, 4856
4793, 4856, 4856
4481, 4854, 4796
4791, 4796, 4854
4481, 4481, 4796
4856, 4793, 4481
2962, 4587, 3215
1085, 765, 764
4830, 4849, 4831
4256, 4852, 3746
4836, 4857, 4858
4852, 4256, 3711
4831, 4849, 4851
4298, 4680, 4774
4859, 4852, 341
4773, 4680, 4774
4860, 4059, 4048
4048, 4060, 4860
4861, 4606, 4819
4063, 4061, 4050
4819, 4608, 4861
4528, 4861, 4819
4861, 3642, 4819
4045, 4063, 4050
4862, 3925, 4061
4062, 4863, 4063
4062, 4864, 4863
4059, 4864, 4062
4844, 4807, 4332
4063, 4865, 4061
4804, 4622, 4842
513, 4866, 4804
4797, 4822, 4867
4711, 4867, 4822
3609, 4840, 4868
4739, 2915, 4837
4840, 4701, 4704
4840, 4704, 4868
4748, 4869, 3448
4862, 4821, 3925
4865, 4862, 4061
4748, 3897, 4869
4870, 4869, 4871
4865, 4063, 4863
4841, 4840, 4868
4059, 4872, 4864
4056, 4873, 4822
4860, 4872, 4059
4822, 4778, 4711
4822, 4711, 4608
4865, 4863, 4874
3107, 4720, 4750
4875, 4590, 4568
4875, 4876, 4617
4875, 4617, 4590
4877, 4878, 4685
4875, 4568, 4590
4749, 4720, 4750
4545, 4544, 4697
4060, 4158, 4860
4685, 4877, 4750
4685, 4750, 4749
4659, 4614, 4879
4670, 4879, 4614
4880, 4881, 4860
4685, 3696, 4878
4685, 4878, 4877
4882, 4883, 3999
4087, 4659, 4879
4879, 4884, 4662
4879, 4662, 4659
2479, 1855, 4801
4885, 4886, 4887
4879, 4659, 4659
4888, 2091, 4750
4610, 4545, 4889
3928, 4890, 4829
3928, 4823, 4890
4885, 4890, 4823
4670, 4614, 4661
4670, 4661, 4891
4821, 4885, 4823
4884, 4670, 4614
4884, 4614, 4662
4867, 4892, 4797
4545, 4891, 4889
4883, 4889, 4891
4891, 4545, 4661
4867, 3643, 4797
4884, 4875, 4662
4590, 4662, 4875
3699, 4714, 4806
4806, 4748, 4869
4890, 4887, 4893
4889, 4545, 4545
4889, 4545, 4666
4867, 4797, 4355
4887, 4890, 4885
4894, 4729, 4895
4829, 4893, 4896
4893, 4829, 4890
4803, 3705, 4845
4787, 4286, 4841
4739, 4837, 2065
4837, 4897, 2065
4898, 4830, 4839
4545, 2281, 4666
4839, 4828, 4898
3542, 4730, 4845
4828, 4847, 4898
4899, 4573, 293
3544, 4803, 4845
4846, 4829, 4896
2605, 4614, 4443
4803, 4787, 4841
4803, 4841, 4845
4896, 4847, 4846
4900, 4895, 4806
4806, 4895, 4707
4841, 4901, 4290
4787, 4841, 4290
4089, 4883, 4661
4803, 4845, 4845
4803, 4845, 4803
4803, 3545, 4845
4898, 4848, 4830
2281, 4545, 4889
2107, 4902, 4748
4869, 4748, 4902
4876, 4568, 4617
4903, 3647, 4290
4691, 4899, 4692
4692, 4899, 4904
2091, 4905, 3696
4749, 4750, 2091
4691, 4573, 4899
4906, 4904, 4899
4899, 4095, 4573
4907, 4806, 4869
4847, 4908, 4898
4581, 4906, 4627
4573, 4627, 4899
4659, 4087, 4879
4842, 4909, 4805
4659, 4617, 4879
4617, 4876, 4879
4692, 4904, 4617
4876, 4617, 4904
4768, 4844, 4843
4904, 4693, 4692
4844, 4332, 4843
4848, 4910, 4849
4369, 4363, 4436
4879, 4670, 4696
3919, 3334, 3070
4661, 3999, 4891
4369, 4436, 4528
3919, 4911, 4737
4659, 4879, 4630
4696, 4630, 4879
4836, 4850, 4912
4301, 4913, 4774
4578, 4630, 3996
4692, 4630, 4904
4696, 4904, 4630
4914, 4912, 4850
4696, 4630, 4052
4882, 3999, 3996
4851, 4914, 4850
4912, 4857, 4836
4646, 4697, 4111
3853, 4096, 958
4915, 4857, 4912
4663, 4610, 4646
4916, 4666, 4917
4918, 4883, 4882
4919, 4920, 4915
4917, 4697, 4889
4917, 4889, 4916
4848, 4898, 4908
4793, 4856, 4796
4481, 4796, 4856
3368, 4921, 4792
4855, 3371, 4792
4666, 4545, 4697
4917, 4666, 4697
4922, 4908, 4847
4792, 4792, 4855
4792, 4855, 4855
4896, 4922, 4847
4889, 4697, 4610
4610, 4697, 4646
4855, 4921, 4792
4923, 4922, 4896
4482, 4921, 4792
4794, 4745, 3371
4745, 4744, 3371
4794, 3379, 4745
4893, 4923, 4896
25, 4666, 4916
3034, 4770, 4798
4799, 4802, 4187
4666, 4916, 4916
4666, 4916, 4889
4800, 4802, 4799
4666, 2281, 4916
2281, 4889, 4916
4800, 3378, 4802
4800, 4772, 3379
4568, 4875, 4568
4568, 4924, 4876
4568, 4876, 4875
3480, 4590, 4568
4891, 3999, 4883
4879, 4925, 4884
4234, 4926, 4235
4927, 4670, 4891
4927, 4891, 4883
4802, 4928, 958
4925, 4927, 4670
4925, 4670, 4884
4916, 4889, 4883
4747, 1342, 4929
512, 4798, 4770
4780, 4770, 4798
4925, 4568, 4884
4875, 4884, 4568
4747, 4929, 4398
4798, 4780, 4187
4670, 4927, 4443
4187, 3032, 4799
4120, 3032, 4187
4891, 4661, 4883
3378, 4799, 3032
3032, 4930, 3378
4120, 2604, 3032
4925, 4884, 3480
4662, 3480, 4884
564, 4799, 4187
4924, 4568, 4876
4931, 4904, 4906
4906, 4095, 4899
4899, 4627, 4906
4876, 4924, 4879
4924, 4876, 4931
4904, 4931, 4876
4931, 4693, 4904
4740, 4710, 2145
4670, 4927, 4696
4932, 4696, 4927
2428, 4699, 4834
4911, 4834, 4737
4911, 3224, 4737
4933, 3996, 4932
4932, 3996, 4696
4737, 3298, 4911
4931, 4904, 4696
4931, 4696, 4932
4932, 4696, 4052
4934, 4913, 4774
4935, 3707, 4740
4774, 4934, 4298
4272, 4435, 4409
4246, 4936, 4239
4774, 3819, 4934
4435, 4937, 4367
4861, 4938, 4606
4608, 4939, 4861
4861, 4528, 4938
4939, 3642, 4938
4938, 3642, 4861
4622, 4909, 4842
4842, 4804, 4909
4867, 4711, 4940
4941, 4940, 4711
4942, 3609, 4868
2219, 2283, 918
2286, 2280, 3740
4868, 4704, 4942
4225, 2288, 4229
4705, 4942, 4868
4868, 4840, 4705
4842, 4909, 3531
4866, 3531, 4909
4711, 4822, 4873
4711, 4143, 4941
4711, 4941, 4608
3643, 4145, 3614
4235, 4943, 4238
4930, 3032, 1756
1622, 1756, 3032
4780, 4770, 4187
4944, 4815, 4808
4944, 4808, 2744
4798, 575, 4780
2744, 634, 4944
4897, 4935, 4740
4897, 4740, 4837
4815, 4944, 3524
4935, 2056, 4740
4808, 4815, 634
4897, 4837, 1858
4808, 583, 4815
1584, 4783, 4782
3864, 4945, 3862
2623, 4946, 4781
4781, 4783, 519
4782, 4781, 519
4782, 4824, 4781
4505, 269, 4947
4820, 4124, 4824
1858, 2464, 4948
4236, 699, 4234
4923, 4949, 4922
4950, 4908, 4922
4837, 2915, 4897
4870, 3448, 4869
4914, 4951, 4912
4851, 4952, 4914
4851, 4849, 4952
3897, 4871, 4869
4894, 4953, 4871
4952, 4954, 4914
4914, 4954, 4951
2087, 4955, 4877
4685, 2087, 4877
4888, 3107, 4750
4910, 4952, 4849
2086, 4685, 4878
4750, 4801, 4888
4877, 4878, 4888
4877, 4888, 4750
4877, 4878, 4878
4951, 4915, 4912
4926, 4234, 699
4956, 4954, 4952
4952, 4910, 4956
4870, 4907, 4869
3321, 4505, 4957
4957, 4958, 3321
4707, 4895, 4729
4947, 4957, 4505
4871, 3897, 4729
4947, 2763, 4505
4824, 4947, 4505
4824, 4505, 4820
4304, 4533, 4824
4947, 4505, 4505
4947, 4505, 4947
4505, 1387, 4947
4820, 4781, 4824
1387, 4505, 4947
3829, 4959, 3830
4203, 4960, 4854
4856, 4855, 4961
4921, 4961, 4855
4962, 4921, 4855
4962, 4855, 4856
4203, 4745, 4795
4960, 4795, 4854
4794, 4854, 4795
4856, 4961, 3368
4962, 4856, 4960
4854, 4960, 4856
4963, 4523, 604
4961, 4962, 4856
4856, 4856, 4962
4964, 4965, 4966
4854, 4481, 4967
4854, 4967, 4960
4967, 4968, 4481
4961, 4856, 4481
4967, 4481, 4856
4967, 4856, 4962
4674, 4969, 2464
4855, 4792, 4921
4921, 3371, 4855
4970, 2107, 2111
4855, 4855, 4921
4855, 4921, 4921
4482, 4792, 4921
3449, 4971, 266
4855, 4792, 4921
4870, 4869, 4902
4795, 4794, 3371
3379, 4794, 4795
4900, 4806, 4907
4972, 4973, 4798
4974, 4975, 3919
4951, 4919, 4915
4976, 4843, 3701
4911, 3919, 4975
4919, 4977, 4920
4693, 4978, 958
4919, 4979, 4977
4865, 4980, 4862
4917, 4697, 4697
4917, 4697, 4917
4935, 4981, 3707
4865, 4874, 4980
4982, 4885, 4821
4862, 4982, 4821
4983, 4984, 4911
4985, 4568, 4568
4982, 4862, 4980
4983, 4975, 4911
4983, 4911, 3298
4907, 2111, 4900
4970, 2111, 4907
4895, 4900, 2111
4935, 4740, 2145
4986, 4874, 4863
4844, 4843, 958
4987, 4981, 4935
4987, 4935, 4897
4863, 4864, 4986
4981, 2056, 4935
4986, 4864, 4988
4864, 4872, 4988
4897, 1858, 4987
4886, 4982, 4989
4986, 4990, 4991
4988, 4990, 4986
4940, 4892, 4867
4992, 4099, 4892
4940, 4892, 3643
4940, 3643, 4867
4886, 4885, 4982
4982, 4980, 4989
4867, 4355, 4940
4993, 602, 4845
4994, 4887, 4886
4993, 4845, 3705
4286, 4995, 4841
4989, 4996, 4886
4997, 4998, 4991
4999, 4187, 5000
4985, 4924, 4568
5001, 4996, 4989
4187, 4802, 5000
4802, 4928, 5000
4985, 3480, 4568
4917, 5002, 4916
5003, 4916, 5002
5003, 5002, 5004
4802, 3378, 4928
4802, 4800, 3379
5001, 4989, 4998
4879, 4985, 4925
4993, 5005, 4845
4897, 2915, 4987
4901, 4993, 4841
4845, 4841, 4993
4980, 4998, 4989
5006, 5007, 4894
4903, 4290, 4901
4998, 4980, 4874
4845, 4993, 4993
4845, 4993, 4845
4953, 3448, 4870
4991, 4998, 4874
5008, 5006, 4894
4991, 4874, 4986
4845, 3545, 4993
4928, 5009, 958
4841, 4942, 4901
4868, 4942, 4841
512, 4972, 4798
4870, 4871, 4953
4993, 3545, 4845
4999, 4972, 4187
4798, 4187, 4972
4923, 4893, 5010
4966, 5011, 4753
4972, 575, 4798
4893, 4887, 5010
4754, 4757, 4964
5010, 5012, 5013
4754, 4964, 4753
4964, 4966, 4753
4848, 4908, 5014
3829, 4755, 5015
4908, 4950, 5014
4848, 5014, 4910
5015, 4755, 4751
4944, 4944, 4815
4754, 4752, 4757
4909, 4866, 4805
4843, 4976, 4768
4843, 4332, 4976
634, 4815, 4944
5013, 4923, 5010
5016, 4601, 5017
4815, 583, 4944
4946, 5018, 4782
4922, 4949, 4950
4878, 4877, 4955
4934, 4774, 4913
4950, 4949, 5019
4949, 5020, 5019
4782, 4781, 4946
5021, 4950, 5019
4272, 4774, 4913
519, 5022, 4782
4946, 4824, 4782
5023, 5024, 4888
4515, 4770, 575
4934, 4913, 4298
2084, 5025, 1855
5026, 4910, 5014
4957, 4947, 269
4824, 4124, 5027
5021, 5014, 4950
5028, 5029, 4878
2086, 4878, 5029
5021, 5026, 5014
4801, 5024, 4888
4878, 5028, 5023
4878, 5023, 4888
5030, 4919, 4951
4878, 4878, 5028
4957, 2763, 4947
4954, 5030, 4951
5027, 4957, 4824
4947, 4824, 4957
5027, 5031, 4824
5032, 5033, 5024
5023, 2091, 4888
4947, 4957, 4957
4947, 4957, 4947
4947, 1387, 4957
5034, 5030, 4954
4957, 4958, 1387
4947, 4957, 1387
5034, 4954, 4956
4895, 2111, 4894
4203, 5035, 4960
4729, 4894, 4871
4961, 4921, 5036
5037, 5036, 4921
5038, 5037, 4921
5038, 4921, 4962
4897, 4987, 2065
4203, 4795, 5039
5034, 5040, 5030
5035, 5039, 4960
4795, 4960, 5039
5036, 3368, 4961
5038, 4962, 5035
4960, 5035, 4962
5030, 5040, 4979
4910, 5026, 4956
5036, 5038, 4961
4962, 4961, 5038
5034, 4956, 5041
4970, 4902, 2107
5007, 5042, 4894
4960, 4967, 5043
4960, 5043, 5035
4956, 5026, 5041
5042, 3448, 4953
4481, 4481, 4968
5043, 4968, 4967
5036, 4961, 4968
4481, 4968, 4961
5043, 4967, 4962
5043, 4962, 5038
4902, 5042, 4953
4953, 4870, 4902
4919, 5030, 4979
4953, 4894, 5042
5037, 4921, 3368
5023, 5024, 2091
5037, 3371, 4921
4921, 4921, 5037
4921, 5037, 5037
5042, 4902, 4907
4970, 4907, 4902
4870, 4953, 4907
5042, 4907, 4953
5037, 5044, 4921
4894, 2111, 5008
5037, 4921, 4482
5039, 4795, 3371
5013, 4949, 4923
3379, 4795, 5039
5045, 4917, 4916
5045, 4916, 5003
5045, 5003, 5004
5046, 5047, 5048
4917, 5045, 4917
5002, 4917, 5045
5047, 5000, 5049
5050, 5049, 5000
3034, 4798, 4973
4999, 5047, 5046
4949, 5013, 5020
4916, 5003, 25
5000, 5047, 4999
5051, 4927, 4918
4883, 4918, 4927
5000, 4928, 5009
4927, 4925, 4985
4927, 4985, 5051
4918, 5003, 4883
4916, 4883, 5003
4928, 3378, 4930
4928, 4930, 5009
4983, 4911, 4984
4925, 4985, 4568
5026, 5052, 5041
4802, 3379, 4928
4928, 3379, 5009
4916, 5003, 5003
4916, 5003, 4916
5021, 5052, 5026
4916, 2281, 5003
5009, 5053, 958
5020, 5054, 5019
5055, 4606, 4873
512, 5056, 4972
5056, 4973, 5048
4977, 4979, 5057
4934, 3819, 4913
4973, 4972, 4999
5058, 583, 5046
4938, 4939, 4606
5056, 575, 4973
4408, 4276, 4435
4984, 5059, 4911
4938, 4861, 4939
5057, 5060, 4977
4984, 4975, 4983
4938, 4528, 4939
3298, 4975, 4983
5041, 5061, 5034
5058, 4944, 4944
634, 5058, 4944
5061, 5040, 5034
1756, 3524, 5062
5063, 5057, 4979
5008, 5064, 5006
