4784
0, 1, 2
1201, 1192, 1200
1202, 1198, 1189
1189, 1188, 1192
1192, 1201, 1189
156, 155, 149
1201, 1202, 1189
1196, 1203, 1197
149, 1197, 1203
1203, 1204, 149
208, 149, 153
158, 153, 149
1205, 1206, 1207
1205, 1207, 1194
1195, 1205, 1194
1208, 11, 19
1208, 19, 1209
388, 1210, 908
1211, 1212, 1213
908, 1210, 925
1024, 991, 993
1214, 1215, 1216
1217, 916, 925
1218, 1215, 1219
1220, 1218, 1219
1215, 1214, 1219
1221, 1220, 1219
1219, 1214, 1162
912, 918, 1222
1024, 1219, 1162
1214, 1211, 1223
1222, 918, 924
1214, 1223, 1213
1066, 1061, 1224
1066, 1224, 1067
204, 418, 1062
1214, 1225, 1162
616, 615, 1226
1155, 1024, 1162
1070, 1227, 1091
1070, 1228, 1227
1104, 1229, 888
1230, 1231, 337
1064, 1091, 1087
341, 1230, 339
1232, 1228, 1070
1231, 1230, 1233
337, 339, 1230
1230, 341, 1233
453, 6, 1234
1069, 1232, 1070
1085, 1087, 1091
1228, 1232, 1227
1234, 1235, 361
1236, 1234, 6
453, 1234, 269
361, 269, 1234
1237, 573, 337
107, 338, 337
1122, 1121, 1238
1069, 1078, 1239
1078, 1080, 1239
1240, 1241, 1080
1241, 1239, 1080
976, 1073, 1069
1122, 1238, 1150
1239, 1242, 1232
1238, 1243, 1150
1232, 1069, 1239
1150, 1243, 1110
1110, 1243, 1097
1243, 1244, 1097
1245, 1065, 1097
1080, 1075, 1246
1245, 1111, 1065
1080, 1246, 1247
1073, 1078, 1069
903, 904, 1111
1248, 903, 1111
1246, 1075, 1074
1249, 903, 1248
903, 1250, 899
1251, 1112, 1114
1141, 1143, 1144
1135, 1141, 1145
1134, 1139, 1135
1252, 1144, 1143
1145, 1141, 1144
1071, 1253, 1130
1254, 1253, 1071
1071, 1083, 1254
1255, 1142, 1256
1101, 1255, 1256
1256, 947, 1101
1123, 947, 1256
743, 1083, 999
743, 999, 731
1123, 1256, 1142
1257, 527, 1258
1259, 1260, 1258
1252, 1260, 1259
1252, 1259, 512
513, 1258, 527
1259, 1258, 513
1259, 513, 512
743, 745, 1261
1144, 1252, 512
1144, 512, 511
1255, 1101, 1102
1262, 1263, 1264
1255, 954, 944
1102, 954, 1255
1253, 1254, 1130
1265, 1266, 1254
1131, 1130, 1254
1267, 1131, 1254
1254, 1262, 1267
1264, 1267, 1262
1255, 1268, 1269
1255, 1270, 1271
1272, 1083, 1273
1083, 1265, 1254
1268, 1255, 1271
1272, 1265, 1083
944, 1270, 1255
1132, 1131, 1267
1274, 1132, 1267
527, 1257, 520
1257, 1275, 520
602, 517, 1275
602, 518, 517
1276, 1273, 1083
520, 1275, 517
1277, 1278, 591
1271, 1257, 1268
1268, 1258, 1269
1143, 1260, 1252
1269, 1258, 1260
1257, 1258, 1268
1278, 1279, 1280
1281, 1278, 1277
1257, 1271, 1275
1143, 1142, 1255
1278, 747, 1279
1282, 747, 1278
1278, 1281, 1282
746, 1279, 747
1255, 1260, 1143
1255, 1269, 1260
747, 1282, 749
949, 599, 598
334, 1278, 566
1270, 1275, 1271
334, 591, 1278
566, 1278, 1280
1270, 944, 604
604, 1275, 1270
598, 604, 949
949, 604, 944
602, 1275, 604
691, 690, 695
1283, 1284, 1285
695, 1286, 696
695, 1287, 1288
690, 950, 695
1285, 1284, 1289
695, 950, 1287
1177, 1176, 1285
1176, 1173, 1285
1285, 1289, 1290
1291, 1292, 1293
1289, 1293, 1292
1292, 1290, 1289
950, 942, 1287
1086, 543, 542
555, 1086, 1085
1086, 555, 551
1086, 551, 543
1085, 554, 555
554, 1085, 564
549, 1084, 878
1227, 1294, 1295
1296, 1297, 1298
953, 174, 1299
1300, 1301, 1286
1232, 1302, 1227
1294, 1227, 1302
1288, 1286, 695
1288, 1300, 1286
1286, 1303, 952
1303, 174, 953
1298, 1304, 1296
1303, 953, 952
1294, 1305, 560
561, 562, 1294
561, 1294, 560
927, 926, 1306
1306, 926, 496
1302, 1305, 1294
1295, 1091, 1227
1295, 1085, 1091
920, 1306, 496
1242, 1297, 1302
1297, 1242, 1298
1242, 1304, 1298
919, 699, 1307
1308, 1296, 1304
920, 919, 1306
497, 699, 919
1295, 1294, 562
564, 1085, 1295
1307, 1309, 919
556, 1310, 1311
1312, 942, 934
1310, 556, 558
220, 702, 225
913, 225, 702
225, 913, 943
784, 1313, 223
784, 223, 222
784, 783, 1314
784, 1314, 1313
783, 1315, 1314
1305, 558, 560
1316, 1317, 1313
1296, 1308, 1305
1308, 558, 1305
1308, 1310, 558
1306, 1318, 927
1319, 1320, 1318
927, 1320, 1321
1297, 1296, 1305
1305, 1302, 1297
1314, 1315, 1321
1321, 1320, 1314
1322, 1321, 1315
1295, 562, 564
1322, 927, 1321
1322, 941, 927
1318, 1320, 927
941, 1322, 1315
1313, 1314, 1320
1323, 1318, 1306
1302, 1232, 1242
1241, 1242, 1239
941, 938, 933
941, 1324, 938
1214, 1213, 1225
156, 149, 1204
230, 146, 208
1325, 1205, 1195
149, 208, 146
244, 650, 261
232, 146, 230
155, 158, 149
1195, 1174, 1225
228, 650, 229
146, 261, 650
1225, 1174, 1162
229, 650, 234
234, 650, 244
261, 146, 232
535, 647, 650
1004, 1001, 1000
1005, 1326, 1003
516, 535, 650
652, 650, 647
1004, 1000, 167
515, 516, 650
228, 515, 650
907, 167, 1000
647, 531, 652
1005, 1004, 167
168, 1005, 167
660, 652, 531
531, 657, 660
678, 660, 676
682, 660, 678
1327, 1328, 615
1329, 1330, 1331
657, 658, 660
659, 676, 660
1332, 1333, 1329
1331, 1332, 1329
1334, 1329, 660
681, 660, 682
1333, 660, 1329
168, 1335, 1336
1113, 1112, 1251
1005, 168, 1336
1337, 1116, 1118
1337, 1117, 1116
1005, 1336, 1326
1337, 1118, 1113
1113, 1251, 1337
1338, 1337, 1251
1338, 1339, 1337
1221, 1219, 1024
993, 1221, 1024
1340, 1341, 1342
1331, 1343, 1344
1343, 1340, 1344
1330, 1343, 1331
1342, 1344, 1340
681, 1334, 660
658, 659, 660
1345, 1346, 1347
1342, 1348, 1349
1347, 1349, 1348
1292, 1291, 1350
1351, 1342, 1352
1353, 1352, 1342
1348, 1342, 1351
1290, 1350, 1354
1290, 1292, 1350
1345, 1347, 1348
1355, 1353, 1342
1355, 1342, 1341
1285, 1290, 1177
1356, 1357, 1358
1359, 1360, 1361
1354, 1180, 1290
1290, 1180, 1177
1362, 1179, 1178
1363, 1238, 1337
1337, 1339, 1363
1337, 1238, 1117
1238, 1119, 1117
1289, 1284, 1364
1238, 1121, 1119
1365, 1175, 1179
1363, 1366, 1367
1238, 1363, 1243
1180, 1362, 1178
1354, 1362, 1180
1243, 1363, 1367
1354, 1350, 1368
1097, 1369, 1245
1248, 1111, 1369
1111, 1245, 1369
1097, 1244, 1369
1249, 1248, 1370
1371, 1372, 1293
922, 1373, 1374
1293, 1364, 1371
1250, 1373, 922
1364, 1293, 1289
1372, 1375, 1293
922, 899, 1250
1249, 1373, 903
458, 1376, 482
1283, 482, 1284
1284, 482, 1376
1377, 1364, 1376
1378, 1376, 458
903, 1373, 1250
1284, 1376, 1364
651, 104, 1379
1379, 105, 1365
1365, 1380, 1379
1362, 1365, 1179
1248, 1369, 1381
1362, 1382, 1365
104, 105, 1379
1361, 1360, 1383
1384, 993, 1151
1383, 1360, 1385
1221, 993, 1384
1386, 1383, 1385
1386, 1347, 1346
1346, 1387, 1386
1387, 1383, 1386
1388, 1384, 1151
324, 581, 580
335, 330, 571
330, 335, 332
324, 572, 330
1388, 1151, 1389
299, 332, 567
1151, 1017, 1146
571, 330, 572
1146, 1017, 1019
335, 567, 332
1151, 1146, 1389
583, 572, 324
593, 583, 324
593, 324, 580
736, 299, 751
736, 737, 299
299, 748, 751
1146, 1147, 1389
748, 299, 746
1279, 746, 299
1279, 299, 1280
567, 566, 299
1280, 299, 566
992, 1017, 1151
1390, 581, 324
578, 580, 581
1391, 1390, 1392
324, 1392, 1390
1391, 1392, 1393
1394, 1395, 1080
1394, 1080, 1247
1392, 1385, 1393
1396, 1357, 1397
1359, 1358, 1360
1360, 1393, 1385
1357, 1360, 1358
1397, 1357, 1356
1240, 1080, 1395
1242, 1398, 1399
1400, 1369, 1244
1242, 1401, 1398
1241, 1401, 1242
1400, 1381, 1369
1243, 1367, 1400
1400, 1244, 1243
1338, 1402, 1339
1401, 1241, 1240
1403, 1398, 1401
1404, 1398, 1403
1366, 1363, 1402
1366, 1402, 1405
1406, 1407, 1226
1402, 1363, 1339
1061, 1062, 1407
1062, 418, 620
616, 1226, 620
620, 1226, 1407
1062, 620, 1407
1407, 1224, 1061
788, 1408, 1315
788, 1315, 783
788, 789, 1409
788, 1409, 1408
1324, 941, 1315
1315, 1408, 1324
1410, 915, 916
1411, 168, 171
937, 938, 1324
937, 1324, 1412
789, 1413, 1409
789, 1414, 1413
1324, 1408, 1412
1408, 1409, 1412
1413, 1415, 1409
1416, 1417, 1418
1419, 1417, 65
1412, 1409, 1415
1414, 1415, 1413
1419, 1420, 1418
1421, 1422, 1423
1419, 65, 1420
1424, 1418, 1420
1425, 1418, 1424
1416, 1418, 1425
173, 1420, 65
1425, 1300, 1288
1421, 1423, 1426
1312, 1287, 942
1312, 934, 937
1412, 1312, 937
1415, 1416, 1312
1412, 1415, 1312
945, 1427, 1428
1429, 1430, 914
1429, 914, 945
1431, 225, 1432
1388, 1433, 1384
1428, 1434, 1435
1434, 1428, 1436
1428, 1427, 1436
1435, 945, 1428
1437, 1438, 945
1429, 945, 1438
1430, 1429, 1434
1429, 1438, 1434
1437, 1434, 1438
943, 914, 1430
1421, 1439, 1422
943, 1430, 1432
1434, 1432, 1430
1437, 1435, 1434
1434, 1440, 1432
1437, 945, 1435
786, 1441, 1414
786, 1414, 789
1442, 1441, 785
1443, 1441, 1442
786, 785, 1441
1384, 1433, 1221
1442, 785, 796
1426, 1444, 1220
1445, 1443, 796
1442, 796, 1443
1446, 1406, 1447
1448, 1449, 1446
1448, 1407, 1449
1446, 1449, 1406
1226, 1328, 1447
615, 1328, 1226
1328, 1446, 1447
1450, 1221, 1433
1451, 1421, 1450
1452, 1446, 1328
1221, 1450, 1426
1328, 1327, 1452
1421, 1426, 1450
1447, 1406, 1226
1221, 1426, 1220
1433, 1451, 1450
1448, 1453, 1407
1224, 1407, 1453
1449, 1407, 1406
1410, 916, 1217
917, 915, 1410
1388, 1389, 1439
1451, 1433, 1439
1439, 1433, 1388
917, 1410, 921
1147, 1439, 1389
1411, 171, 921
1454, 1422, 1439
1439, 1455, 1454
1439, 1456, 1455
1456, 1457, 1455
1454, 1458, 1422
1457, 1454, 1455
1448, 1327, 1459
1452, 1460, 1446
1421, 1451, 1439
1327, 1448, 1452
1448, 1446, 1460
1460, 1452, 1448
1453, 1448, 1461
1459, 1461, 1448
1220, 1444, 1218
1444, 1216, 1218
1462, 1463, 1464
1463, 1224, 1464
1464, 1453, 1465
1224, 1453, 1464
1212, 1211, 1466
924, 923, 1374
1467, 1468, 1469
1282, 754, 738
1468, 343, 1469
1248, 1470, 1370
1374, 923, 922
749, 1282, 738
1081, 1471, 584
1081, 584, 331
1472, 1473, 1474
1475, 1474, 1473
1249, 1370, 1373
1476, 1477, 1474
1477, 1472, 1474
1478, 1236, 1477
1479, 1281, 1277
1476, 1478, 1477
1282, 1281, 1479
591, 708, 1277
1480, 1476, 1481
1482, 1370, 1470
1476, 1480, 1478
1248, 1381, 1470
1483, 1381, 1400
1481, 1476, 1484
1470, 1381, 1483
1485, 1486, 584
585, 584, 1486
1481, 1487, 1235
1483, 1367, 1366
359, 362, 1488
1367, 1483, 1400
345, 359, 1488
362, 361, 1487
361, 1235, 1487
1487, 1488, 362
1484, 1469, 1487
1484, 1467, 1469
1488, 1487, 1469
343, 1488, 1469
343, 345, 1488
1489, 1490, 708
1481, 1484, 1487
1489, 708, 707
1463, 1067, 1224
1462, 1491, 1492
1492, 1463, 1462
1493, 1494, 1042
1495, 1463, 1492
1042, 1494, 1045
1493, 1042, 1044
1120, 1067, 1495
1096, 1496, 1068
1096, 1103, 1496
1068, 1496, 1048
1497, 1120, 1495
1463, 1495, 1067
1493, 1048, 1496
1048, 1493, 1044
1229, 417, 1043
306, 714, 1498
1229, 1104, 417
762, 1499, 714
1229, 1043, 1100
1153, 1500, 1501
1499, 1498, 714
304, 305, 307
1498, 307, 306
714, 755, 762
1115, 1502, 1114
1499, 1503, 1498
1504, 1251, 1502
1338, 1251, 1504
1504, 1505, 1506
307, 1503, 727
1498, 1503, 307
1291, 1293, 1507
1056, 1508, 1509
1375, 1507, 1293
1509, 1051, 1056
1114, 1502, 1251
1510, 1368, 1350
1511, 1338, 1504
1115, 1501, 1502
1354, 1368, 1512
1501, 1115, 1153
888, 1229, 1513
1507, 1510, 1291
1514, 1229, 1100
1515, 1507, 1375
1515, 1510, 1507
1504, 1502, 1501
1513, 1229, 1514
1291, 1510, 1350
1362, 1354, 1512
1516, 1362, 1512
1511, 1504, 1506
1517, 1518, 1509
1516, 1382, 1362
1109, 888, 1513
1505, 1519, 1506
1510, 1520, 1521
1522, 1523, 1372
1524, 1525, 1372
1526, 1375, 1372
1504, 1501, 1505
1494, 1508, 1056
1375, 1526, 1515
1517, 1509, 1508
1511, 1519, 1527
1506, 1519, 1511
1501, 1528, 1505
1529, 1530, 1531
1532, 1533, 1493
1530, 1524, 1534
1496, 1532, 1493
1531, 1530, 1534
1529, 1524, 1530
1402, 1535, 1405
1536, 1535, 1402
1511, 1402, 1338
1537, 1524, 1529
1527, 1402, 1511
1526, 1372, 1525
1537, 1525, 1524
1054, 1538, 1052
1402, 1527, 1536
1054, 1057, 1538
1049, 1051, 1539
1539, 1057, 1049
1526, 1525, 1540
1541, 1542, 1519
1543, 1544, 1372
1524, 1372, 1544
1543, 1372, 1523
1182, 1538, 1545
1052, 1538, 1182
1522, 1546, 1523
1543, 1523, 1546
1546, 1544, 1543
1494, 1056, 1045
1537, 1547, 1525
1519, 1528, 1548
1541, 1519, 1548
1100, 1046, 1549
1537, 1529, 1547
1549, 1046, 1050
1529, 1550, 1547
1549, 1050, 1551
1050, 1053, 1551
1552, 1539, 1553
1547, 1540, 1525
1554, 1545, 1538
1554, 1555, 1556
1556, 1545, 1554
1557, 1545, 1556
1515, 1520, 1510
1539, 1558, 1057
1559, 1558, 1552
1552, 1558, 1539
1558, 1538, 1057
1526, 1560, 1515
1509, 1518, 1539
1561, 1217, 1562
1526, 1540, 1560
1515, 1563, 1520
1561, 1208, 1209
1561, 1562, 1208
1209, 921, 1561
1417, 1416, 1445
1416, 1415, 1441
1410, 1561, 921
1414, 1441, 1415
1534, 1524, 1544
1564, 1534, 1544
1445, 1416, 1443
1441, 1443, 1416
1312, 1416, 1287
1287, 1416, 1425
78, 1565, 81
1566, 1486, 1485
1566, 1567, 1486
1425, 1288, 1287
1509, 1539, 1051
1568, 1490, 1489
1299, 174, 186
1549, 1551, 1569
172, 174, 1303
172, 1303, 1570
1570, 1303, 1286
1461, 1459, 618
618, 1571, 1461
1571, 618, 621
1424, 1301, 1300
1571, 621, 617
1572, 1573, 1471
1300, 1425, 1424
1572, 1081, 1076
1081, 1572, 1471
186, 195, 1299
1571, 617, 81
81, 1565, 1571
1410, 1217, 1561
1574, 65, 1575
1575, 65, 1417
1418, 1417, 1419
172, 1570, 173
1565, 78, 109
1571, 1565, 1576
1286, 173, 1570
1262, 1254, 1266
1272, 1266, 1265
1571, 1453, 1461
173, 1286, 1301
1301, 1424, 1420
1576, 1565, 109
1577, 1572, 568
1301, 1420, 173
1576, 109, 1453
802, 1417, 1445
1453, 1571, 1576
569, 1577, 568
1578, 1577, 569
1445, 796, 802
1579, 1580, 1581
1579, 1582, 1583
1584, 65, 1574
1579, 1581, 1582
1574, 1575, 806
1582, 1585, 1583
802, 803, 1417
1417, 803, 1575
1575, 803, 806
1572, 1577, 1573
1581, 1580, 23
1578, 1586, 1577
63, 65, 1584
1573, 1577, 1586
805, 1584, 806
808, 63, 805
1574, 806, 1584
63, 1584, 805
1587, 1588, 1272
1589, 23, 1580
63, 820, 1590
808, 820, 63
1276, 1083, 743
820, 832, 1590
1583, 1591, 1579
1079, 745, 752
1591, 1592, 1579
1590, 1593, 162
63, 1590, 162
162, 64, 63
1392, 324, 322
1392, 322, 325
1579, 1592, 1594
1276, 1261, 1595
1579, 1594, 1580
943, 1432, 225
1079, 1595, 1261
1431, 1596, 225
1597, 221, 226
1079, 1261, 745
1329, 1334, 1598
1599, 1282, 1479
22, 1581, 23
1566, 1471, 1573
1471, 1566, 1485
1600, 1582, 1581
1600, 1585, 1582
661, 660, 1333
1585, 1600, 1601
1602, 673, 1332
1581, 22, 1600
673, 661, 1333
584, 1471, 1485
11, 1603, 1600
673, 1333, 1332
1332, 1331, 1602
11, 1600, 12
1277, 708, 1490
12, 1600, 22
1601, 1604, 1585
743, 1261, 1276
681, 679, 1334
1331, 1344, 1602
1605, 1592, 1606
1595, 1607, 1276
1606, 1583, 1585
1329, 1608, 1330
1604, 1606, 1585
1606, 1591, 1583
1598, 1608, 1329
1606, 1592, 1591
1608, 1343, 1330
1342, 1349, 1609
1604, 1610, 1606
1349, 1611, 1609
1311, 1310, 1612
1403, 1613, 1404
1609, 1344, 1342
1614, 1615, 11
1344, 1609, 1602
1616, 1599, 1479
673, 1602, 1609
767, 559, 1403
1609, 1617, 673
1403, 559, 1613
1599, 1595, 1079
1612, 559, 557
1612, 1613, 559
767, 1403, 1401
1240, 767, 1401
1618, 1595, 1599
754, 1282, 1599
1599, 1079, 754
1599, 1616, 1618
948, 673, 1617
1398, 1404, 1399
1277, 1616, 1479
1619, 1610, 1604
1490, 1620, 1616
1404, 1310, 1399
1310, 1308, 1399
1277, 1490, 1616
1606, 1610, 1621
1304, 1399, 1308
948, 670, 673
1622, 1273, 1276
1273, 1622, 1272
1610, 1623, 1621
1622, 1587, 1272
1304, 1242, 1399
1623, 1610, 1624
1341, 1340, 1625
1586, 1626, 1573
1355, 1341, 1625
1566, 1573, 1626
1625, 1340, 1343
1597, 1566, 1626
1608, 1625, 1343
1567, 1566, 1597
768, 556, 1311
1626, 1627, 1597
1586, 1627, 1626
1610, 1619, 1624
1628, 768, 1311
1629, 1100, 1549
1404, 1613, 1310
768, 1628, 1630
1598, 1625, 1608
1629, 1514, 1100
768, 1630, 769
1569, 1629, 1549
1631, 1632, 1612
1559, 1538, 1558
1628, 1612, 1630
1613, 1612, 1310
1632, 1630, 1612
1628, 1311, 1612
771, 770, 1631
868, 1633, 1634
770, 1632, 1631
769, 1630, 770
1632, 770, 1630
868, 1635, 1633
1334, 679, 692
557, 1631, 1612
1553, 1559, 1552
557, 771, 1631
1518, 1553, 1539
767, 1240, 775
875, 1635, 868
1636, 1635, 1637
865, 1637, 1635
865, 1635, 875
1538, 1559, 1554
864, 1638, 1637
1639, 772, 763
1638, 1636, 1637
1240, 1639, 763
1559, 1640, 1641
1637, 865, 864
1559, 1553, 1640
773, 772, 1639
765, 1240, 763
765, 775, 1240
1641, 1554, 1559
1240, 1395, 1639
1639, 1395, 1394
1548, 1528, 1541
1216, 1444, 1642
1528, 1519, 1505
1642, 1466, 1216
1555, 1554, 1641
1213, 1212, 1643
1556, 1555, 1644
1182, 1545, 1183
1211, 1213, 1223
1645, 1557, 1556
1156, 1161, 1646
1557, 1184, 1183
1644, 1645, 1556
1557, 1183, 1545
1646, 1149, 1156
1152, 1160, 1500
1466, 1647, 1212
1648, 1186, 1181
1557, 1181, 1184
1644, 1555, 1649
1557, 1648, 1181
1642, 1647, 1466
1500, 1160, 1159
1153, 1152, 1500
1216, 1215, 1218
1120, 1497, 1148
1517, 1650, 1518
1466, 1211, 1214
1109, 1513, 1651
1216, 1466, 1214
1652, 1158, 1157
1653, 1654, 1191
1651, 1655, 1109
1564, 1531, 1534
951, 953, 1656
1231, 1109, 1655
1657, 1188, 1187
1514, 1658, 1513
1659, 1529, 1531
1188, 1660, 1192
1547, 1550, 1661
1662, 1660, 1188
1661, 1663, 1547
1664, 1665, 1666
1193, 1657, 1187
116, 1624, 1619
1663, 1667, 1668
1665, 1669, 1670
1663, 1668, 1671
1624, 1672, 1623
1192, 1660, 1190
1663, 1671, 1673
1656, 1666, 1598
1598, 1666, 1625
1598, 691, 696
1674, 1675, 1676
696, 952, 951
1600, 1603, 1601
696, 1286, 952
696, 951, 1656
1656, 1598, 696
1665, 1677, 1666
1598, 1334, 692
1547, 1663, 1673
692, 691, 1598
87, 1678, 1679
1347, 1680, 1611
1529, 1661, 1550
1529, 1659, 1661
1679, 1678, 1603
1678, 1039, 1681
1681, 1603, 1678
1349, 1347, 1611
1636, 1638, 1635
1532, 1468, 1533
1508, 1468, 1682
1683, 1163, 1165
1533, 1468, 1508
1684, 1163, 1683
1533, 1508, 1494
1161, 1685, 1646
1533, 1494, 1493
1686, 1687, 1444
1658, 1655, 1651
1651, 1513, 1658
1686, 1426, 1688
1686, 1444, 1426
1652, 1685, 1158
100, 1686, 1688
100, 99, 1686
1444, 1687, 1642
1689, 1690, 1643
1691, 1157, 1163
1163, 1684, 1691
1685, 1161, 1158
1212, 1689, 1643
1212, 1647, 1689
1692, 1693, 1694
1694, 1695, 1692
1687, 1647, 1642
1517, 1696, 1650
1696, 1697, 1698
1693, 1692, 1650
1646, 1685, 1699
1685, 1652, 1699
1517, 1508, 1682
337, 1231, 1655
1655, 1700, 1237
1701, 1702, 1703
1655, 1237, 337
1691, 1702, 1701
1702, 1691, 1684
1655, 1658, 1700
1701, 1703, 1652
1704, 1687, 1705
1467, 1682, 1468
1703, 379, 1652
1157, 1701, 1652
1706, 1707, 1689
1706, 1689, 1647
1652, 379, 1699
1706, 1647, 1687
1691, 1701, 1157
1687, 1704, 1706
1687, 1686, 1705
1497, 1708, 1709
1164, 1148, 1709
1709, 1148, 1497
1003, 1326, 1019
1624, 116, 124
1710, 1495, 1492
117, 1711, 124
1209, 1335, 921
117, 1712, 1711
1411, 1335, 168
1710, 1497, 1495
1209, 19, 1335
1497, 1710, 1708
1336, 1335, 1713
1326, 1336, 1713
1411, 921, 1335
1326, 1713, 1335
1681, 1601, 1603
1604, 1601, 1681
1335, 19, 20
1019, 1326, 1147
1619, 1604, 1681
1439, 1147, 1326
1039, 114, 1681
1149, 1646, 1714
1619, 1681, 116
1681, 114, 116
1646, 1715, 1714
1714, 1501, 1500
615, 1716, 1327
1159, 1149, 1714
1714, 1500, 1159
1716, 1459, 1327
1624, 124, 1672
409, 1716, 410
409, 618, 1716
376, 1703, 1702
376, 1702, 374
1717, 1718, 1629
1716, 618, 1459
1629, 1718, 1514
412, 404, 1719
1702, 1684, 1683
1640, 1650, 1692
1719, 413, 412
404, 405, 1719
1640, 1553, 1650
1640, 1720, 1641
1640, 1695, 1720
1692, 1695, 1640
1721, 400, 413
381, 413, 400
381, 398, 413
1553, 1518, 1650
1715, 1646, 1722
1719, 1721, 413
1629, 1569, 1717
1699, 1723, 1646
390, 887, 1724
1555, 1725, 1649
1724, 887, 892
1708, 459, 1709
1726, 1724, 892
1715, 1722, 1727
124, 1711, 1672
1723, 1722, 1646
1207, 405, 386
1723, 1699, 379
1715, 1727, 1714
405, 1207, 1728
1207, 1206, 1728
1609, 1611, 1729
1667, 1661, 1659
1659, 1531, 1564
1680, 1729, 1611
1730, 1659, 1564
1674, 1659, 1730
1676, 1659, 1674
1638, 1731, 1635
1732, 1345, 1348
569, 837, 1578
1659, 1676, 1733
1365, 1382, 1380
1348, 1734, 1735
1348, 1735, 1732
1736, 1368, 1737
1734, 1348, 1351
1738, 1739, 1740
325, 326, 1385
1510, 1737, 1368
326, 1680, 1386
326, 1741, 1729
326, 1729, 1680
1680, 1347, 1386
1385, 326, 1386
1740, 1739, 1742
1510, 1521, 1737
1743, 1382, 1516
1520, 1737, 1521
1739, 1744, 1745
1540, 1746, 1560
1658, 1514, 1718
1658, 1718, 1700
1747, 1361, 1383
1747, 1358, 1359
1748, 1749, 1750
1747, 1356, 1358
1515, 1560, 1563
1649, 1750, 1749
1747, 1359, 1361
1747, 1383, 1387
1649, 1751, 1750
1346, 1747, 1387
1377, 1371, 1364
1644, 1649, 1645
1725, 1752, 1649
1753, 1747, 1346
1732, 1753, 1346
1732, 1346, 1345
1385, 1392, 325
1754, 1725, 1720
1645, 1649, 1749
1720, 1555, 1641
1734, 1755, 1735
1725, 1555, 1720
1563, 1560, 1746
1746, 1756, 1563
1753, 1735, 1755
1735, 1753, 1732
1757, 1617, 1609
1746, 1758, 1756
1757, 1609, 1729
1759, 1756, 1758
1760, 1717, 1761
1757, 1729, 1741
1762, 1736, 1737
1718, 1760, 1700
1760, 1718, 1717
1747, 1763, 1356
1764, 1754, 1720
1747, 1753, 1765
1766, 1540, 1547
1765, 1763, 1747
1766, 1547, 1673
1764, 1720, 1695
1767, 1397, 1763
1397, 1356, 1763
1768, 1767, 1763
1694, 1764, 1695
1668, 1769, 1671
1770, 1771, 1772
1661, 1667, 1663
1773, 1765, 1753
1772, 1774, 1770
1772, 1775, 1774
1771, 1775, 1772
1776, 1775, 1771
1777, 1778, 1775
1779, 1774, 1778
1753, 1755, 1780
1673, 1671, 1766
1781, 1779, 1782
1782, 1783, 1784
1757, 1785, 1617
1757, 1786, 1785
1741, 1786, 1757
1668, 1659, 1769
1659, 1668, 1667
1781, 1782, 1784
1743, 1512, 1368
1516, 1512, 1743
1741, 1787, 1786
1774, 1775, 1778
1368, 1736, 1743
1779, 1778, 1777
1779, 1777, 1782
1788, 1787, 1741
601, 651, 1379
1779, 1770, 1774
342, 1379, 1380
1789, 1790, 1783
1784, 1790, 1781
1781, 1764, 1779
1382, 1791, 1380
1770, 1779, 1792
1743, 1791, 1382
1792, 1779, 1764
1793, 1517, 1682
1794, 1795, 1796
1743, 1797, 1791
1697, 1793, 1467
1697, 1696, 1793
1743, 1798, 1797
1793, 1696, 1517
1743, 1799, 1798
1484, 1697, 1467
1800, 1563, 1756
1800, 1756, 1762
1795, 1801, 1802
1758, 1746, 1803
1353, 1804, 1352
1186, 1648, 1193
1578, 1805, 1586
837, 1806, 1578
1197, 1807, 1189
1266, 1272, 1588
1185, 1551, 1053
1185, 1189, 1808
1740, 1742, 1809
1808, 1189, 1807
1810, 879, 1811
1808, 1569, 1551
879, 880, 1811
1185, 1808, 1551
1739, 1745, 1742
1811, 1812, 1813
880, 1002, 1811
1814, 1807, 1815
1812, 1816, 1813
1817, 1813, 1816
1109, 1231, 1818
1002, 1812, 1811
881, 1027, 1817
1002, 881, 1812
1816, 1812, 881
1748, 1662, 1657
881, 1817, 1816
1818, 1107, 1109
1107, 1818, 1819
1657, 1193, 1748
1818, 1820, 1819
1662, 1188, 1657
1818, 1821, 1820
1588, 1587, 1817
1653, 1822, 1823
1622, 1276, 1824
1825, 1826, 1742
1622, 1824, 1587
1825, 1827, 1826
1742, 1826, 1809
1828, 1829, 1607
1808, 1807, 1814
1605, 1594, 1592
1828, 1830, 1829
1814, 1569, 1808
1594, 1589, 1580
1606, 1621, 1605
1645, 1831, 1648
1607, 1595, 1828
1645, 1648, 1557
1831, 1749, 1748
1648, 1831, 1748
1193, 1648, 1748
1832, 1662, 1748
1660, 1662, 1832
1605, 1621, 1833
1828, 1595, 1618
1834, 1605, 1833
1276, 1607, 1835
1589, 211, 23
1822, 1836, 1837
1013, 1838, 1839
1840, 1838, 1841
1013, 1841, 1838
1842, 1822, 1653
1843, 198, 211
1832, 1653, 1660
1832, 1842, 1653
1594, 1605, 1844
1845, 1846, 1840
1845, 1840, 1022
1841, 1022, 1840
1020, 1841, 1013
1831, 1645, 1749
1022, 1841, 1020
1814, 1847, 1717
1838, 1840, 1846
1848, 1849, 1839
1849, 1014, 1839
1013, 1839, 1014
